,Datum,Tmit,Sges,Rges
608,31.08.2013,"17,5","3,7","1,9"
609,01.09.2013,15,"5,6",0
610,02.09.2013,"17,2","1,4",0
611,03.09.2013,"18,4","0,5",0
612,04.09.2013,"20,3","12,6",0
613,05.09.2013,"24,1","12,6",0
614,06.09.2013,"22,5","8,6","10,5"
615,07.09.2013,18,1,"19,4"
616,08.09.2013,"14,2","1,7","9,9"
617,09.09.2013,"14,3","4,8","9,1"
618,10.09.2013,"12,5","0,9","16,4"
619,11.09.2013,"13,5","1,2",1
620,12.09.2013,"14,2",3,"4,5"
621,13.09.2013,"16,1","4,8","4,2"
622,14.09.2013,"15,5",0,3
623,15.09.2013,"13,6",5,"9,8"
624,16.09.2013,"12,4","5,8","2,6"
625,17.09.2013,"10,8","5,7","6,2"
626,18.09.2013,"12,2","1,7","0,4"
627,19.09.2013,"12,7","3,5","0,2"
628,20.09.2013,"14,4",0,0
629,21.09.2013,"13,3","6,2",0
630,22.09.2013,"15,1",1,0
631,23.09.2013,"16,6","2,3",0
632,24.09.2013,"16,1","5,7",0
633,25.09.2013,"15,2","6,1",0
634,26.09.2013,14,"5,5",0
635,27.09.2013,"12,2","10,1",0
636,28.09.2013,"12,1","10,7",0
637,29.09.2013,"12,9","11,2",0
638,30.09.2013,"11,9","10,8",0
639,01.10.2013,"12,5","10,5",0
640,02.10.2013,11,"10,8",0
641,03.10.2013,"12,9","9,7","1,4"
642,04.10.2013,"14,1","3,1","1,4"
643,05.10.2013,"15,4","1,2","0,2"
644,06.10.2013,"13,5","1,9",0
645,07.10.2013,"13,3","9,7",0
646,08.10.2013,"15,1","0,1",0
647,09.10.2013,"14,1","0,1",8
648,10.10.2013,"9,1","3,9","3,6"
649,11.10.2013,7,0,"7,2"
650,12.10.2013,"6,8","2,8","2,3"
651,13.10.2013,"8,8",2,"0,6"
652,14.10.2013,"11,3","2,1","3,8"
653,15.10.2013,10,"0,2","9,5"
654,16.10.2013,"10,4","0,2","0,5"
655,17.10.2013,"12,6",2,"1,2"
656,18.10.2013,12,"3,1",0
657,19.10.2013,"14,6","6,5","0,1"
658,20.10.2013,"15,5","0,6","0,5"
659,21.10.2013,"15,3","1,1",0
660,22.10.2013,"17,6","7,4","9,8"
661,23.10.2013,"16,5",3,2
662,24.10.2013,"13,3","7,7",0
663,25.10.2013,15,"0,1","8,6"
664,26.10.2013,"16,8","4,3",0
665,27.10.2013,"15,5","2,1","6,3"
666,28.10.2013,"14,8","1,4","0,8"
667,29.10.2013,"11,2",2,"0,3"
668,30.10.2013,"9,1","8,2",0
669,31.10.2013,"9,1","8,2","0,1"
670,01.11.2013,"10,6",0,"8,8"
671,02.11.2013,"11,2",0,"4,4"
672,03.11.2013,"9,4","3,8","3,7"
673,04.11.2013,"9,7","0,6","2,6"
674,05.11.2013,"7,1","1,8","7,2"
675,06.11.2013,"10,2",0,4
676,07.11.2013,"12,6",0,"17,1"
677,08.11.2013,"10,6","0,2","2,9"
678,09.11.2013,"9,5","5,1","1,7"
679,10.11.2013,"6,9","1,5","0,7"
680,11.11.2013,"5,3","5,9",0
681,12.11.2013,"6,9","0,4",1
682,13.11.2013,"5,8","6,1",0
683,14.11.2013,"4,7","0,6","0,9"
684,15.11.2013,"6,5",4,0
685,16.11.2013,2,"4,3",0
686,17.11.2013,"4,2","0,1",0
687,18.11.2013,"5,5",0,0
688,19.11.2013,"5,7",0,"0,9"
689,20.11.2013,"4,3","4,8",1
690,21.11.2013,"4,2",0,"0,3"
691,22.11.2013,"4,1",0,0
692,23.11.2013,"5,5",0,0
693,24.11.2013,"4,3",0,"0,8"
694,25.11.2013,"4,1",0,"0,3"
695,26.11.2013,"1,6","3,4",0
696,27.11.2013,"3,4","0,6","0,9"
697,28.11.2013,"6,8",0,"0,4"
698,29.11.2013,"6,7",0,"5,3"
699,30.11.2013,"5,8","0,1","0,4"
700,01.12.2013,"6,2","1,2",0
701,02.12.2013,6,4,0
702,03.12.2013,3,"6,7",0
703,04.12.2013,"4,2",0,"0,7"
704,05.12.2013,"4,4","0,4","8,8"
705,06.12.2013,"2,1","0,1","3,3"
706,07.12.2013,"4,7",0,"1,7"
707,08.12.2013,"7,5","0,2",0
708,09.12.2013,"8,1","1,4",0
709,10.12.2013,"6,8",5,0
710,11.12.2013,"5,4",0,0
711,12.12.2013,"4,4","4,4",0
712,13.12.2013,"2,3",5,"0,7"
713,14.12.2013,"3,9",0,"2,3"
714,15.12.2013,"7,1",0,"0,4"
715,16.12.2013,"7,8","6,8",0
716,17.12.2013,"7,6","0,2",0
717,18.12.2013,"8,4","0,5","8,5"
718,19.12.2013,8,"0,9","1,1"
719,20.12.2013,"5,7","5,3",0
720,21.12.2013,"6,2",0,"1,5"
721,22.12.2013,"8,1",0,"12,6"
722,23.12.2013,"8,8","4,5",0
723,24.12.2013,"11,6",0,"10,8"
724,25.12.2013,"8,2",0,0
725,26.12.2013,"6,3",0,0
726,27.12.2013,"7,7",0,"8,6"
727,28.12.2013,"7,9","0,5","3,6"
728,29.12.2013,"5,7","1,9","0,8"
729,30.12.2013,"4,5","5,9","0,5"
730,31.12.2013,"6,3","5,1",1
731,01.01.2014,"7,2","5,9","0,7"
732,02.01.2014,"9,2","0,4","3,1"
733,03.01.2014,"9,1","2,2","4,8"
734,04.01.2014,"7,8",0,"2,3"
735,05.01.2014,"6,9","5,1","0,0"
736,06.01.2014,"9,9",0,"1,2"
737,07.01.2014,"11,7","4,4","1,0"
738,08.01.2014,"10,2","3,4","1,9"
739,09.01.2014,10,0,"0,8"
740,10.01.2014,"6,5","5,5","0,0"
741,11.01.2014,"4,8","2,1","0,8"
742,12.01.2014,4,"6,4","0,0"
743,13.01.2014,"6,3","0,7","0,0"
744,14.01.2014,"6,9","3,6","0,0"
745,15.01.2014,"4,8","0,4","1,7"
746,16.01.2014,"7,2","0,1","1,2"
747,17.01.2014,"9,2","1,8","0,0"
748,18.01.2014,"7,8","6,8","0,0"
749,19.01.2014,"6,3","1,8","0,0"
750,20.01.2014,"4,2",0,"0,0"
751,21.01.2014,"3,1",0,"0,0"
752,22.01.2014,"4,2","3,1","0,0"
753,23.01.2014,"2,6","0,7","2,9"
754,24.01.2014,"4,1","0,1","0,1"
755,25.01.2014,"4,2","0,4","6,3"
756,26.01.2014,5,"0,8","10,9"
757,27.01.2014,"4,4","0,7","0,9"
758,28.01.2014,"4,8","5,8","0,0"
759,29.01.2014,2,6,"0,0"
760,30.01.2014,"3,2","4,4","0,0"
761,31.01.2014,"3,7","7,5","0,0"
762,01.02.2014,"5,9",0,"3,5"
763,02.02.2014,"5,3","8,2","0,0"
764,03.02.2014,"4,1","7,7","0,0"
765,04.02.2014,"6,1",4,"0,0"
766,05.02.2014,"6,5","0,8","0,6"
767,06.02.2014,"8,5","3,4","4,3"
768,07.02.2014,"8,7","0,7","1,9"
769,08.02.2014,7,0,"4,3"
770,09.02.2014,"6,8","0,8","0,0"
771,10.02.2014,"5,5","0,3","0,3"
772,11.02.2014,"6,7",3,"0,6"
773,12.02.2014,"6,3","6,4","1,6"
774,13.02.2014,"5,8",0,"6,6"
775,14.02.2014,"5,6","3,8","4,6"
776,15.02.2014,"10,9","2,7","1,4"
777,16.02.2014,"7,8",5,"0,0"
778,17.02.2014,7,"3,8","0,0"
779,18.02.2014,"6,8",0,"0,2"
780,19.02.2014,"8,2","1,3","1,7"
781,20.02.2014,"8,9","3,2","4,2"
782,21.02.2014,"7,7","2,8","0,3"
783,22.02.2014,"5,8","0,8","0,0"
784,23.02.2014,"6,8","7,7","0,0"
785,24.02.2014,"9,5","9,7","0,0"
786,25.02.2014,"9,9","2,8","4,8"
787,26.02.2014,"8,4",3,"0,0"
788,27.02.2014,"5,7","4,7","6,3"
789,28.02.2014,"6,8","3,4","0,0"
790,01.03.2014,"6,5","4,3","0,5"
791,02.03.2014,"6,1","8,2","0,0"
792,03.03.2014,"6,8",2,"0,2"
793,04.03.2014,"6,8","6,9","0,0"
794,05.03.2014,"5,8","3,3","0,0"
795,06.03.2014,7,10,"0,0"
796,07.03.2014,"9,1","7,5","0,0"
797,08.03.2014,"11,6","10,4","0,0"
798,09.03.2014,"14,3",11,"0,0"
799,10.03.2014,"12,8","10,8","0,0"
800,11.03.2014,"10,1","9,1","0,0"
801,12.03.2014,"10,6","10,6","0,0"
802,13.03.2014,"11,4","10,8","0,0"
803,14.03.2014,"10,4","10,4","0,0"
804,15.03.2014,"9,7","1,8","1,4"
805,16.03.2014,11,"1,7","0,0"
806,17.03.2014,"10,6",0,"0,0"
807,18.03.2014,"9,7",0,"2,3"
808,19.03.2014,"12,1","7,2","0,0"
809,20.03.2014,"14,4","11,5","0,0"
810,21.03.2014,"11,3","0,8","0,8"
811,22.03.2014,"7,8","3,6","1,7"
812,23.03.2014,"6,1","3,9","1,1"
813,24.03.2014,"5,2","4,5","1,8"
814,25.03.2014,"5,5","7,1","0,0"
815,26.03.2014,"5,7","7,9","0,6"
816,27.03.2014,"9,7","8,3","0,0"
817,28.03.2014,"12,1","11,4","0,0"
818,29.03.2014,"13,1","11,6","0,0"
819,30.03.2014,"13,7","8,4","0,0"
820,31.03.2014,"15,5","7,9","0,0"
821,01.04.2014,"16,1","9,6",0
822,02.04.2014,"15,8","9,6",0
823,03.04.2014,"16,6","5,9",0
824,04.04.2014,"15,2",0,"4,4"
825,05.04.2014,"12,5","2,2","0,1"
826,06.04.2014,"14,1","4,6",0
827,07.04.2014,"17,9","6,7","3,9"
828,08.04.2014,"10,4","5,4","5,3"
829,09.04.2014,"10,4","6,2",0
830,10.04.2014,"12,5","3,3",0
831,11.04.2014,"12,3","3,3","0,2"
832,12.04.2014,"11,2","8,5",0
833,13.04.2014,"11,1","4,7",0
834,14.04.2014,"9,4","5,7","0,1"
835,15.04.2014,"7,4","5,8",0
836,16.04.2014,"9,3","13,2",0
837,17.04.2014,"12,4","10,9","1,1"
838,18.04.2014,"9,3","6,8",0
839,19.04.2014,"11,7","12,8",0
840,20.04.2014,"16,5","7,6",0
841,21.04.2014,"12,6","0,3",0
842,22.04.2014,"13,9","8,5",0
843,23.04.2014,"15,9","9,8",0
844,24.04.2014,"16,1","5,8","14,6"
845,25.04.2014,"17,5","11,1",0
846,26.04.2014,15,4,"5,8"
847,27.04.2014,"12,5","2,4","5,3"
848,28.04.2014,"13,6",2,"10,4"
849,29.04.2014,"13,1",0,"0,9"
850,30.04.2014,"15,1","4,5",0
851,01.05.2014,"14,2","7,5","14,7"
852,02.05.2014,"10,6","0,1","0,2"
853,03.05.2014,"10,1",11,"0,0"
854,04.05.2014,"9,9","12,1","0,0"
855,05.05.2014,"13,2",13,"0,0"
856,06.05.2014,"15,1",2,"11,3"
857,07.05.2014,"13,1","4,6","2,2"
858,08.05.2014,"12,4","0,1","10,9"
859,09.05.2014,"13,4","3,4","16,3"
860,10.05.2014,11,"0,6","8,8"
861,11.05.2014,"11,6","4,5","2,6"
862,12.05.2014,"10,3","0,7","9,5"
863,13.05.2014,"10,2","4,1","2,4"
864,14.05.2014,"9,8","7,4","0,5"
865,15.05.2014,"9,4",1,"0,0"
866,16.05.2014,"12,7",13,"0,0"
867,17.05.2014,"13,3","10,6","0,0"
868,18.05.2014,"16,1","13,1","0,0"
869,19.05.2014,"19,5","14,4","0,0"
870,20.05.2014,"21,3","7,2","0,0"
871,21.05.2014,"21,1","2,8","0,1"
872,22.05.2014,19,"5,4","6,9"
873,23.05.2014,"15,8","4,9","0,9"
874,24.05.2014,"15,9",6,"0,0"
875,25.05.2014,"17,3","12,7","0,0"
876,26.05.2014,"17,2","3,3","21,5"
877,27.05.2014,"14,8",0,"27,5"
878,28.05.2014,"14,1",0,"0,3"
879,29.05.2014,"11,8",0,"1,1"
880,30.05.2014,"12,8",6,"0,0"
881,31.05.2014,"14,9","11,6","0,0"
882,01.06.2014,"14,7","9,9",0
883,02.06.2014,"15,8","11,4",0
884,03.06.2014,"17,1","8,9",0
885,04.06.2014,"16,4","4,6","1,7"
886,05.06.2014,"13,7","7,6","0,8"
887,06.06.2014,"18,4","15,6",0
888,07.06.2014,"23,5","12,2",0
889,08.06.2014,"23,3","12,4","0,6"
890,09.06.2014,"24,2","10,9","29,1"
891,10.06.2014,"22,6","10,6","9,1"
892,11.06.2014,"19,4","9,7",0
893,12.06.2014,"18,5","15,1",0
894,13.06.2014,"18,5","9,3",0
895,14.06.2014,"16,8","4,5",0
896,15.06.2014,17,"7,6",0
897,16.06.2014,"15,2","2,8",0
898,17.06.2014,"16,4","1,3",0
899,18.06.2014,"16,8","11,7",0
900,19.06.2014,"14,5",0,"1,9"
901,20.06.2014,"14,7","2,1",0
902,21.06.2014,"16,1","8,8",0
903,22.06.2014,"17,3","9,4",0
904,23.06.2014,"16,2","11,6",0
905,24.06.2014,"16,9","6,4",0
906,25.06.2014,"15,5","7,5",0
907,26.06.2014,"17,2",9,0
908,27.06.2014,"18,2","3,7","6,3"
909,28.06.2014,"15,4","1,4","9,3"
910,29.06.2014,"15,5","2,8","0,8"
911,30.06.2014,"15,7","7,9",0
912,01.07.2014,"15,8","13,2",0
913,02.07.2014,"16,9","12,4",0
914,03.07.2014,"20,2","15,5",0
915,04.07.2014,"23,1","9,7","0,1"
916,05.07.2014,"20,3",1,"11,3"
917,06.07.2014,"21,3","7,5","4,4"
918,07.07.2014,"18,9","12,9","8,1"
919,08.07.2014,"15,2",0,"36,8"
920,09.07.2014,"14,5",0,"38,4"
921,10.07.2014,"20,8","6,4",8
922,11.07.2014,"19,8","1,1","0,1"
923,12.07.2014,"19,2","4,8",0
924,13.07.2014,"18,5","1,6","1,4"
925,14.07.2014,"18,3","3,1",0
926,15.07.2014,"17,8","1,9",0
927,16.07.2014,"21,3","12,7",0
928,17.07.2014,"23,3","13,9",0
929,18.07.2014,"26,7","14,8",0
930,19.07.2014,"28,2",13,0
931,20.07.2014,"23,8","4,5","19,7"
932,21.07.2014,"20,2",0,"23,7"
933,22.07.2014,"22,6",12,0
934,23.07.2014,"24,2","13,9",0
935,24.07.2014,"21,8","11,2","0,4"
936,25.07.2014,"19,7","5,7",0
937,26.07.2014,"20,1","6,8",0
938,27.07.2014,"21,2","6,8",0
939,28.07.2014,"21,9",6,"8,1"
940,29.07.2014,"21,4","4,7","2,6"
941,30.07.2014,"20,5","6,1",0
942,31.07.2014,"19,9","13,1",0
943,01.08.2014,"22,7","12,1",0
944,02.08.2014,"21,9","8,5","14,1"
945,03.08.2014,"20,9","10,7","3,9"
946,04.08.2014,"20,2","8,2",0
947,05.08.2014,"20,1","10,9",0
948,06.08.2014,19,"7,2","5,7"
949,07.08.2014,"19,8","6,4",0
950,08.08.2014,"20,5","3,8","6,9"
951,09.08.2014,"20,4","7,8",0
952,10.08.2014,"19,9",5,"2,6"
953,11.08.2014,"17,3","9,2","0,7"
954,12.08.2014,"16,5","8,4","1,6"
955,13.08.2014,17,"5,3",0
956,14.08.2014,"16,1","1,4","0,6"
957,15.08.2014,"15,1","1,4","12,6"
958,16.08.2014,"15,4",4,2
959,17.08.2014,"15,3","2,8","9,4"
960,18.08.2014,"14,7","4,6","1,9"
961,19.08.2014,"13,3","2,7","2,5"
962,20.08.2014,"13,2","9,6","1,8"
963,21.08.2014,"14,1","7,4","0,2"
964,22.08.2014,"14,9","2,1","1,8"
965,23.08.2014,"14,3","6,1","0,2"
966,24.08.2014,"13,3","6,7",0
967,25.08.2014,"14,4","3,4","19,4"
968,26.08.2014,"13,8",0,"14,2"
969,27.08.2014,"15,9","12,7",0
970,28.08.2014,"18,1","6,9","0,6"
971,29.08.2014,"17,3","2,2","0,2"
972,30.08.2014,"16,8",0,"5,1"
973,31.08.2014,"14,3","1,7","21,1"
974,01.09.2014,"14,7",3,0
975,02.09.2014,"15,6","7,4",0
976,03.09.2014,"16,6","9,4",0
977,04.09.2014,"18,8","9,6",0
978,05.09.2014,"19,7","8,3",0
979,06.09.2014,19,"5,9",0
980,07.09.2014,"17,8","5,3",0
981,08.09.2014,"16,4","10,4",0
982,09.09.2014,15,"2,5",0
983,10.09.2014,"15,4","0,8",0
984,11.09.2014,"15,8","6,7",0
985,12.09.2014,"15,5","8,8",0
986,13.09.2014,16,5,0
987,14.09.2014,"16,5","4,4",0
988,15.09.2014,"17,2","4,5",0
989,16.09.2014,"19,1","9,1",0
990,17.09.2014,19,"11,5",0
991,18.09.2014,"18,5","1,2","5,1"
992,19.09.2014,"19,3","8,1",0
993,20.09.2014,"19,3","6,4",0
994,21.09.2014,"16,4","3,4","0,3"
995,22.09.2014,"13,3","5,1","0,5"
996,23.09.2014,"12,3",8,0
997,24.09.2014,12,"0,2","10,9"
998,25.09.2014,"14,3","4,2",0
999,26.09.2014,"15,4",0,"0,9"
1000,27.09.2014,"15,9",7,0
1001,28.09.2014,"16,4","10,6",0
1002,29.09.2014,"17,3","4,5","2,5"
1003,30.09.2014,"16,6","4,7","1,2"
1004,01.10.2014,"16,1","8,9",0
1005,02.10.2014,"15,8","4,6",0
1006,03.10.2014,"16,3","10,8",0
1007,04.10.2014,16,"9,8",0
1008,05.10.2014,"13,3",0,"0,1"
1009,06.10.2014,"14,5","1,9","3,8"
1010,07.10.2014,"14,2","2,2","7,5"
1011,08.10.2014,"13,5","0,4","20,7"
1012,09.10.2014,"15,7","0,4","0,4"
1013,10.10.2014,"14,8","7,6",0
1014,11.10.2014,"14,1","3,6","1,2"
1015,12.10.2014,"13,7","6,2","1,6"
1016,13.10.2014,"16,1","2,3",0
1017,14.10.2014,"14,1","9,2",0
1018,15.10.2014,"14,1","3,1","2,7"
1019,16.10.2014,"14,4","3,3","6,9"
1020,17.10.2014,"14,6","1,5","0,1"
1021,18.10.2014,"16,2","8,5",0
1022,19.10.2014,18,"8,3","2,8"
1023,20.10.2014,"14,8","3,1","0,4"
1024,21.10.2014,"11,2","0,1","17,7"
1025,22.10.2014,9,"1,6","1,7"
1026,23.10.2014,"11,6","0,3",0
1027,24.10.2014,"12,5",0,"0,7"
1028,25.10.2014,"11,8",0,"1,5"
1029,26.10.2014,"12,5","1,5",0
1030,27.10.2014,"11,6","8,5",0
1031,28.10.2014,"8,3","8,3",0
1032,29.10.2014,"8,6",0,"0,4"
1033,30.10.2014,"13,1","0,8",0
1034,31.10.2014,"14,8","3,4",0
1035,01.11.2014,"15,1","6,4",0
1036,02.11.2014,"14,6",6,"1,9"
1037,03.11.2014,"14,4","2,5","12,4"
1038,04.11.2014,"9,9",0,"2,4"
1039,05.11.2014,"9,6","0,6","1,9"
1040,06.11.2014,8,"1,4","0,4"
1041,07.11.2014,"7,1","0,6","0,2"
1042,08.11.2014,"10,5",8,0
1043,09.11.2014,"9,5","5,5","2,2"
1044,10.11.2014,10,"5,6",0
1045,11.11.2014,"9,7",0,"2,5"
1046,12.11.2014,10,"0,2",0
1047,13.11.2014,"9,7",7,0
1048,14.11.2014,"11,8","2,6",0
1049,15.11.2014,"10,6",0,"8,5"
1050,16.11.2014,"8,9",0,"5,5"
1051,17.11.2014,10,"3,5",0
1052,18.11.2014,9,0,0
1053,19.11.2014,"8,2",0,0
1054,20.11.2014,6,3,0
1055,21.11.2014,6,"7,3",0
1056,22.11.2014,"8,1","6,2",0
1057,23.11.2014,"11,3","7,5","2,7"
1058,24.11.2014,"8,2","6,8",0
1059,25.11.2014,5,"7,4",0
1060,26.11.2014,"5,7","0,2",0
1061,27.11.2014,"6,9",0,1
1062,28.11.2014,"6,9",2,0
1063,29.11.2014,4,"1,4",0
1064,30.11.2014,"3,8",0,0
1065,01.12.2014,"3,5",0,0
1066,02.12.2014,"2,3","0,5",0
1067,03.12.2014,"0,1",0,0
1068,04.12.2014,"2,5",0,0
1069,05.12.2014,"4,5",0,0
1070,06.12.2014,"5,5",0,0
1071,07.12.2014,"5,6","2,5","2,8"
1072,08.12.2014,"3,9",5,4
1073,09.12.2014,"3,8",0,"2,7"
1074,10.12.2014,"5,7","2,7","4,5"
1075,11.12.2014,"6,1","0,1","4,7"
1076,12.12.2014,"8,8",0,"7,2"
1077,13.12.2014,"4,9",0,0
1078,14.12.2014,"2,8","5,4",0
1079,15.12.2014,4,0,"2,8"
1080,16.12.2014,6,"1,2","0,2"
1081,17.12.2014,"6,7",0,"6,7"
1082,18.12.2014,"11,4",0,"0,4"
1083,19.12.2014,"9,6",0,"6,5"
1084,20.12.2014,"6,2",0,"0,2"
1085,21.12.2014,"6,6",0,"0,6"
1086,22.12.2014,10,0,0
1087,23.12.2014,11,0,0
1088,24.12.2014,"8,2",0,"3,6"
1089,25.12.2014,"4,6",0,"2,8"
1090,26.12.2014,"3,4","2,6","3,1"
1091,27.12.2014,"1,3",0,"6,5"
1092,28.12.2014,-2,"7,2","3,4"
1093,29.12.2014,"1,1","1,8","0,9"
1094,30.12.2014,"3,3","0,1","0,1"
1095,31.12.2014,"3,9",0,"0,3"
1096,01.01.2015,"2,3","5,2","4,3"
1097,02.01.2015,"5,7","2,4","1,2"
1098,03.01.2015,"3,2",0,"5,6"
1099,04.01.2015,"3,5","6,4","0,0"
1100,05.01.2015,"3,1",4,"0,0"
1101,06.01.2015,"2,8","3,3","2,2"
1102,07.01.2015,"4,4","5,5","5,1"
1103,08.01.2015,"5,7",0,"20,4"
1104,09.01.2015,"9,2",0,"7,7"
1105,10.01.2015,11,0,"3,0"
1106,11.01.2015,"5,1","0,5","0,2"
1107,12.01.2015,"8,2",0,"0,0"
1108,13.01.2015,"9,9","0,1","5,4"
1109,14.01.2015,"4,8","0,1","3,6"
1110,15.01.2015,"8,4",0,"3,1"
1111,16.01.2015,"6,8",1,"0,0"
1112,17.01.2015,"3,4","5,6","0,0"
1113,18.01.2015,"2,9","0,6","0,0"
1114,19.01.2015,"0,9","0,4","0,0"
1115,20.01.2015,"1,7","0,1","0,0"
1116,21.01.2015,"1,8","3,4","0,0"
1117,22.01.2015,"0,9",0,"0,0"
1118,23.01.2015,"0,2",0,"0,0"
1119,24.01.2015,1,"0,5","8,5"
1120,25.01.2015,"1,8",0,"4,4"
1121,26.01.2015,4,0,"7,2"
1122,27.01.2015,"4,1","0,8","1,2"
1123,28.01.2015,"4,8",0,"3,2"
1124,29.01.2015,"3,5","1,4","4,4"
1125,30.01.2015,"1,9","0,2","2,3"
1126,31.01.2015,"2,8",5,"0,0"
1127,01.02.2015,"2,3",0,"7,9"
1128,02.02.2015,"1,4",0,"3,1"
1129,03.02.2015,"1,5",0,"1,2"
1130,04.02.2015,"0,4","1,2","0,0"
1131,05.02.2015,"-0,7","4,1","0,0"
1132,06.02.2015,"-0,3","8,4","0,0"
1133,07.02.2015,"1,1","6,1","0,1"
1134,08.02.2015,"4,1","3,2","0,1"
1135,09.02.2015,"4,9",0,"1,3"
1136,10.02.2015,"5,7",0,"0,0"
1137,11.02.2015,"4,3","3,9","0,0"
1138,12.02.2015,"3,4","6,7","0,0"
1139,13.02.2015,"4,1","8,8","0,0"
1140,14.02.2015,"6,7","6,8","0,0"
1141,15.02.2015,"4,5","9,4","0,0"
1142,16.02.2015,3,9,"0,0"
1143,17.02.2015,"3,1",0,"0,4"
1144,18.02.2015,4,"0,7","0,0"
1145,19.02.2015,"2,6","4,4","0,0"
1146,20.02.2015,"5,7",0,"10,9"
1147,21.02.2015,"4,6","0,9","0,8"
1148,22.02.2015,"3,5","3,1","7,9"
1149,23.02.2015,"3,7","0,9","6,2"
1150,24.02.2015,5,"1,4","2,4"
1151,25.02.2015,"4,7",4,"0,9"
1152,26.02.2015,"6,4","4,1","15,6"
1153,27.02.2015,"5,5","1,7","0,5"
1154,28.02.2015,"4,5","10,1","3,5"
1155,01.03.2015,"8,1","4,2","1,7"
1156,02.03.2015,"5,8","6,8","3,7"
1157,03.03.2015,5,"0,5","3,0"
1158,04.03.2015,"4,6",4,"1,6"
1159,05.03.2015,"5,6","1,3","0,0"
1160,06.03.2015,6,0,"0,0"
1161,07.03.2015,"7,6","8,6","0,0"
1162,08.03.2015,"10,7","10,1","0,0"
1163,09.03.2015,"8,9","2,7","0,0"
1164,10.03.2015,"8,8","4,1","0,5"
1165,11.03.2015,"5,7","10,1","0,0"
1166,12.03.2015,"6,8",11,"0,0"
1167,13.03.2015,"5,6","7,3","0,0"
1168,14.03.2015,4,2,"0,1"
1169,15.03.2015,6,"0,4","0,2"
1170,16.03.2015,"7,5","10,2","0,0"
1171,17.03.2015,"10,6","10,7","0,0"
1172,18.03.2015,"10,3","10,4","0,0"
1173,19.03.2015,"6,5",0,"0,0"
1174,20.03.2015,"4,7",0,"1,1"
1175,21.03.2015,"5,2","2,4","12,3"
1176,22.03.2015,"5,1","5,4","0,0"
1177,23.03.2015,"6,4","9,7","0,0"
1178,24.03.2015,"8,6","7,8","0,3"
1179,25.03.2015,"6,8",0,"1,0"
1180,26.03.2015,"6,3","1,6","2,7"
1181,27.03.2015,"7,3","0,9","0,0"
1182,28.03.2015,"8,1","3,6","5,5"
1183,29.03.2015,"10,2",0,"13,9"
1184,30.03.2015,"7,8","7,5","14,9"
1185,31.03.2015,"8,8","2,7","10,2"
1186,01.04.2015,"6,2","5,3","5,3"
1187,02.04.2015,"6,6","5,8","0,3"
1188,03.04.2015,"7,3","7,1","0,9"
1189,04.04.2015,"6,7","5,1","0,7"
1190,05.04.2015,"6,2","8,7",0
1191,06.04.2015,"5,9","1,7",0
1192,07.04.2015,"7,5","9,7",0
1193,08.04.2015,"8,8","4,4",0
1194,09.04.2015,"12,5","12,2",0
1195,10.04.2015,"15,1",12,0
1196,11.04.2015,"12,3","1,1","0,2"
1197,12.04.2015,"11,2","11,8",0
1198,13.04.2015,"10,5",11,0
1199,14.04.2015,"14,5","12,1",0
1200,15.04.2015,"17,2","12,8",0
1201,16.04.2015,"12,7","11,3",0
1202,17.04.2015,"9,8","9,5",0
1203,18.04.2015,"9,7","13,4",0
1204,19.04.2015,"10,8",13,0
1205,20.04.2015,"13,7","12,9",0
1206,21.04.2015,"14,2","13,5",0
1207,22.04.2015,"10,2","6,5",0
1208,23.04.2015,"11,3",13,0
1209,24.04.2015,15,"11,8","1,9"
1210,25.04.2015,"13,5","0,6","4,8"
1211,26.04.2015,14,"1,8",9
1212,27.04.2015,"9,4",0,0
1213,28.04.2015,"8,1","10,1","0,3"
