,Datum,Tmit,Sges,Rges
1214,29.04.2015,"9,7","6,6",1
1215,30.04.2015,"9,6","2,4",0
1216,01.05.2015,"9,5","10,9","0,0"
1217,02.05.2015,"11,4","9,5","0,0"
1218,03.05.2015,"14,2","2,4","14,0"
1219,04.05.2015,"16,8","6,1","3,5"
1220,05.05.2015,"17,3",6,"1,4"
1221,06.05.2015,"13,6","9,2","0,0"
1222,07.05.2015,"12,7","6,6","0,0"
1223,08.05.2015,"15,5","8,1","0,0"
1224,09.05.2015,"16,4","5,3","0,1"
1225,10.05.2015,15,"12,3","0,0"
1226,11.05.2015,"19,3","11,3","0,0"
1227,12.05.2015,"17,9","7,6","0,0"
1228,13.05.2015,"14,7","13,6","0,0"
1229,14.05.2015,"13,2","11,8","0,0"
1230,15.05.2015,"13,6","10,5","0,0"
1231,16.05.2015,"10,8","0,1","1,2"
1232,17.05.2015,"13,2","7,7","0,0"
1233,18.05.2015,"14,9","8,5","0,6"
1234,19.05.2015,12,"5,6","0,0"
1235,20.05.2015,"11,4","9,9","1,7"
1236,21.05.2015,"13,1",8,"0,0"
1237,22.05.2015,"15,8","11,4","0,0"
1238,23.05.2015,"15,3","3,4","0,0"
1239,24.05.2015,"15,2","9,1","0,4"
1240,25.05.2015,"13,2","2,2","1,0"
1241,26.05.2015,"12,2","4,3","0,0"
1242,27.05.2015,"14,3",7,"0,0"
1243,28.05.2015,"14,6","2,9","3,3"
1244,29.05.2015,"13,4","5,1","3,5"
1245,30.05.2015,11,"5,4","2,9"
1246,31.05.2015,"14,6","1,7","3,5"
1247,01.06.2015,"14,2","6,1","0,7"
1248,02.06.2015,"16,7","0,2","0,4"
1249,03.06.2015,"16,9","4,7",0
1250,04.06.2015,"18,5","13,8",0
1251,05.06.2015,"24,2","13,8","3,4"
1252,06.06.2015,"18,8","7,9",0
1253,07.06.2015,"16,8",15,0
1254,08.06.2015,"14,9",14,0
1255,09.06.2015,"13,7","12,5",0
1256,10.06.2015,"17,8","12,1",0
1257,11.06.2015,"20,7","13,4",0
1258,12.06.2015,"22,3","11,8",0
1259,13.06.2015,"19,9",9,"2,9"
1260,14.06.2015,"18,8","10,1",0
1261,15.06.2015,"16,5","7,3",0
1262,16.06.2015,"13,5","7,4",0
1263,17.06.2015,"17,1","11,7","3,6"
1264,18.06.2015,17,6,0
1265,19.06.2015,"12,6","0,2",3
1266,20.06.2015,"13,3","1,6","0,2"
1267,21.06.2015,"16,3","2,5","1,6"
1268,22.06.2015,"12,5",0,"20,1"
1269,23.06.2015,"12,2","2,1","4,2"
1270,24.06.2015,15,"4,8",0
1271,25.06.2015,"19,2","11,9",0
1272,26.06.2015,"21,5","6,2",3
1273,27.06.2015,"19,8","7,9",0
1274,28.06.2015,"19,7","9,4",0
1275,29.06.2015,"21,7","12,3",0
1276,30.06.2015,"22,9","15,7",0
1277,01.07.2015,"27,3","15,7",0
1278,02.07.2015,"30,2","13,7",0
1279,03.07.2015,"27,1","14,1",0
1280,04.07.2015,"30,3","12,3","3,4"
1281,05.07.2015,"23,3","5,1","1,8"
1282,06.07.2015,21,"14,5",0
1283,07.07.2015,"23,5","8,3","1,1"
1284,08.07.2015,"16,4","2,6","12,2"
1285,09.07.2015,"15,4","7,6",0
1286,10.07.2015,"17,3","15,2",0
1287,11.07.2015,"22,5","12,3",0
1288,12.07.2015,"17,4","0,5","1,9"
1289,13.07.2015,"17,3",0,"5,1"
1290,14.07.2015,"18,7","0,7","0,1"
1291,15.07.2015,"20,4","1,2","0,1"
1292,16.07.2015,"22,3","10,3","0,1"
1293,17.07.2015,"27,1","13,1",0
1294,18.07.2015,"21,8","11,5","11,3"
1295,19.07.2015,"18,5","2,8",0
1296,20.07.2015,"19,6",4,"0,9"
1297,21.07.2015,23,"5,9",0
1298,22.07.2015,"21,9","6,8",0
1299,23.07.2015,"19,6","9,9",0
1300,24.07.2015,"22,1","7,6","3,2"
1301,25.07.2015,"16,3","1,2",4
1302,26.07.2015,"16,1","8,6","3,9"
1303,27.07.2015,"16,9","1,8","0,8"
1304,28.07.2015,"15,8","1,3","0,3"
1305,29.07.2015,"15,2","6,7","0,2"
1306,30.07.2015,"15,1","5,2","0,1"
1307,31.07.2015,"15,5",13,0
1308,01.08.2015,"19,1","13,3",0
1309,02.08.2015,"20,7","14,2",0
1310,03.08.2015,"25,6","13,5","0,3"
1311,04.08.2015,"19,5","2,7","6,5"
1312,05.08.2015,"20,5","13,4",0
1313,06.08.2015,"26,3",13,"1,3"
1314,07.08.2015,"24,2","9,1","7,1"
1315,08.08.2015,"20,3","0,4",0
1316,09.08.2015,"20,6","6,2","1,5"
1317,10.08.2015,"17,3","0,3","14,9"
1318,11.08.2015,20,"9,8",0
1319,12.08.2015,"22,1","8,5",0
1320,13.08.2015,"24,9","12,2","2,3"
1321,14.08.2015,"22,9","6,9",0
1322,15.08.2015,"20,2","3,2","16,3"
1323,16.08.2015,"15,1",0,"19,4"
1324,17.08.2015,"13,8",0,"25,1"
1325,18.08.2015,"15,1","0,9",0
1326,19.08.2015,"16,4","10,6",0
1327,20.08.2015,"19,1","12,3",0
1328,21.08.2015,"20,2","12,8",0
1329,22.08.2015,"21,3","13,2",0
1330,23.08.2015,"21,6","9,6","10,9"
1331,24.08.2015,"19,3","6,1",6
1332,25.08.2015,"17,2","3,9","0,4"
1333,26.08.2015,"22,5","10,4",0
1334,27.08.2015,17,0,"27,3"
1335,28.08.2015,"16,5","9,2",0
1336,29.08.2015,"19,1","12,1",0
1337,30.08.2015,"24,3","10,7",0
1338,31.08.2015,"24,9","11,1","2,5"
1339,01.09.2015,17,"1,4",14
1340,02.09.2015,"14,8",5,"1,8"
1341,03.09.2015,"14,6","6,8","0,1"
1342,04.09.2015,14,"3,7","1,6"
1343,05.09.2015,"13,3","1,6","1,3"
1344,06.09.2015,"13,1","5,9","0,8"
1345,07.09.2015,14,"0,9","1,1"
1346,08.09.2015,"14,3","1,1","0,9"
1347,09.09.2015,15,"11,9",0
1348,10.09.2015,"15,3","10,1",0
1349,11.09.2015,"14,6","11,8",0
1350,12.09.2015,16,"2,1","7,9"
1351,13.09.2015,"17,3","3,1","1,9"
1352,14.09.2015,"16,6",5,"5,8"
1353,15.09.2015,14,"4,3","3,9"
1354,16.09.2015,"15,2","0,1","14,7"
1355,17.09.2015,"15,2",0,"4,1"
1356,18.09.2015,"14,2","4,5","2,1"
1357,19.09.2015,"14,3",1,"1,1"
1358,20.09.2015,"13,9",3,0
1359,21.09.2015,"14,6","6,7",1
1360,22.09.2015,"12,6","1,2","16,4"
1361,23.09.2015,"12,7","1,7","2,2"
1362,24.09.2015,14,"1,3",0
1363,25.09.2015,"13,7","2,7",0
1364,26.09.2015,"12,6","8,8",0
1365,27.09.2015,"11,8","10,5",0
1369,01.10.2015,"11,7","11,3",0
1370,02.10.2015,"11,4","11,2",0
1371,03.10.2015,"12,6",7,0
1372,04.10.2015,"13,7","6,3",0
1373,05.10.2015,"13,7","5,8","11,1"
1374,06.10.2015,"16,4","1,8","0,2"
1375,07.10.2015,"15,3","0,3","5,1"
1376,08.10.2015,"12,5",0,"5,5"
1377,09.10.2015,"13,3","1,9",0
1378,10.10.2015,"11,3","3,2",0
1379,11.10.2015,"7,6","10,4",0
1380,12.10.2015,"6,2",9,0
1381,13.10.2015,"4,2","0,6","1,4"
1382,14.10.2015,"3,8","0,1","4,4"
1383,15.10.2015,"4,7",0,"11,8"
1384,16.10.2015,"6,6",0,"9,4"
1385,17.10.2015,"6,9",0,0
1386,18.10.2015,"8,1",2,"0,7"
1387,19.10.2015,"8,8",0,0
1388,20.10.2015,"9,5",0,"0,8"
1389,21.10.2015,"10,3","0,6","2,4"
1390,22.10.2015,"11,5",0,"1,2"
1391,23.10.2015,12,"5,1",0
1392,24.10.2015,"11,8","0,8","0,4"
1393,25.10.2015,"11,3","0,2",0
1394,26.10.2015,12,"8,2",0
1395,27.10.2015,"11,8","9,2",0
1396,28.10.2015,"10,4","1,8",0
1397,29.10.2015,"11,9","5,7",0
1398,30.10.2015,"10,2","5,8",0
1399,31.10.2015,"9,5",9,0
1400,01.11.2015,"8,5","6,5",0
1401,02.11.2015,"9,9","9,3",0
1402,03.11.2015,"9,2","7,8",0
1403,04.11.2015,12,"2,6",2
1404,05.11.2015,"13,9","2,4","1,9"
1405,06.11.2015,"15,5","0,2","1,9"
1406,07.11.2015,"17,8",0,"0,1"
1407,08.11.2015,"14,8","3,7","0,7"
1408,09.11.2015,"15,3","1,7","0,1"
1409,10.11.2015,14,0,0
1410,11.11.2015,"12,6",0,0
1411,12.11.2015,"13,6","1,9",0
1412,13.11.2015,"12,3","0,7","0,8"
1413,14.11.2015,9,"1,6","3,9"
1414,15.11.2015,"13,5",0,"3,3"
1415,16.11.2015,"12,6",0,"9,7"
1416,17.11.2015,"14,4",2,"1,1"
1417,18.11.2015,"13,8","1,5","0,1"
1418,19.11.2015,"11,4","0,2","8,4"
1419,20.11.2015,"8,3",0,"0,9"
1420,21.11.2015,"4,9","3,7","0,8"
1421,22.11.2015,"2,8","4,2",0
1422,23.11.2015,"3,6","6,6",0
1423,24.11.2015,"2,7",0,"12,3"
1424,25.11.2015,5,"0,6","0,8"
1425,26.11.2015,"4,4",7,0
1426,27.11.2015,"3,2","5,7","2,8"
1427,28.11.2015,"5,9","5,1","2,3"
1428,29.11.2015,"9,6",0,"7,3"
1429,30.11.2015,"9,5",0,"20,7"
1430,01.12.2015,"9,6",0,"5,9"
1431,02.12.2015,"10,2","0,5",0
1432,03.12.2015,9,"5,5","3,7"
1433,04.12.2015,"8,7","3,8","2,5"
1434,05.12.2015,"6,6","0,4",0
1435,06.12.2015,"9,4","0,1",4
1436,07.12.2015,"11,1","2,7",0
1437,08.12.2015,"11,1","6,5","5,3"
1438,09.12.2015,8,6,0
1439,10.12.2015,5,"6,9","2,3"
1440,11.12.2015,"6,2",0,"6,2"
1441,12.12.2015,"8,1",0,"1,9"
1442,13.12.2015,"8,1",0,"2,7"
1443,14.12.2015,8,"4,3",0
1444,15.12.2015,"7,9","3,2","2,9"
1445,16.12.2015,"10,7",0,"5,3"
1446,17.12.2015,"13,7","3,3",0
1447,18.12.2015,"12,8",0,"0,1"
1448,19.12.2015,"12,5","2,8",0
1449,20.12.2015,"11,8",0,"0,8"
1450,21.12.2015,"11,4","2,4","2,7"
1451,22.12.2015,"12,9",0,0
1452,23.12.2015,11,"3,7","0,7"
1453,24.12.2015,"10,8","1,5","1,8"
1454,25.12.2015,"10,1",0,"4,4"
1455,26.12.2015,"13,3","6,9",0
1456,27.12.2015,11,"2,9",0
1457,28.12.2015,"9,8","6,7",0
1458,29.12.2015,"9,2","4,9",0
1459,30.12.2015,"6,9","4,2","0,3"
1460,31.12.2015,"7,3","4,5","1,9"
1461,01.01.2016,6,"0,9",0
1462,02.01.2016,"5,1",0,"2,5"
1463,03.01.2016,"6,2","0,2","10,1"
1464,04.01.2016,"5,4",0,"1,2"
1465,05.01.2016,"7,1","1,1","0,5"
1466,06.01.2016,"6,6",0,"4,3"
1467,07.01.2016,"6,1","0,2","6,9"
1468,08.01.2016,"5,3","7,2",0
1469,09.01.2016,"4,9","5,6","2,6"
1470,10.01.2016,"7,3","5,2","0,2"
1471,11.01.2016,"5,5",0,"5,1"
1472,12.01.2016,"6,5","1,5","3,5"
1473,13.01.2016,"5,2","0,5","2,6"
1474,14.01.2016,"3,2",0,"5,5"
1475,15.01.2016,"2,8",0,"1,5"
1476,16.01.2016,2,"0,7","0,8"
1477,17.01.2016,"0,2","3,4",0
1478,18.01.2016,-2,"7,4",0
1479,19.01.2016,"-3,1","7,8",0
1480,20.01.2016,"0,4",1,0
1481,21.01.2016,"1,6","3,3",0
1482,22.01.2016,"0,2","5,7","3,7"
1483,23.01.2016,6,0,0
1484,24.01.2016,"6,4",0,"1,7"
1485,25.01.2016,"10,6","6,6",0
1486,26.01.2016,"10,8",0,"0,6"
1487,27.01.2016,"11,3",0,"6,3"
1488,28.01.2016,"7,3","7,5",0
1489,29.01.2016,"7,7",0,"0,6"
1490,30.01.2016,"7,4",0,"12,5"
1491,31.01.2016,"6,5",0,"6,2"
1492,01.02.2016,"11,5",0,"0,5"
1493,02.02.2016,"8,8",0,"13,2"
1494,03.02.2016,"5,2","3,4","0,2"
1495,04.02.2016,"4,7",0,"4,2"
1496,05.02.2016,"7,5",0,"0,9"
1497,06.02.2016,"9,8","4,7",0
1498,07.02.2016,"9,4","1,1","2,2"
1499,08.02.2016,"8,7","1,3","4,5"
1500,09.02.2016,"6,5","0,1","13,7"
1501,10.02.2016,"4,5","0,6","4,6"
1502,11.02.2016,"5,1","3,5","0,1"
1503,12.02.2016,4,"3,6",0
1504,13.02.2016,"2,5","2,2","5,5"
1505,14.02.2016,"2,9",0,"3,6"
1506,15.02.2016,"1,4","1,3",1
1507,16.02.2016,"0,8","9,6",0
1508,17.02.2016,"1,8","8,6",0
1509,18.02.2016,"3,5","5,7",0
1510,19.02.2016,"2,4","1,8","2,1"
1511,20.02.2016,"7,3",0,"7,7"
1512,21.02.2016,"11,3",0,"0,1"
1513,22.02.2016,"7,5",0,"11,8"
1514,23.02.2016,4,"1,5","1,3"
1515,24.02.2016,"3,2","4,4","0,1"
1516,25.02.2016,"2,1","5,6",0
1517,26.02.2016,"2,9","1,9",0
1518,27.02.2016,"3,8",10,0
1519,28.02.2016,"2,5","6,7",0
1520,29.02.2016,"2,7","9,8",0
1521,01.03.2016,"1,7","3,6","7,2"
1522,02.03.2016,"6,1","1,9","4,5"
1523,03.03.2016,"4,1","3,1","0,3"
1524,04.03.2016,"2,3",0,"9,8"
1525,05.03.2016,"3,7",0,"3,5"
1526,06.03.2016,"3,1","1,9","13,1"
1527,07.03.2016,2,"3,2","0,9"
1528,08.03.2016,"2,2","2,2",0
1529,09.03.2016,"4,1","10,5",0
1530,10.03.2016,"4,6","10,2",0
1531,11.03.2016,"5,3","6,7",0
1532,12.03.2016,"3,7","10,7",0
1533,13.03.2016,"4,7","11,1",0
1534,14.03.2016,"4,3",11,0
1535,15.03.2016,"4,7","1,6",0
1536,16.03.2016,"5,6","7,6",0
1537,17.03.2016,"6,6","11,3",0
1538,18.03.2016,"3,7",0,0
1539,19.03.2016,"5,9",0,0
1540,20.03.2016,"6,7","0,9","0,7"
1541,21.03.2016,"7,5","0,2",0
1542,22.03.2016,"7,7",1,"0,7"
1543,23.03.2016,"7,7","1,2","0,2"
1544,24.03.2016,"7,6",0,2
1545,25.03.2016,"7,5",0,"7,3"
1546,26.03.2016,"10,5","10,6",2
1547,27.03.2016,"10,8","4,6","1,8"
1548,28.03.2016,"9,5","2,5",6
1549,29.03.2016,"8,1","2,5","1,4"
1550,30.03.2016,"10,3","3,1","0,8"
1551,31.03.2016,"7,9",0,"1,2"
1552,01.04.2016,"9,6","10,7",0
1553,02.04.2016,12,"7,5",0
1554,03.04.2016,"15,7",4,3
1555,04.04.2016,"14,1","6,6","1,3"
1556,05.04.2016,11,"0,3","8,2"
1557,06.04.2016,"10,6","4,2","0,5"
1558,07.04.2016,"8,2","6,5",1
1559,08.04.2016,"7,7","2,6","0,1"
1560,09.04.2016,"10,6","11,6",0
1561,10.04.2016,"12,9","6,3",0
1562,11.04.2016,"14,8","12,3","0,2"
1563,12.04.2016,"13,2","8,1","2,2"
1564,13.04.2016,"10,5",0,0
1565,14.04.2016,"11,9","11,1","5,6"
1566,15.04.2016,"12,9","5,6","0,1"
1567,16.04.2016,11,"3,2","1,7"
1568,17.04.2016,8,"5,2","0,2"
1569,18.04.2016,"8,8","7,2",0
1570,19.04.2016,"10,6",3,0
1571,20.04.2016,"9,7","13,3",0
1572,21.04.2016,"13,1","12,7",0
1573,22.04.2016,"11,7","9,2","0,2"
1574,23.04.2016,"7,5","4,5",0
1575,24.04.2016,"4,6","6,4","2,3"
1576,25.04.2016,"4,9","3,2","8,6"
1577,26.04.2016,"4,3","3,5","6,3"
1578,27.04.2016,"5,5",3,"4,2"
1579,28.04.2016,6,"6,2","0,8"
1580,29.04.2016,"7,8","2,7","7,5"
1581,30.04.2016,"7,8","0,2","2,7"
1582,01.05.2016,10,"9,3","0,0"
1583,02.05.2016,"13,2","12,3","1,6"
1584,03.05.2016,"12,2","7,7","0,0"
1585,04.05.2016,11,"14,3","0,0"
1586,05.05.2016,"14,4","14,4","0,0"
1587,06.05.2016,"18,3","13,1","0,0"
1588,07.05.2016,"20,5","14,3","0,0"
1589,08.05.2016,"21,4","14,7","0,0"
1590,09.05.2016,"21,4","12,4","0,0"
1591,10.05.2016,"19,9","2,8","0,0"
1592,11.05.2016,"20,5","9,6","0,0"
1593,12.05.2016,"20,3",12,"0,0"
1594,13.05.2016,"18,7",13,"0,0"
1595,14.05.2016,10,"3,5","0,0"
1596,15.05.2016,"9,4","4,6","0,0"
1597,16.05.2016,"10,3","3,8","0,0"
1598,17.05.2016,"13,9","2,3","0,0"
1599,18.05.2016,"15,3",2,"1,1"
1600,19.05.2016,"14,2","6,4","0,0"
1601,20.05.2016,15,"1,4","0,1"
1602,21.05.2016,"18,9","10,5","0,0"
1603,22.05.2016,"17,9","1,7","5,1"
1604,23.05.2016,"12,4",0,"8,5"
1605,24.05.2016,"11,5","0,6","0,0"
1606,25.05.2016,"13,5","6,1","0,0"
1607,26.05.2016,17,"10,6","0,0"
1608,27.05.2016,"18,6","4,5","7,8"
1609,28.05.2016,"18,8",6,"0,0"
1610,29.05.2016,"18,6","3,5","11,6"
1611,30.05.2016,"17,2","1,2","25,1"
1612,31.05.2016,"17,9","2,8","7,7"
1613,01.06.2016,"17,1","0,5","19,3"
1614,02.06.2016,"19,1","7,3","6,1"
1615,03.06.2016,"19,2","3,4","4,6"
1616,04.06.2016,"19,1","5,2","5,7"
1617,05.06.2016,"21,4","8,5",0
1618,06.06.2016,22,10,0
1619,07.06.2016,"20,4","8,9","1,4"
1620,08.06.2016,"19,2","11,4",0
1621,09.06.2016,"16,9","12,6",0
1622,10.06.2016,"17,6","11,1",0
1623,11.06.2016,"18,9","3,7",0
1624,12.06.2016,"16,9","0,9","6,9"
1625,13.06.2016,"16,1","1,6","11,4"
1626,14.06.2016,"16,7","4,3","0,8"
1627,15.06.2016,"14,7","2,5","18,4"
1628,16.06.2016,"15,1","7,7","7,7"
1629,17.06.2016,"15,3","3,3","0,8"
1630,18.06.2016,"14,7","1,8","10,1"
1631,19.06.2016,"14,8","6,1",0
1632,20.06.2016,"15,8","4,1","11,2"
1633,21.06.2016,"17,9","1,1","2,5"
1634,22.06.2016,"20,9","5,6",0
1656,14.07.2016,"15,8","9,9",0
1657,15.07.2016,17,"10,2",0
1658,16.07.2016,"19,2","0,4",0
1659,17.07.2016,"21,5","4,6",0
1660,18.07.2016,"22,4",13,0
1661,19.07.2016,"24,7","14,8",0
1662,20.07.2016,"27,2",12,0
1663,21.07.2016,"25,2","9,1",0
1664,22.07.2016,"23,9","8,6",0
1665,23.07.2016,"22,4","1,2",0
1666,24.07.2016,"22,6",10,0
1667,25.07.2016,"22,9","6,2",0
1668,26.07.2016,"20,4","2,9",0
1669,27.07.2016,"20,4","7,7","3,2"
1670,28.07.2016,20,"2,5","3,8"
1671,29.07.2016,"19,5","3,2","2,3"
1672,30.07.2016,20,7,0
1673,31.07.2016,18,4,"1,9"
1674,01.08.2016,"17,7","6,5",3
1675,02.08.2016,16,0,"9,5"
1676,03.08.2016,"18,5",0,"7,8"
1677,04.08.2016,"17,8",-,-
1678,05.08.2016,"17,3","3,4","0,6"
1679,06.08.2016,"18,2",8,0
1680,07.08.2016,"20,2","11,3",0
1681,08.08.2016,"18,7","4,3","0,4"
1682,09.08.2016,"15,5","6,6","0,5"
1683,10.08.2016,"13,4","6,5","1,8"
1684,11.08.2016,"12,8","0,9","10,5"
1685,12.08.2016,"18,1","1,7",0
1686,13.08.2016,"18,6","11,7",0
1687,14.08.2016,"18,8",9,0
1688,15.08.2016,"18,4","11,9",0
1689,16.08.2016,"18,6","13,7",0
1690,17.08.2016,"19,2","13,9",0
1691,18.08.2016,"20,1","13,3",0
1692,19.08.2016,"20,2","8,6","0,1"
1693,20.08.2016,"19,8","5,9","1,3"
1694,21.08.2016,17,"2,3","0,7"
1695,22.08.2016,"17,2",3,2
1696,23.08.2016,"20,8","13,5",0
1697,24.08.2016,"24,5","13,6",0
1698,25.08.2016,"26,2","13,5",0
1699,26.08.2016,"26,3","12,4",0
1700,27.08.2016,"25,7","10,5",2
1701,28.08.2016,"24,1","10,4",0
1702,29.08.2016,"19,1","2,8","0,6"
1703,30.08.2016,"18,4","12,8",0
1704,31.08.2016,"19,8","12,6",0
1705,01.09.2016,"19,8","8,5",0
1706,02.09.2016,"19,6","9,8",0
1707,03.09.2016,"19,9","8,2","0,8"
1708,04.09.2016,19,"2,7","14,8"
1709,05.09.2016,"17,8",6,0
1710,06.09.2016,19,"12,1",0
1711,07.09.2016,"20,5","12,7",0
1712,08.09.2016,"22,3","12,1",0
1713,09.09.2016,"18,4","8,2",0
1714,10.09.2016,"19,5","11,9",0
1715,11.09.2016,"19,8","9,3",0
1716,12.09.2016,"22,2","11,4",0
1717,13.09.2016,"24,4","11,9",0
1718,14.09.2016,"24,8","11,7",0
1719,15.09.2016,"23,5","10,5","4,7"
1720,16.09.2016,"18,4","4,8",0
1721,17.09.2016,"17,9","4,1","1,5"
1722,18.09.2016,"17,1","2,2",0
1723,19.09.2016,"15,7","0,6",0
1724,20.09.2016,"15,5","0,1",0
1725,21.09.2016,16,"10,1",0
1726,22.09.2016,"15,2","8,6",0
1727,23.09.2016,"15,8","6,6",0
1728,24.09.2016,"16,9",11,0
1729,25.09.2016,"18,3","10,3",0
1730,26.09.2016,"15,8","7,9",0
1731,27.09.2016,"15,3","10,1",0
1732,28.09.2016,"17,7","4,9",0
1733,29.09.2016,"18,2","5,6","1,9"
1734,30.09.2016,"15,4","3,9","0,2"
1735,01.10.2016,"14,4",3,"0,3"
1736,02.10.2016,"12,7",1,"1,3"
1737,03.10.2016,"13,8","4,1","3,2"
1738,04.10.2016,"12,9","5,3",0
1739,05.10.2016,"10,2","10,8",0
1740,06.10.2016,9,"0,4",0
1741,07.10.2016,"11,7","0,2","0,2"
1742,08.10.2016,"10,2","7,1",0
1743,09.10.2016,"9,3","5,5",0
1744,10.10.2016,9,"2,7",0
1745,11.10.2016,"8,1","5,5","2,9"
1746,12.10.2016,9,0,0
1747,13.10.2016,"9,2","4,6",0
1748,14.10.2016,"10,3",1,"1,3"
1749,15.10.2016,"11,8","3,4","0,6"
1750,16.10.2016,"12,9","9,9",0
1751,17.10.2016,"12,9","0,8",0
1752,18.10.2016,"11,2",4,"5,4"
1753,19.10.2016,"8,8","0,1","11,7"
1754,20.10.2016,"7,9",0,"2,6"
1755,21.10.2016,"7,8","0,1","4,4"
1756,22.10.2016,"8,2","2,6",0
1757,23.10.2016,"5,6","3,3",0
1758,24.10.2016,"9,7",0,"5,8"
1759,25.10.2016,"9,6",0,0
1760,26.10.2016,"10,1","2,1",0
1761,27.10.2016,"11,1",0,0
1762,28.10.2016,"12,6",0,"0,1"
1763,29.10.2016,"11,5","7,4",0
1764,30.10.2016,"9,8","8,4",0
1765,31.10.2016,"10,2","9,1",0
1766,01.11.2016,"10,1","7,3","0,4"
1767,02.11.2016,"8,2","3,5","1,1"
1768,03.11.2016,"7,5","0,2",0
1769,04.11.2016,"7,5",2,"2,4"
1770,05.11.2016,"8,1",1,"0,1"
1771,06.11.2016,"6,3","2,3","1,7"
1772,07.11.2016,"5,3",0,"2,8"
1773,08.11.2016,3,"0,5",1
1774,09.11.2016,"3,1",0,"11,3"
1775,10.11.2016,"5,1",0,"7,4"
1776,11.11.2016,"3,9",0,0
1777,12.11.2016,"2,7",6,0
1778,13.11.2016,"3,9","0,9",0
1779,14.11.2016,"2,7","3,1",1
1780,15.11.2016,"6,2",0,"11,6"
1781,16.11.2016,"11,7",0,"10,1"
1782,17.11.2016,"11,2","0,7","5,2"
1783,18.11.2016,"8,1",3,"3,3"
1784,19.11.2016,"6,4","0,4","0,7"
1785,20.11.2016,"10,2","1,5","1,2"
1786,21.11.2016,"12,9",0,"5,1"
1787,22.11.2016,"12,1","0,9","0,1"
1788,23.11.2016,"10,7","0,6","0,3"
1789,24.11.2016,"8,8","2,3","0,1"
1790,25.11.2016,"5,4","7,7",0
1791,26.11.2016,"5,9",0,"0,5"
1792,27.11.2016,"4,7","0,5","0,1"
1793,28.11.2016,"1,1","7,6",0
1794,29.11.2016,"-0,4","7,9",0
1795,30.11.2016,"1,2","6,2",0
1796,01.12.2016,"5,2",0,0
1797,02.12.2016,"6,2",0,"1,2"
1798,03.12.2016,"0,1",7,0
1799,04.12.2016,"-0,2","7,6",0
1800,05.12.2016,"1,5","7,4",0
1801,06.12.2016,"1,6","6,9",0
1802,07.12.2016,"3,7","0,8",0
1803,08.12.2016,"5,9","3,4","0,2"
1804,09.12.2016,"8,8",0,0
1805,10.12.2016,"7,9","2,5","1,6"
1806,11.12.2016,"8,8",0,"0,7"
1807,12.12.2016,"7,6",0,0
1808,13.12.2016,"6,3",0,"2,5"
1809,14.12.2016,"7,9",2,0
1810,15.12.2016,"7,8","0,7",0
1811,16.12.2016,5,"6,5",0
1812,17.12.2016,5,"1,5","0,1"
1813,18.12.2016,"6,7",0,0
1814,19.12.2016,"5,1","7,2",0
1815,20.12.2016,"2,3","6,8",0
1816,21.12.2016,"2,7","5,6","7,5"
1817,22.12.2016,5,0,"4,2"
1818,23.12.2016,"5,3","1,1","1,2"
1819,24.12.2016,"7,6",1,"0,7"
1820,25.12.2016,"8,9",0,"0,7"
1821,26.12.2016,"7,8","2,1","3,7"
1822,27.12.2016,"5,4","5,9",0
1823,28.12.2016,"5,1","0,3",0
1824,29.12.2016,"2,7","7,4",0
1825,30.12.2016,"1,6","7,4",0
1826,31.12.2016,"-0,1","3,5",0
1827,01.01.2017,"-0,5","4,5","0,8"
1836,10.01.2017,"3,5",0,"0,8"
1837,11.01.2017,"5,3","0,1",3
1838,12.01.2017,5,"1,7","13,2"
1839,13.01.2017,"2,4","1,6","2,8"
1840,14.01.2017,"2,2","2,4","1,6"
1841,15.01.2017,1,"1,9","0,7"
