,Datum,Tmit,Sges,Rges
1842,16.01.2017,"0,5","3,3",0
1843,17.01.2017,-2,"7,5",0
1844,18.01.2017,"-2,2","6,4",0
1845,19.01.2017,"-0,8","8,1",0
1846,20.01.2017,"-0,3","7,6",0
1847,21.01.2017,"0,7","8,2",0
1848,22.01.2017,-1,"7,8",0
1849,23.01.2017,"-1,7",0,0
1850,24.01.2017,"0,5",0,0
1851,25.01.2017,"-0,4","3,4",0
1852,26.01.2017,"-0,6",8,0
1853,27.01.2017,"2,4","5,6",0
1854,28.01.2017,5,"3,6","1,8"
1855,29.01.2017,"5,3","2,3","3,6"
1856,30.01.2017,"5,4",0,"3,3"
1857,31.01.2017,"3,2",0,0
1858,01.02.2017,"3,9","3,1","0,5"
1859,02.02.2017,"7,7","4,3",1
1860,03.02.2017,"8,8","0,6","1,9"
1861,04.02.2017,"6,4",0,"5,3"
1862,05.02.2017,6,"4,6",0
1863,06.02.2017,"4,4","2,2",0
1864,07.02.2017,"4,9",0,"2,1"
1865,08.02.2017,4,0,0
1866,09.02.2017,"1,7","3,3",0
1867,10.02.2017,"0,8",0,"2,2"
1868,11.02.2017,"1,7","0,2",6
1869,12.02.2017,"4,2","4,6",0
1870,13.02.2017,"3,9","8,7",0
1871,14.02.2017,"4,9","9,4",0
1872,15.02.2017,"8,6","8,7",0
1873,16.02.2017,"9,4","5,5",0
1874,17.02.2017,"7,1",0,"1,2"
1875,18.02.2017,"7,2","0,6",0
1876,19.02.2017,"5,4","1,1",1
1877,20.02.2017,"8,8",0,"6,6"
1878,21.02.2017,"10,5","4,7","0,7"
1879,22.02.2017,"10,2",0,"13,6"
1880,23.02.2017,"9,1","0,9","4,1"
1881,24.02.2017,"5,1","5,6",0
1882,25.02.2017,"5,6","5,1",0
1883,26.02.2017,"9,7","0,8",0
1884,27.02.2017,"10,8","0,1","8,9"
1885,28.02.2017,"5,8","1,4","8,4"
1886,01.03.2017,"6,1","2,1","5,3"
1887,02.03.2017,"7,7","0,8","0,1"
1888,03.03.2017,"7,8","2,7",0
1889,04.03.2017,"11,3","0,7","8,7"
1890,05.03.2017,"7,8","4,1","7,6"
1891,06.03.2017,"6,4","0,1","2,7"
1892,07.03.2017,"6,5","0,9","0,2"
1893,08.03.2017,6,0,19
1894,09.03.2017,"8,3",1,2
1895,10.03.2017,"7,5","8,2",0
1896,11.03.2017,"9,4","9,3",0
1897,12.03.2017,"10,4","8,9",0
1898,13.03.2017,"9,5",9,0
1899,14.03.2017,"10,4",6,0
1900,15.03.2017,"10,9","5,9",0
1901,16.03.2017,"10,5","10,8",0
1902,17.03.2017,"9,6","2,5","3,4"
1903,18.03.2017,"9,4",0,"13,7"
1904,19.03.2017,"11,4","0,2","0,1"
1905,20.03.2017,"11,3","0,1","0,2"
1906,21.03.2017,"9,1","1,1",2
1907,22.03.2017,"7,4","9,2",0
1908,23.03.2017,10,"10,2",0
1909,24.03.2017,"9,9","10,3",0
1910,25.03.2017,"10,4","11,6",0
1911,26.03.2017,10,"11,7",0
1912,27.03.2017,"12,4","12,3",0
1913,28.03.2017,"14,3","11,7",0
1914,29.03.2017,"13,7","2,3",0
1915,30.03.2017,"16,9","9,5",0
1916,31.03.2017,"17,5","8,7","0,1"
1917,01.04.2017,"13,6","4,3","1,9"
1918,02.04.2017,"13,1","9,4",0
1919,03.04.2017,"10,8","7,4",0
1920,04.04.2017,"10,8","9,8",0
1921,05.04.2017,"9,3",2,"0,3"
1922,06.04.2017,"8,4","1,7","0,1"
1923,07.04.2017,"10,3",0,0
1924,08.04.2017,"11,9","5,5",0
1925,09.04.2017,"13,1","12,2",0
1926,10.04.2017,"11,2","3,2",0
1927,11.04.2017,"9,7","4,6",0
1928,12.04.2017,"10,8",1,"0,6"
1929,13.04.2017,"10,4","2,3",0
1930,14.04.2017,"8,6","0,1",0
1931,15.04.2017,"9,5","1,6","0,9"
1932,16.04.2017,8,"2,1","12,3"
1933,17.04.2017,"6,8","4,9","0,5"
1934,18.04.2017,6,"7,9","0,2"
1935,19.04.2017,"4,8",9,0
1936,20.04.2017,"6,2","13,3",0
1937,21.04.2017,"9,6","0,1","0,9"
1938,22.04.2017,"8,7",2,0
1939,23.04.2017,"7,2","4,1",0
1940,24.04.2017,10,"6,5","1,3"
1941,25.04.2017,"7,6","5,5","0,9"
1942,26.04.2017,"6,4","7,5",0
1943,27.04.2017,"7,5","8,2",0
1944,28.04.2017,"7,8","1,3",0
1945,29.04.2017,"8,8","10,9",0
1946,30.04.2017,"13,2","13,7","0,1"
1947,01.05.2017,"10,6",0,"7,2"
1948,02.05.2017,"9,5","0,1",9
1949,03.05.2017,"11,1","4,2","8,9"
1950,04.05.2017,11,"0,8","0,1"
1951,05.05.2017,"9,8","1,1",0
1952,06.05.2017,"14,2","12,8",0
1953,07.05.2017,"13,6","5,1",0
1954,08.05.2017,"9,6","0,9","0,2"
1955,09.05.2017,"9,4","11,2",0
1956,10.05.2017,"11,4","14,4",0
1957,11.05.2017,"16,6","8,7","1,3"
1958,12.05.2017,"17,4","7,1","4,6"
1959,13.05.2017,"17,6",9,"0,1"
1960,14.05.2017,"16,7","6,4","0,1"
1961,15.05.2017,"17,4","12,4",0
1962,16.05.2017,"21,3","8,9",0
1963,17.05.2017,"24,1",13,"0,7"
1964,18.05.2017,"18,1",1,"6,7"
1965,19.05.2017,"13,7",0,"2,7"
1966,20.05.2017,"13,9","9,3",0
1967,21.05.2017,"15,9","14,3",0
1968,22.05.2017,"19,1","12,6",0
1969,23.05.2017,"19,6","12,1",0
1970,24.05.2017,"18,1","4,1",0
1971,25.05.2017,"17,7",12,0
1972,26.05.2017,"21,2","15,4",0
1973,27.05.2017,"25,2","15,3",0
1974,28.05.2017,"23,3","7,8","0,3"
1975,29.05.2017,"26,9","12,2","0,9"
1976,30.05.2017,"21,9","5,8",0
1977,31.05.2017,"19,3","7,4",0
1978,01.06.2017,"20,4","14,4",0
1979,02.06.2017,23,"10,2","0,7"
1980,03.06.2017,"21,1","7,7","4,7"
1981,04.06.2017,"17,2","4,6",0
1982,05.06.2017,"18,1","11,7",0
1983,06.06.2017,"16,5","5,7","1,7"
1984,07.06.2017,"14,9","4,7","1,6"
1985,08.06.2017,"19,4","9,3",0
1986,09.06.2017,18,"4,5","7,9"
1987,10.06.2017,"19,1","15,4",0
1988,11.06.2017,23,"7,3","0,2"
1989,12.06.2017,"17,8",5,0
1990,13.06.2017,"17,5",5,0
1991,14.06.2017,"19,9","15,1",0
1992,15.06.2017,"22,1","9,1","8,9"
1993,16.06.2017,"17,7","5,4",0
1994,17.06.2017,"18,3","0,5",0
1995,18.06.2017,"22,4","12,7",0
1996,19.06.2017,"24,8","15,5",0
1997,20.06.2017,"25,4","12,8",0
1998,21.06.2017,"24,3","14,8",0
1999,22.06.2017,"27,1","12,9",0
2000,23.06.2017,"22,4","7,8",0
2001,24.06.2017,"18,5",1,"0,5"
2002,25.06.2017,20,"3,4",0
2003,26.06.2017,"20,3","9,9","0,2"
2004,27.06.2017,"19,1",0,"1,6"
2005,28.06.2017,"19,7","3,5","13,1"
2006,29.06.2017,"19,2","2,2",0
2007,30.06.2017,"18,9","3,8","4,2"
2008,01.07.2017,"16,1","0,4","5,8"
2009,02.07.2017,"17,1","4,7","0,6"
2010,03.07.2017,"18,2","11,2",0
2011,04.07.2017,"20,2","8,7",0
2012,05.07.2017,"22,4","12,4",0
2013,06.07.2017,"22,5","8,6","0,9"
2014,07.07.2017,24,12,"0,5"
2015,08.07.2017,"23,1","7,8",0
2016,09.07.2017,"22,2","9,6","0,2"
2017,10.07.2017,"21,9","4,5",0
2018,11.07.2017,"19,7","4,4","8,1"
2019,12.07.2017,"16,2","1,5",20
2020,13.07.2017,"16,2",11,0
2021,14.07.2017,"16,6","4,7","1,8"
2022,15.07.2017,"17,5","6,5","0,2"
2023,16.07.2017,"19,8","1,1","4,4"
2024,17.07.2017,"20,5","8,6","0,7"
2025,18.07.2017,"22,4","15,1",0
2026,19.07.2017,"23,5","9,9","23,3"
2027,20.07.2017,"21,6","5,3","0,6"
2028,21.07.2017,"20,3","14,3","0,1"
2029,22.07.2017,"22,9","8,3","12,7"
2030,23.07.2017,"17,9","5,7","3,5"
2031,24.07.2017,"15,4","2,2","11,6"
2034,27.07.2017,"18,9",4,0
2035,28.07.2017,"18,3",6,"0,6"
2036,29.07.2017,"21,8","5,9",0
2037,30.07.2017,"23,1","6,9","0,1"
2038,31.07.2017,21,"12,4","0,5"
2039,01.08.2017,"18,9","1,2","1,5"
2040,02.08.2017,"19,3","2,6","4,9"
2041,03.08.2017,"20,9","5,5","0,7"
2042,04.08.2017,"20,2","2,8","1,4"
2043,05.08.2017,"16,7","1,1","12,4"
2044,06.08.2017,"16,9","10,3",0
2045,07.08.2017,"19,1",14,0
2046,08.08.2017,"17,4","2,3","7,2"
2047,09.08.2017,"18,1","10,5","10,4"
2048,10.08.2017,"15,7",0,"10,5"
2049,11.08.2017,"16,1",0,"0,2"
2050,12.08.2017,"16,2","0,6","4,3"
2051,13.08.2017,"18,3",10,0
2052,14.08.2017,"19,8","10,5",0
2053,15.08.2017,"20,6","3,5","1,9"
2054,16.08.2017,"20,1","5,3",0
2055,17.08.2017,"19,7","1,1","3,5"
2056,18.08.2017,"17,8","0,1","3,8"
2057,19.08.2017,"15,6","4,6","0,3"
2058,20.08.2017,"16,1","5,9",0
2059,21.08.2017,"16,6","10,9",0
2060,22.08.2017,"18,5","10,2",0
2061,23.08.2017,"20,9","10,9",0
2062,24.08.2017,"19,7","6,9",0
2063,25.08.2017,"19,4","6,6",0
2064,26.08.2017,"21,1","4,8",0
2065,27.08.2017,"20,3","11,9",0
2066,28.08.2017,"21,1","12,2",0
2067,29.08.2017,"23,7",12,0
2068,30.08.2017,"22,3","2,1","2,5"
2069,31.08.2017,"15,8","1,9",1
2070,01.09.2017,"15,5","5,9",1
2071,02.09.2017,"14,8","4,8","1,6"
2072,03.09.2017,"15,1","10,9",0
2073,04.09.2017,"17,1","8,9",0
2074,05.09.2017,"20,3","3,2","0,1"
2075,06.09.2017,"17,2","3,5","0,9"
2076,07.09.2017,"16,1","1,2",0
2077,08.09.2017,"15,6",0,30
2078,09.09.2017,"13,7","2,5","4,8"
2079,10.09.2017,14,"7,2","1,2"
2080,11.09.2017,"15,2","4,4","3,7"
2081,12.09.2017,"14,1","5,4","12,4"
2082,13.09.2017,"15,3","5,8","4,8"
2083,14.09.2017,"12,2",2,"10,5"
2084,15.09.2017,"12,1","3,4","0,7"
2085,16.09.2017,"11,4","7,8","0,1"
2086,17.09.2017,"11,2","5,1","0,3"
2087,18.09.2017,"11,2",1,"6,5"
2088,19.09.2017,"12,2",4,"1,6"
2089,20.09.2017,"12,6",5,"0,4"
2090,21.09.2017,"13,5","11,1",0
2091,22.09.2017,"14,2","6,3","2,2"
2092,23.09.2017,"14,4","5,9",0
2093,24.09.2017,"13,7","7,5",0
2094,25.09.2017,"14,1","2,3",0
2095,26.09.2017,"14,7","1,8",0
2096,27.09.2017,"15,3","9,5",0
2097,28.09.2017,"17,3","2,3","3,5"
2098,29.09.2017,"18,9","8,4","3,7"
2099,30.09.2017,"14,2","0,1","11,2"
2100,01.10.2017,"13,4",8,"0,6"
2101,02.10.2017,"16,1","2,6",6
2102,03.10.2017,"13,1","3,6",0
2103,04.10.2017,"12,8",2,"1,5"
2104,05.10.2017,"12,7","3,6","1,4"
2105,06.10.2017,"10,9",5,"2,6"
2106,07.10.2017,"10,6",0,"7,9"
2107,08.10.2017,"12,3","2,1","0,5"
2108,09.10.2017,"11,8","0,3","1,4"
2109,10.10.2017,"14,4","0,1","0,2"
2110,11.10.2017,"14,9","0,1",0
2111,12.10.2017,"14,5","5,3",0
2112,13.10.2017,"15,3","2,8",0
2113,14.10.2017,"16,2","10,2",0
2114,15.10.2017,"16,5",10,0
2115,16.10.2017,"18,2","8,8",0
2116,17.10.2017,"15,3","3,8",0
2117,18.10.2017,"14,7","9,3",0
2118,19.10.2017,"16,2","9,3","3,7"
2119,20.10.2017,"14,7","2,1","5,7"
2120,21.10.2017,"13,6","0,4","3,4"
2121,22.10.2017,11,0,"0,1"
2122,23.10.2017,"11,8",1,"0,9"
2123,24.10.2017,"14,3",0,"0,3"
2124,25.10.2017,"15,6","0,2",0
2125,26.10.2017,"14,7","1,3","3,6"
2126,27.10.2017,"12,1","4,9",0
2127,28.10.2017,"10,5",0,"3,5"
2128,29.10.2017,"10,5","5,7","0,5"
2129,30.10.2017,"7,8","6,9",0
2130,31.10.2017,9,"0,2","0,2"
2131,01.11.2017,11,"4,4",0
2132,02.11.2017,"10,3","0,7","0,6"
2133,03.11.2017,"10,3","2,4",0
2134,04.11.2017,"11,3","6,5","1,9"
2135,05.11.2017,9,"2,5","2,4"
2136,06.11.2017,"5,9",5,0
2137,07.11.2017,"5,4","5,5",0
2138,08.11.2017,"7,3",0,0
2139,09.11.2017,8,"0,8","2,5"
2140,10.11.2017,"8,2","0,7","4,3"
2141,11.11.2017,"6,5",0,"1,3"
2142,12.11.2017,"5,3","0,6","1,9"
2143,13.11.2017,"6,2","5,2",0
2144,14.11.2017,6,"1,1","2,2"
2145,15.11.2017,8,0,"0,5"
2146,16.11.2017,8,0,"1,4"
2147,17.11.2017,"7,1","6,1",0
2148,18.11.2017,"5,2","0,6","3,4"
2149,19.11.2017,"5,9","3,1","3,4"
2150,20.11.2017,"5,9",0,"13,6"
2151,21.11.2017,"10,3",0,"1,6"
2152,22.11.2017,"11,1","5,8",0
2153,23.11.2017,"12,3","0,6",13
2154,24.11.2017,"8,5","0,1","6,3"
2155,25.11.2017,"5,2","1,2","0,2"
2156,26.11.2017,"4,2","0,5",0
2157,27.11.2017,6,0,"9,1"
2158,28.11.2017,"5,8","2,5",0
2159,29.11.2017,"3,5",3,0
2160,30.11.2017,"2,9",0,"0,4"
2161,01.12.2017,"2,8",1,0
2162,02.12.2017,0,0,"0,3"
2163,03.12.2017,"1,5",0,"4,6"
2164,04.12.2017,"5,8",0,"0,5"
2165,05.12.2017,"6,3",0,"0,3"
2166,06.12.2017,"7,4",0,0
2167,07.12.2017,"5,6",0,"8,6"
2168,08.12.2017,"2,9","1,1","9,8"
2169,09.12.2017,"1,2","0,1","1,9"
2170,10.12.2017,"2,6",0,"8,6"
2171,11.12.2017,"3,6",0,"10,9"
2172,12.12.2017,"2,5",0,"0,2"
2173,13.12.2017,"3,8",0,"19,6"
2174,14.12.2017,"4,1",1,"3,2"
2175,15.12.2017,"3,7",0,"0,5"
2176,16.12.2017,"3,5","3,7","3,5"
2177,17.12.2017,"2,6",0,"8,8"
2178,18.12.2017,"2,1",0,"0,3"
2179,19.12.2017,"4,8",0,"4,9"
2180,20.12.2017,"6,6",0,"0,9"
2181,21.12.2017,"8,4",0,3
2182,22.12.2017,9,0,"3,2"
2183,23.12.2017,9,0,"0,3"
2184,24.12.2017,9,0,0
2185,25.12.2017,"7,2",0,"0,2"
2186,26.12.2017,"5,8","0,4","2,1"
2187,27.12.2017,"5,8","0,8",5
2188,28.12.2017,"3,4","1,8",0
2189,29.12.2017,"2,3","2,8","4,9"
2190,30.12.2017,"8,4",0,"9,2"
2191,31.12.2017,"12,2",0,4
2192,01.01.2018,"7,1","1,3","9,6"
2193,18.04.2018,"18,4",13,0
2194,19.04.2018,"21,4","13,4",0
2195,20.04.2018,"21,2","12,3",0
2196,22.04.2018,"19,5","10,8","8,6"
2197,06.05.2018,"18,3","14,7",0
2198,07.05.2018,"19,3","14,6",0
2199,08.05.2018,21,"14,6",0
2200,09.05.2018,"21,4","10,2",0
2201,14.05.2018,19,"10,5",0
2202,20.05.2018,"17,2","12,5",0
2203,21.05.2018,"19,7","12,6",2
2204,23.05.2018,"19,2","4,5","4,5"
2205,25.05.2018,"20,6","9,8",0
2206,26.05.2018,"22,9","12,5",0
2207,27.05.2018,"21,9","6,8","0,1"
2208,28.05.2018,"23,9","12,6",0
2209,29.05.2018,"22,7","8,2","7,3"
2210,30.05.2018,"21,9","11,8",4
2211,31.05.2018,"22,4","11,2","8,1"
2212,04.06.2018,"21,4","12,9",0
2213,06.06.2018,"22,2","15,4",0
2214,07.06.2018,"21,7","10,2","36,1"
2215,09.06.2018,"22,2","11,8","24,6"
2216,10.06.2018,"21,1","6,4",0
2217,20.06.2018,"22,7","10,7",0
2218,27.06.2018,"20,1","15,2",0
2219,28.06.2018,"22,6","15,3",0
2220,29.06.2018,"23,6","15,8",0
2221,30.06.2018,"23,2","15,6",0
2222,01.07.2018,"22,2","15,9",0
2223,02.07.2018,"21,8","15,9",0
2224,03.07.2018,"23,4","15,6",0
2225,04.07.2018,"23,8","5,9",0
2226,05.07.2018,"22,7","8,1",0
2227,06.07.2018,"20,8","6,2",0
2228,07.07.2018,"21,8","13,4",0
2229,08.07.2018,"20,5","15,4",0
2230,12.07.2018,"20,7","9,9",0
2231,13.07.2018,"21,9","15,1",0
2232,14.07.2018,"22,2","14,9",0
2233,15.07.2018,"22,8","15,5",0
2234,16.07.2018,"23,9","15,4",0
2235,17.07.2018,"23,4","11,1",0
2236,18.07.2018,"21,6",14,0
2237,19.07.2018,"23,1",10,0
2238,20.07.2018,"23,4","11,6",0
2239,21.07.2018,"23,7","10,5","0,9"
2240,22.07.2018,"22,8",10,0
2241,23.07.2018,"23,8","11,8",0
2242,24.07.2018,27,"14,5",0
2243,26.07.2018,"27,5","8,6","0,1"
2244,27.07.2018,"29,2","14,6",0
2245,28.07.2018,"24,7","7,1",1
2246,29.07.2018,"24,6","6,2",0
2247,30.07.2018,"27,2","12,4",0
2248,31.07.2018,26,"12,1",0
2249,01.08.2018,"24,6","8,8",0
2250,02.08.2018,"26,4","14,3",0
2251,03.08.2018,"28,4","13,9",0
2252,04.08.2018,27,"10,6",0
2253,05.08.2018,"23,2","12,7",0
2254,06.08.2018,"25,5","14,4",0
2255,07.08.2018,"28,3","13,6","5,1"
2256,08.08.2018,"23,2","5,2",0
2257,09.08.2018,"22,3","2,5","0,5"
2258,12.08.2018,"20,7","12,5","1,4"
2259,14.08.2018,"19,9","3,2","0,3"
2260,16.08.2018,"21,5","10,7","3,4"
2261,18.08.2018,19,"12,9",0
2262,19.08.2018,"20,9","12,3",0
2263,21.08.2018,"22,6",6,0
2264,22.08.2018,"23,5","12,5",0
2265,23.08.2018,"21,8","12,2","0,7"
2266,29.08.2018,"18,8","5,6",17
2267,04.09.2018,"19,3","7,3","8,6"
2268,05.09.2018,"21,2","6,3","9,6"
2269,11.09.2018,"20,2","10,7",0
2270,17.09.2018,"17,7","11,5",0
2271,18.09.2018,"22,5","11,8",0
2272,19.09.2018,"21,1","9,4",0
2273,20.09.2018,"20,5",10,0
2274,12.10.2018,"19,6","9,1",0
2275,13.10.2018,"20,7","10,2",0
2276,14.10.2018,"19,7","9,6",0
2277,01.01.2019,7,0,"2,1"
2278,02.01.2019,"4,5","2,3","0,1"
2279,03.01.2019,4,0,0
2280,04.01.2019,"3,5",0,"4,7"
2281,05.01.2019,"5,8",0,"2,9"
2282,06.01.2019,"5,6",0,"1,1"
2283,07.01.2019,"5,5",0,"6,8"
2284,08.01.2019,"6,5","0,6","4,1"
2285,09.01.2019,4,3,0
2286,10.01.2019,"1,6",0,1
2287,11.01.2019,"4,5",0,"2,7"
2288,12.01.2019,"6,3",0,"2,8"
2289,13.01.2019,"7,9",0,"14,6"
2290,14.01.2019,"4,9","2,3","3,1"
2291,15.01.2019,"5,3",0,"0,1"
2292,16.01.2019,"6,2",0,"0,2"
2293,17.01.2019,"4,1","0,1","5,1"
2294,18.01.2019,"0,6","5,9",0
2295,19.01.2019,"0,3","7,7",0
2296,20.01.2019,-1,"8,1",0
2297,21.01.2019,"-2,1",8,0
2298,22.01.2019,"-2,1","3,9","1,1"
2299,23.01.2019,"-0,9","0,8",0
2300,24.01.2019,"-2,5",0,0
2301,25.01.2019,"0,4",0,"2,6"
2302,26.01.2019,6,0,3
2303,27.01.2019,"5,6",0,"6,4"
2304,28.01.2019,"3,1",0,"2,3"
2305,29.01.2019,"2,4",3,0
2306,30.01.2019,"0,7",0,4
2307,31.01.2019,"-0,3","0,2","0,6"
2308,01.02.2019,"2,9","3,6","5,4"
2309,02.02.2019,"1,9",0,3
2310,03.02.2019,"2,5","3,9",0
2311,04.02.2019,"2,6","3,2","1,3"
2312,05.02.2019,"3,7",0,0
2313,06.02.2019,"5,6","0,4","2,2"
2314,07.02.2019,"7,1","2,5","0,4"
2315,08.02.2019,8,0,"3,8"
2316,09.02.2019,"8,5","3,2","9,8"
2317,10.02.2019,"7,3","0,2","19,2"
2318,11.02.2019,"4,6","2,8","1,7"
2319,12.02.2019,4,"1,8",0
2320,13.02.2019,"4,8","5,4",0
2321,14.02.2019,"6,3","9,5",0
2322,15.02.2019,"9,9","9,7",0
2323,16.02.2019,9,"9,4",0
2324,17.02.2019,"9,7","9,2",0
2325,18.02.2019,"9,6","9,5",0
2326,19.02.2019,"8,6",4,0
2327,20.02.2019,"8,1","5,4",0
2328,21.02.2019,"8,7","2,7","1,2"
2329,22.02.2019,10,"1,4","0,1"
2330,23.02.2019,"7,5","9,7",0
2331,24.02.2019,"8,3","10,1",0
2332,25.02.2019,"10,3","10,2",0
2333,26.02.2019,"10,4","10,2",0
2334,27.02.2019,11,"10,5",0
2335,28.02.2019,"9,3","5,9","2,3"
2336,01.03.2019,"7,4",0,"0,9"
2337,02.03.2019,"8,3","0,7","1,2"
2338,03.03.2019,"11,1",0,"1,1"
2339,04.03.2019,"9,8","2,4","3,6"
2340,05.03.2019,"7,1","3,1","0,4"
2341,06.03.2019,"9,9","0,9","3,7"
2342,07.03.2019,"9,6",3,"3,1"
2343,08.03.2019,"8,5",4,"1,6"
2344,09.03.2019,"9,4","1,9","4,8"
2345,10.03.2019,"7,6","1,8","6,5"
2346,11.03.2019,"5,2","2,2","0,6"
2347,12.03.2019,"6,8","1,1","0,9"
2348,13.03.2019,"6,3",0,"8,8"
2349,14.03.2019,"7,2","0,7","8,4"
2350,15.03.2019,"9,3","0,1","11,6"
2351,16.03.2019,10,0,"1,4"
2352,17.03.2019,"7,9","2,5","3,8"
2353,18.03.2019,"5,8",6,"0,4"
2354,19.03.2019,"5,4",8,0
2355,20.03.2019,"7,8",2,0
2356,21.03.2019,"10,5","11,3",0
2357,22.03.2019,"12,8",11,0
2358,23.03.2019,"9,6",0,0
2359,24.03.2019,9,"9,2",0
2360,25.03.2019,7,"4,7","3,6"
2361,26.03.2019,"7,7","0,5",0
2362,27.03.2019,"8,7",3,0
2363,28.03.2019,10,"0,7",0
2364,29.03.2019,"11,8","12,1",0
2365,30.03.2019,"13,1","11,5",0
2366,31.03.2019,"9,7","6,1",0
2367,01.04.2019,"9,7","12,3",0
2368,02.04.2019,"10,6","3,8",7
2369,03.04.2019,"8,1",0,"1,5"
2370,04.04.2019,"6,3",0,"1,9"
2371,05.04.2019,"7,5","2,1",0
2372,06.04.2019,"11,6","1,5",0
2373,07.04.2019,15,"8,8",0
2374,08.04.2019,"13,4","3,8",0
2375,09.04.2019,"12,5","7,1",0
2376,10.04.2019,"8,9","12,8",0
2377,11.04.2019,"7,1","12,6",0
2378,12.04.2019,"5,4","0,4",0
2379,13.04.2019,"3,8","7,1",0
2380,14.04.2019,"6,4","9,4",0
2381,15.04.2019,"11,3","10,3",0
2382,16.04.2019,"12,9","10,8","0,1"
2383,17.04.2019,14,"3,7","0,1"
2384,18.04.2019,"17,6",12,0
2385,19.04.2019,"18,1","13,5",0
2386,20.04.2019,"18,3","13,3",0
2387,21.04.2019,"17,6","13,4",0
2388,22.04.2019,"18,7","13,4",0
2389,23.04.2019,"16,8",12,0
2390,24.04.2019,"17,9","7,7","7,7"
2391,25.04.2019,14,"4,4","2,9"
2392,26.04.2019,"12,6","2,7",0
2393,27.04.2019,"9,9","2,6","6,1"
2394,28.04.2019,"9,9","6,2",0
2395,29.04.2019,11,"7,6",0
2396,30.04.2019,"12,9",10,0
2397,01.05.2019,"9,8","3,7",0
2398,02.05.2019,"10,4","2,8","2,4"
2399,03.05.2019,"9,4","3,8","8,6"
2400,04.05.2019,"5,5","5,4","3,1"
2401,05.05.2019,"7,3","5,7","0,3"
2402,06.05.2019,"7,2","1,7","0,8"
2403,07.05.2019,"9,4","5,8",0
2404,08.05.2019,"10,4","0,2",4
2405,09.05.2019,"11,9",5,"5,9"
2406,10.05.2019,11,"3,7","1,2"
2407,11.05.2019,"11,2","5,2","0,7"
2408,12.05.2019,"10,5","7,4",0
2409,13.05.2019,"11,3","14,8",0
2410,14.05.2019,"11,3","14,3",0
2411,15.05.2019,"11,8","14,6",0
2412,16.05.2019,"10,9","1,5","0,7"
2413,17.05.2019,11,0,"1,1"
2414,18.05.2019,"15,6","6,3","2,8"
2415,19.05.2019,"16,4","6,3","0,8"
2416,20.05.2019,"14,2",0,"3,1"
2417,21.05.2019,12,0,"8,8"
2418,22.05.2019,"14,1",6,0
2419,23.05.2019,"16,3","13,9",0
2420,24.05.2019,"17,5",8,"0,4"
2421,25.05.2019,15,"8,9",0
2422,26.05.2019,17,"3,6","2,3"
2423,27.05.2019,16,"3,6","0,1"
2424,28.05.2019,"13,2","2,5","3,9"
2425,29.05.2019,"14,5",15,0
2426,30.05.2019,"16,8","1,3",0
2427,31.05.2019,"19,3","11,7",0
2428,01.06.2019,"20,2","14,4",0
2429,02.06.2019,"24,9","15,2","8,5"
2430,03.06.2019,"20,2","2,4","0,1"
2431,04.06.2019,"22,4","9,5","1,3"
2432,05.06.2019,"22,4",9,"12,1"
2433,06.06.2019,"15,7","4,5",0
2434,07.06.2019,17,"10,7",2
2435,08.06.2019,"15,8","3,3",0
2436,09.06.2019,"17,3","9,1",0
2437,10.06.2019,19,"5,2","0,4"
2438,11.06.2019,"17,6","7,9",0
2439,12.06.2019,"17,7","7,2","9,3"
2440,13.06.2019,"17,3","8,1","0,1"
2441,14.06.2019,"20,3","12,5","1,1"
2442,15.06.2019,"19,6","5,6","0,1"
2443,16.06.2019,"19,6","11,8",0
2444,17.06.2019,"21,5","14,8",0
2445,18.06.2019,"23,4","11,4",0
2446,19.06.2019,"22,7",9,"8,9"
