x;y;Latitude;Longitude;Street
31.05.1972;27,21;51.233.367;6.728.306;Pariser Straﬂe
29.06.1972;27,57;;;
25.07.1972;27,52;;;
23.08.1972;27,6;;;
26.09.1972;27,08;;;
25.10.1972;26,49;;;
21.11.1972;26,85;;;
20.12.1972;28,09;;;
23.01.1973;27,04;;;
27.02.1973;27,13;;;
27.03.1973;27,24;;;
25.04.1973;27,64;;;
23.05.1973;28,12;;;
26.06.1973;27,73;;;
26.07.1973;27,73;;;
28.08.1973;27,5;;;
26.09.1973;26,95;;;
30.10.1973;27,07;;;
13.11.1973;26,98;;;
26.12.1973;27,95;;;
29.01.1974;28,2;;;
28.02.1974;28,3;;;
26.03.1974;28,2;;;
17.04.1974;27,84;;;
28.05.1974;27,19;;;
25.06.1974;27,35;;;
23.07.1974;27,68;;;
30.08.1974;27,53;;;
25.09.1974;27,23;;;
09.10.1974;27,22;;;
12.11.1974;28,58;;;
10.12.1974;29,45;;;
21.01.1975;29,65;;;
18.02.1975;29,37;;;
12.03.1975;28,53;;;
16.04.1975;28,47;;;
03.06.1975;28,35;;;
17.07.1975;28,69;;;
12.08.1975;28,37;;;
03.09.1975;28,39;;;
01.10.1975;28,35;;;
04.11.1975;28,33;;;
02.12.1975;28,31;;;
07.01.1976;28,27;;;
04.02.1976;28,28;;;
10.03.1976;28,25;;;
15.12.1976;27,19;;;
18.01.1977;27,08;;;
30.03.1977;28,7;;;
26.05.1977;28,49;;;
11.08.1977;28,09;;;
04.10.1977;27,58;;;
20.12.1977;28,24;;;
07.02.1978;28,45;;;
13.04.1978;29,69;;;
07.06.1978;29,6;;;
11.08.1978;28,72;;;
11.10.1978;27,8;;;
15.12.1978;26,95;;;
14.02.1979;29,19;;;
16.03.1979;29,72;;;
18.05.1979;29,13;;;
18.07.1979;28,58;;;
14.09.1979;27,76;;;
16.11.1979;27,8;;;
11.01.1980;29,05;;;
12.02.1980;30,55;;;
15.04.1980;28,72;;;
28.05.1980;28,34;;;
18.07.1980;29,81;;;
29.07.1980;30,2;;;
10.09.1980;28,69;;;
07.10.1980;28,4;;;
02.12.1980;28,55;;;
19.12.1980;28,08;;;
07.01.1981;28,75;;;
08.01.1981;28,9;;;
16.01.1981;28,95;;;
20.01.1981;29,01;;;
22.01.1981;29,12;;;
28.01.1981;29,17;;;
04.02.1981;28,93;;;
05.02.1981;28,85;;;
12.02.1981;29,44;;;
18.02.1981;29,5;;;
27.02.1981;28,99;;;
08.04.1981;29,77;;;
14.04.1981;29,57;;;
12.06.1981;29,09;;;
14.07.1981;28,33;;;
04.08.1981;28,8;;;
02.09.1981;28,25;;;
07.10.1981;28,05;;;
19.11.1981;29,2;;;
08.12.1981;29,75;;;
05.02.1982;31,01;;;
06.04.1982;29,25;;;
08.06.1982;28,52;;;
31.08.1982;28,35;;;
22.10.1982;28,69;;;
22.12.1982;29,5;;;
14.01.1983;29,71;;;
17.03.1983;29,03;;;
05.05.1983;30,09;;;
30.06.1983;29,79;;;
22.09.1983;27,73;;;
08.12.1983;27,15;;;
23.02.1984;29,75;;;
03.05.1984;28,17;;;
05.07.1984;28,56;;;
23.08.1984;28,2;;;
29.10.1984;28,54;;;
20.12.1984;28,16;;;
27.02.1985;28,38;;;
01.04.1985;28,16;;;
03.06.1985;28,75;;;
05.08.1985;28,15;;;
03.02.1986;29,2;;;
07.04.1986;29,28;;;
30.03.1987;29,4;;;
03.08.1987;29,78;;;
30.12.1987;28,49;;;
28.01.1988;28,53;;;
03.03.1988;29,34;;;
21.03.1988;30,43;;;
31.03.1988;31,41;;;
29.07.1988;28,32;;;
05.12.1988;27,16;;;
06.02.1989;27,74;;;
03.04.1989;28,21;;;
05.06.1989;28,22;;;
07.08.1989;27,32;;;
02.10.1989;26,99;;;
04.12.1989;26,65;;;
05.02.1990;27,41;;;
02.04.1990;28,19;;;
04.06.1990;27,28;;;
06.08.1990;27,34;;;
01.10.1990;26,68;;;
03.12.1990;28,61;;;
02.01.1991;27,06;;;
04.02.1991;28,5;;;
01.04.1991;27,67;;;
03.06.1991;27,08;;;
05.08.1991;27,56;;;
07.10.1991;26,47;;;
02.12.1991;27,06;;;
03.02.1992;27,24;;;
06.04.1992;28,39;;;
01.06.1992;27,75;;;
03.08.1992;27,56;;;
05.10.1992;26,65;;;
07.12.1992;29,14;;;
01.02.1993;28,76;;;
05.04.1993;27,35;;;
07.06.1993;27,16;;;
02.08.1993;27,75;;;
01.10.1993;27,51;;;
10.12.1993;27,32;;;
27.12.1993;30,34;;;
31.12.1993;30,26;;;
20.01.1994;30,98;;;
04.02.1994;30,44;;;
15.04.1994;29,58;;;
10.06.1994;29,29;;;
05.08.1994;27,96;;;
04.10.1994;27,67;;;
02.11.1994;27,21;;;
05.12.1994;27,19;;;
31.01.1995;30,62;;;
03.02.1995;30,99;;;
20.03.1995;29,9;;;
13.07.1995;29,02;;;
24.10.1995;27,64;;;
20.11.1995;27,2;;;
12.06.1996;27,48;;;
11.10.1996;26,81;;;
07.02.1997;26,56;;;
14.04.1997;27,95;;;
04.06.1997;27,49;;;
07.08.1997;28,26;;;
10.10.1997;26,88;;;
06.02.1998;27,96;;;
01.04.1998;27,47;;;
16.06.1998;27,12;;;
05.10.1998;27,4;;;
15.04.1999;29,66;;;
05.10.1999;27,46;;;
10.12.1999;27,4;;;
04.04.2000;29,44;;;
24.10.2000;27,87;;;
03.04.2001;30,9;;;
10.10.2001;28,17;;;
02.04.2002;30,22;;;
14.10.2002;27,84;;;
10.04.2003;28,21;;;
08.10.2003;26,22;;;
17.11.2003;26,52;;;
02.04.2004;27,65;;;
07.09.2004;27,35;;;
05.04.2005;28,24;;;
11.10.2005;27,25;;;
03.04.2006;28,74;;;
12.06.2006;29,06;;;
03.10.2006;27,61;;;
01.04.2007;29,01;;;
02.10.2007;27,89;;;
07.04.2008;29,1;;;
06.10.2008;27,46;;;
07.04.2009;28,79;;;
05.10.2009;26,73;;;
13.04.2010;28,3;;;
04.10.2010;27,88;;;
25.10.2010;27,27;;;
26.10.2010;27,26;;;
27.10.2010;27,25;;;
28.10.2010;27,24;;;
29.10.2010;27,24;;;
30.10.2010;27,24;;;
31.10.2010;27,23;;;
01.11.2010;27,22;;;
02.11.2010;27,21;;;
03.11.2010;27,2;;;
04.11.2010;27,19;;;
05.11.2010;27,17;;;
06.11.2010;27,16;;;
07.11.2010;27,15;;;
08.11.2010;27,14;;;
09.11.2010;27,13;;;
10.11.2010;27,12;;;
11.11.2010;27,12;;;
12.11.2010;27,15;;;
13.11.2010;27,17;;;
14.11.2010;27,2;;;
15.11.2010;27,24;;;
16.11.2010;27,3;;;
17.11.2010;27,38;;;
18.11.2010;27,46;;;
19.11.2010;27,53;;;
20.11.2010;27,59;;;
21.11.2010;27,66;;;
22.11.2010;27,7;;;
23.11.2010;27,73;;;
24.11.2010;27,75;;;
25.11.2010;27,76;;;
26.11.2010;27,76;;;
27.11.2010;27,76;;;
28.11.2010;27,76;;;
29.11.2010;27,77;;;
30.11.2010;27,77;;;
01.12.2010;27,78;;;
02.12.2010;27,77;;;
03.12.2010;27,77;;;
04.12.2010;27,76;;;
05.12.2010;27,75;;;
06.12.2010;27,73;;;
07.12.2010;27,71;;;
08.12.2010;27,69;;;
09.12.2010;27,66;;;
10.12.2010;27,65;;;
11.12.2010;27,73;;;
12.12.2010;27,92;;;
13.12.2010;28,18;;;
14.12.2010;28,44;;;
15.12.2010;28,64;;;
16.12.2010;28,78;;;
17.12.2010;28,86;;;
18.12.2010;28,86;;;
19.12.2010;28,85;;;
20.12.2010;28,8;;;
21.12.2010;28,77;;;
22.12.2010;28,74;;;
23.12.2010;28,7;;;
24.12.2010;28,69;;;
25.12.2010;28,73;;;
26.12.2010;28,84;;;
27.12.2010;28,98;;;
28.12.2010;29,08;;;
29.12.2010;29,12;;;
30.12.2010;29,12;;;
31.12.2010;29,1;;;
01.01.2011;29,07;;;
02.01.2011;29,04;;;
03.01.2011;29;;;
04.01.2011;28,97;;;
05.01.2011;28,93;;;
06.01.2011;28,9;;;
07.01.2011;28,86;;;
08.01.2011;28,83;;;
09.01.2011;28,88;;;
10.01.2011;29,07;;;
11.01.2011;29,38;;;
12.01.2011;29,68;;;
13.01.2011;29,91;;;
14.01.2011;30,04;;;
15.01.2011;30,16;;;
16.01.2011;30,3;;;
17.01.2011;30,45;;;
18.01.2011;30,56;;;
19.01.2011;30,6;;;
20.01.2011;30,59;;;
21.01.2011;30,55;;;
22.01.2011;30,49;;;
23.01.2011;30,41;;;
24.01.2011;30,33;;;
25.01.2011;30,26;;;
26.01.2011;30,19;;;
27.01.2011;30,1;;;
28.01.2011;30,01;;;
29.01.2011;29,95;;;
30.01.2011;29,88;;;
31.01.2011;29,82;;;
01.02.2011;29,75;;;
02.02.2011;29,68;;;
03.02.2011;29,61;;;
04.02.2011;29,55;;;
05.02.2011;29,48;;;
06.02.2011;29,41;;;
07.02.2011;29,34;;;
08.02.2011;29,28;;;
09.02.2011;29,22;;;
10.02.2011;29,17;;;
11.02.2011;29,12;;;
12.02.2011;29,06;;;
13.02.2011;29,01;;;
14.02.2011;28,97;;;
15.02.2011;28,94;;;
16.02.2011;28,91;;;
17.02.2011;28,88;;;
18.02.2011;28,84;;;
19.02.2011;28,8;;;
20.02.2011;28,76;;;
21.02.2011;28,71;;;
22.02.2011;28,66;;;
23.02.2011;28,61;;;
24.02.2011;28,56;;;
25.02.2011;28,51;;;
26.02.2011;28,47;;;
27.02.2011;28,43;;;
28.02.2011;28,38;;;
01.03.2011;28,33;;;
02.03.2011;28,3;;;
03.03.2011;28,26;;;
04.03.2011;28,23;;;
05.03.2011;28,19;;;
06.03.2011;28,16;;;
07.03.2011;28,12;;;
08.03.2011;28,08;;;
09.03.2011;28,05;;;
10.03.2011;28,02;;;
11.03.2011;27,98;;;
12.03.2011;27,95;;;
13.03.2011;27,92;;;
14.03.2011;27,88;;;
15.03.2011;27,85;;;
16.03.2011;27,82;;;
17.03.2011;27,79;;;
18.03.2011;27,76;;;
19.03.2011;27,73;;;
20.03.2011;27,7;;;
21.03.2011;27,67;;;
22.03.2011;27,65;;;
23.03.2011;27,64;;;
24.03.2011;27,62;;;
25.03.2011;27,62;;;
26.03.2011;27,6;;;
27.03.2011;27,58;;;
28.03.2011;27,56;;;
29.03.2011;27,54;;;
30.03.2011;27,52;;;
31.03.2011;27,49;;;
01.04.2011;27,47;;;
02.04.2011;27,45;;;
03.04.2011;27,43;;;
04.04.2011;27,4;;;
05.04.2011;27,38;;;
06.04.2011;27,36;;;
07.04.2011;27,35;;;
08.04.2011;27,33;;;
09.04.2011;27,32;;;
10.04.2011;27,31;;;
11.04.2011;27,3;;;
12.04.2011;27,28;;;
13.04.2011;27,27;;;
14.04.2011;27,26;;;
15.04.2011;27,24;;;
16.04.2011;27,23;;;
17.04.2011;27,21;;;
18.04.2011;27,2;;;
19.04.2011;27,18;;;
20.04.2011;27,17;;;
21.04.2011;27,15;;;
22.04.2011;27,14;;;
23.04.2011;27,12;;;
24.04.2011;27,1;;;
25.04.2011;27,09;;;
26.04.2011;27,07;;;
27.04.2011;27,05;;;
28.04.2011;27,03;;;
29.04.2011;27,02;;;
30.04.2011;27;;;
01.05.2011;26,98;;;
02.05.2011;26,97;;;
03.05.2011;26,95;;;
04.05.2011;26,94;;;
05.05.2011;26,92;;;
06.05.2011;26,9;;;
07.05.2011;26,89;;;
08.05.2011;26,87;;;
09.05.2011;26,85;;;
10.05.2011;26,84;;;
11.05.2011;26,82;;;
12.05.2011;26,8;;;
13.05.2011;26,79;;;
14.05.2011;26,77;;;
15.05.2011;26,75;;;
16.05.2011;26,73;;;
17.05.2011;26,72;;;
18.05.2011;26,7;;;
19.05.2011;26,69;;;
20.05.2011;26,68;;;
21.05.2011;26,67;;;
22.05.2011;26,67;;;
23.05.2011;26,66;;;
24.05.2011;26,66;;;
25.05.2011;26,65;;;
26.05.2011;26,64;;;
27.05.2011;26,63;;;
28.05.2011;26,62;;;
29.05.2011;26,61;;;
30.05.2011;26,59;;;
31.05.2011;26,58;;;
01.06.2011;26,57;;;
02.06.2011;26,55;;;
03.06.2011;26,55;;;
04.06.2011;26,54;;;
05.06.2011;26,54;;;
06.06.2011;26,54;;;
07.06.2011;26,55;;;
08.06.2011;26,56;;;
09.06.2011;26,56;;;
10.06.2011;26,57;;;
11.06.2011;26,58;;;
12.06.2011;26,59;;;
13.06.2011;26,6;;;
14.06.2011;26,6;;;
15.06.2011;26,6;;;
16.06.2011;26,6;;;
17.06.2011;26,59;;;
18.06.2011;26,59;;;
19.06.2011;26,58;;;
20.06.2011;26,58;;;
21.06.2011;26,58;;;
22.06.2011;26,59;;;
23.06.2011;26,6;;;
24.06.2011;26,62;;;
25.06.2011;26,64;;;
26.06.2011;26,66;;;
27.06.2011;26,69;;;
28.06.2011;26,71;;;
29.06.2011;26,73;;;
30.06.2011;26,74;;;
29.07.2011;27,12;;;
30.07.2011;27,13;;;
31.07.2011;27,16;;;
01.08.2011;27,17;;;
02.08.2011;27,18;;;
03.08.2011;27,19;;;
04.08.2011;27,19;;;
05.08.2011;27,19;;;
06.08.2011;27,19;;;
07.08.2011;27,18;;;
08.08.2011;27,18;;;
09.08.2011;27,18;;;
10.08.2011;27,19;;;
11.08.2011;27,2;;;
12.08.2011;27,22;;;
13.08.2011;27,23;;;
14.08.2011;27,23;;;
15.08.2011;27,23;;;
16.08.2011;27,23;;;
17.08.2011;27,23;;;
18.08.2011;27,23;;;
19.08.2011;27,23;;;
20.08.2011;27,23;;;
21.08.2011;27,24;;;
22.08.2011;27,23;;;
23.08.2011;27,23;;;
24.08.2011;27,22;;;
25.08.2011;27,2;;;
26.08.2011;27,19;;;
27.08.2011;27,18;;;
28.08.2011;27,16;;;
29.08.2011;27,16;;;
30.08.2011;27,16;;;
31.08.2011;27,16;;;
01.09.2011;27,15;;;
02.09.2011;27,14;;;
03.09.2011;27,13;;;
04.09.2011;27,12;;;
05.09.2011;27,1;;;
06.09.2011;27,08;;;
07.09.2011;27,06;;;
08.09.2011;27,04;;;
09.09.2011;27,03;;;
10.09.2011;27,02;;;
11.09.2011;27,02;;;
12.09.2011;27,02;;;
13.09.2011;27,02;;;
14.09.2011;27,02;;;
15.09.2011;27,01;;;
16.09.2011;27,01;;;
17.09.2011;27;;;
18.09.2011;26,99;;;
19.09.2011;26,97;;;
20.09.2011;26,96;;;
21.09.2011;26,94;;;
22.09.2011;26,93;;;
23.09.2011;26,92;;;
24.09.2011;26,92;;;
25.09.2011;26,91;;;
26.09.2011;26,91;;;
27.09.2011;26,9;;;
28.09.2011;26,88;;;
29.09.2011;26,87;;;
30.09.2011;26,86;;;
01.10.2011;26,85;;;
02.10.2011;26,83;;;
03.10.2011;26,82;;;
04.10.2011;26,8;;;
05.10.2011;26,78;;;
06.10.2011;26,76;;;
07.10.2011;26,74;;;
08.10.2011;26,72;;;
09.10.2011;26,7;;;
10.10.2011;26,69;;;
11.10.2011;26,67;;;
12.10.2011;26,66;;;
13.10.2011;26,66;;;
14.10.2011;26,66;;;
15.10.2011;26,68;;;
16.10.2011;26,71;;;
17.10.2011;26,75;;;
18.10.2011;26,79;;;
19.10.2011;26,82;;;
20.10.2011;26,84;;;
21.10.2011;26,82;;;
22.10.2011;26,83;;;
23.10.2011;26,84;;;
24.10.2011;26,85;;;
25.10.2011;26,85;;;
26.10.2011;26,85;;;
27.10.2011;26,85;;;
28.10.2011;26,83;;;
29.10.2011;26,82;;;
30.10.2011;26,8;;;
31.10.2011;26,79;;;
01.11.2011;26,77;;;
02.11.2011;26,75;;;
03.11.2011;26,74;;;
04.11.2011;26,72;;;
05.11.2011;26,7;;;
06.11.2011;26,68;;;
07.11.2011;26,66;;;
08.11.2011;26,64;;;
09.11.2011;26,62;;;
10.11.2011;26,6;;;
11.11.2011;26,58;;;
12.11.2011;26,56;;;
13.11.2011;26,55;;;
14.11.2011;26,53;;;
15.11.2011;26,51;;;
16.11.2011;26,49;;;
17.11.2011;26,48;;;
18.11.2011;26,46;;;
19.11.2011;26,44;;;
20.11.2011;26,43;;;
21.11.2011;26,41;;;
22.11.2011;26,39;;;
23.11.2011;26,38;;;
24.11.2011;26,36;;;
25.11.2011;26,35;;;
26.11.2011;26,33;;;
27.11.2011;26,31;;;
28.11.2011;26,3;;;
29.11.2011;26,28;;;
30.11.2011;26,27;;;
01.12.2011;26,25;;;
02.12.2011;26,24;;;
03.12.2011;26,22;;;
04.12.2011;26,21;;;
05.12.2011;26,19;;;
06.12.2011;26,18;;;
07.12.2011;26,18;;;
08.12.2011;26,19;;;
09.12.2011;26,21;;;
10.12.2011;26,24;;;
11.12.2011;26,28;;;
12.12.2011;26,33;;;
13.12.2011;26,39;;;
14.12.2011;26,45;;;
15.12.2011;26,52;;;
16.12.2011;26,59;;;
17.12.2011;26,65;;;
18.12.2011;26,71;;;
19.12.2011;26,79;;;
20.12.2011;26,97;;;
21.12.2011;27,21;;;
22.12.2011;27,4;;;
23.12.2011;27,52;;;
24.12.2011;27,59;;;
25.12.2011;27,62;;;
26.12.2011;27,67;;;
27.12.2011;27,72;;;
28.12.2011;27,79;;;
29.12.2011;27,84;;;
30.12.2011;27,88;;;
31.12.2011;27,9;;;
01.01.2012;27,91;;;
02.01.2012;27,93;;;
03.01.2012;27,94;;;
04.01.2012;27,98;;;
05.01.2012;28,08;;;
06.01.2012;28,22;;;
07.01.2012;28,41;;;
08.01.2012;28,65;;;
09.01.2012;28,91;;;
10.01.2012;29,13;;;
11.01.2012;29,29;;;
12.01.2012;29,38;;;
13.01.2012;29,4;;;
14.01.2012;29,37;;;
15.01.2012;29,35;;;
16.01.2012;29,3;;;
17.01.2012;29,25;;;
18.01.2012;29,2;;;
19.01.2012;29,15;;;
20.01.2012;29,1;;;
21.01.2012;29,05;;;
22.01.2012;29,01;;;
23.01.2012;29,01;;;
24.01.2012;29,1;;;
25.01.2012;29,23;;;
26.01.2012;29,38;;;
27.01.2012;29,48;;;
28.01.2012;29,53;;;
29.01.2012;29,53;;;
30.01.2012;29,51;;;
31.01.2012;29,47;;;
01.02.2012;29,42;;;
02.02.2012;29,37;;;
03.02.2012;29,31;;;
04.02.2012;29,25;;;
05.02.2012;29,19;;;
06.02.2012;29,13;;;
07.02.2012;29,06;;;
08.02.2012;28,99;;;
09.02.2012;28,92;;;
10.02.2012;28,85;;;
11.02.2012;28,79;;;
12.02.2012;28,73;;;
13.02.2012;28,67;;;
14.02.2012;28,62;;;
15.02.2012;28,56;;;
16.02.2012;28,49;;;
17.02.2012;28,44;;;
18.02.2012;28,39;;;
19.02.2012;28,35;;;
20.02.2012;28,3;;;
21.02.2012;28,26;;;
22.02.2012;28,24;;;
23.02.2012;28,22;;;
24.02.2012;28,2;;;
25.02.2012;28,17;;;
26.02.2012;28,14;;;
27.02.2012;28,11;;;
28.02.2012;28,07;;;
29.02.2012;28,04;;;
01.03.2012;28,01;;;
02.03.2012;27,99;;;
03.03.2012;27,97;;;
04.03.2012;27,95;;;
05.03.2012;27,93;;;
06.03.2012;27,91;;;
07.03.2012;27,88;;;
08.03.2012;27,87;;;
09.03.2012;27,85;;;
10.03.2012;27,84;;;
11.03.2012;27,83;;;
12.03.2012;27,81;;;
13.03.2012;27,8;;;
14.03.2012;27,78;;;
15.03.2012;27,76;;;
16.03.2012;27,74;;;
17.03.2012;27,72;;;
18.03.2012;27,7;;;
19.03.2012;27,67;;;
20.03.2012;27,64;;;
21.03.2012;27,62;;;
22.03.2012;27,6;;;
23.03.2012;27,59;;;
24.03.2012;27,57;;;
25.03.2012;27,55;;;
26.03.2012;27,54;;;
27.03.2012;27,52;;;
28.03.2012;27,51;;;
29.03.2012;27,49;;;
30.03.2012;27,48;;;
31.03.2012;27,46;;;
01.04.2012;27,44;;;
02.04.2012;27,42;;;
03.04.2012;27,4;;;
04.04.2012;27,39;;;
05.04.2012;27,36;;;
06.04.2012;27,35;;;
07.04.2012;27,33;;;
08.04.2012;27,31;;;
09.04.2012;27,31;;;
10.04.2012;27,31;;;
11.04.2012;27,3;;;
12.04.2012;27,29;;;
13.04.2012;27,29;;;
14.04.2012;27,28;;;
15.04.2012;27,28;;;
16.04.2012;27,27;;;
17.04.2012;27,27;;;
18.04.2012;27,28;;;
19.04.2012;27,28;;;
20.04.2012;27,27;;;
21.04.2012;27,28;;;
22.04.2012;27,29;;;
23.04.2012;27,29;;;
24.04.2012;27,3;;;
25.04.2012;27,29;;;
26.04.2012;27,3;;;
27.04.2012;27,29;;;
28.04.2012;27,3;;;
29.04.2012;27,32;;;
30.04.2012;27,33;;;
01.05.2012;27,34;;;
02.05.2012;27,35;;;
03.05.2012;27,36;;;
04.05.2012;27,36;;;
05.05.2012;27,37;;;
06.05.2012;27,39;;;
07.05.2012;27,4;;;
08.05.2012;27,42;;;
09.05.2012;27,44;;;
10.05.2012;27,47;;;
11.05.2012;27,49;;;
12.05.2012;27,5;;;
13.05.2012;27,51;;;
14.05.2012;27,52;;;
15.05.2012;27,53;;;
16.05.2012;27,53;;;
17.05.2012;27,54;;;
18.05.2012;27,55;;;
19.05.2012;27,55;;;
20.05.2012;27,56;;;
21.05.2012;27,57;;;
22.05.2012;27,56;;;
23.05.2012;27,55;;;
24.05.2012;27,54;;;
25.05.2012;27,55;;;
26.05.2012;27,56;;;
27.05.2012;27,57;;;
28.05.2012;27,58;;;
29.05.2012;27,58;;;
30.05.2012;27,58;;;
31.05.2012;27,57;;;
01.06.2012;27,56;;;
02.06.2012;27,55;;;
03.06.2012;27,54;;;
04.06.2012;27,53;;;
05.06.2012;27,51;;;
06.06.2012;27,52;;;
07.06.2012;27,51;;;
08.06.2012;27,52;;;
09.06.2012;27,52;;;
10.06.2012;27,54;;;
11.06.2012;27,56;;;
12.06.2012;27,58;;;
19.06.2012;27,82;;;
20.06.2012;27,84;;;
21.06.2012;27,87;;;
22.06.2012;27,88;;;
23.06.2012;27,9;;;
24.06.2012;27,92;;;
25.06.2012;27,93;;;
26.06.2012;27,93;;;
27.06.2012;27,94;;;
28.06.2012;27,94;;;
29.06.2012;27,93;;;
30.06.2012;27,92;;;
