x;y;Latitude;Longitude;Street
09.09.2014;28,08;;;
10.09.2014;28,07;;;
11.09.2014;28,05;;;
12.09.2014;28,02;;;
13.09.2014;28;;;
14.09.2014;27,97;;;
15.09.2014;27,94;;;
16.09.2014;27,92;;;
17.09.2014;27,9;;;
18.09.2014;27,89;;;
19.09.2014;27,87;;;
20.09.2014;27,85;;;
21.09.2014;27,82;;;
22.09.2014;27,79;;;
23.09.2014;27,76;;;
24.09.2014;27,74;;;
25.09.2014;27,73;;;
26.09.2014;27,72;;;
27.09.2014;27,72;;;
28.09.2014;27,71;;;
29.09.2014;27,7;;;
30.09.2014;27,68;;;
01.10.2014;27,66;;;
02.10.2014;27,64;;;
03.10.2014;27,61;;;
04.10.2014;27,59;;;
05.10.2014;27,56;;;
06.10.2014;27,54;;;
07.10.2014;27,51;;;
08.10.2014;27,48;;;
09.10.2014;27,45;;;
10.10.2014;27,43;;;
11.10.2014;27,41;;;
12.10.2014;27,41;;;
13.10.2014;27,42;;;
14.10.2014;27,42;;;
15.10.2014;27,41;;;
16.10.2014;27,41;;;
17.10.2014;27,4;;;
18.10.2014;27,38;;;
19.10.2014;27,37;;;
20.10.2014;27,37;;;
21.10.2014;27,39;;;
22.10.2014;27,41;;;
23.10.2014;27,42;;;
24.10.2014;27,43;;;
25.10.2014;27,43;;;
26.10.2014;27,44;;;
27.10.2014;27,45;;;
28.10.2014;27,48;;;
29.10.2014;27,49;;;
30.10.2014;27,49;;;
31.10.2014;27,49;;;
01.11.2014;27,48;;;
02.11.2014;27,47;;;
03.11.2014;27,46;;;
04.11.2014;27,45;;;
05.11.2014;27,43;;;
06.11.2014;27,42;;;
07.11.2014;27,43;;;
08.11.2014;27,46;;;
09.11.2014;27,49;;;
10.11.2014;27,53;;;
11.11.2014;27,55;;;
12.11.2014;27,57;;;
13.11.2014;27,58;;;
14.11.2014;27,57;;;
15.11.2014;27,57;;;
16.11.2014;27,55;;;
17.11.2014;27,54;;;
18.11.2014;27,54;;;
19.11.2014;27,55;;;
20.11.2014;27,57;;;
21.11.2014;27,6;;;
22.11.2014;27,64;;;
23.11.2014;27,68;;;
24.11.2014;27,71;;;
25.11.2014;27,73;;;
26.11.2014;27,74;;;
27.11.2014;27,74;;;
28.11.2014;27,74;;;
29.11.2014;27,72;;;
30.11.2014;27,7;;;
01.12.2014;27,69;;;
02.12.2014;27,67;;;
03.12.2014;27,64;;;
04.12.2014;27,62;;;
05.12.2014;27,6;;;
06.12.2014;27,57;;;
07.12.2014;27,55;;;
08.12.2014;27,52;;;
09.12.2014;27,5;;;
10.12.2014;27,47;;;
11.12.2014;27,46;;;
12.12.2014;27,44;;;
13.12.2014;27,42;;;
14.12.2014;27,39;;;
15.12.2014;27,39;;;
16.12.2014;27,41;;;
17.12.2014;27,44;;;
18.12.2014;27,48;;;
19.12.2014;27,5;;;
20.12.2014;27,53;;;
21.12.2014;27,54;;;
22.12.2014;27,58;;;
23.12.2014;27,63;;;
24.12.2014;27,69;;;
25.12.2014;27,74;;;
26.12.2014;27,78;;;
27.12.2014;27,82;;;
28.12.2014;27,83;;;
29.12.2014;27,83;;;
30.12.2014;27,83;;;
31.12.2014;27,83;;;
01.01.2015;27,83;;;
02.01.2015;27,84;;;
03.01.2015;27,82;;;
04.01.2015;27,82;;;
05.01.2015;27,8;;;
06.01.2015;27,83;;;
07.01.2015;27,87;;;
08.01.2015;27,94;;;
09.01.2015;28,04;;;
10.01.2015;28,14;;;
11.01.2015;28,21;;;
12.01.2015;28,27;;;
13.01.2015;28,36;;;
14.01.2015;28,46;;;
15.01.2015;28,57;;;
16.01.2015;28,67;;;
17.01.2015;28,73;;;
18.01.2015;28,77;;;
19.01.2015;28,8;;;
20.01.2015;28,83;;;
21.01.2015;28,87;;;
22.01.2015;28,89;;;
23.01.2015;28,89;;;
24.01.2015;28,89;;;
25.01.2015;28,88;;;
26.01.2015;28,86;;;
27.01.2015;28,84;;;
28.01.2015;28,82;;;
29.01.2015;28,81;;;
30.01.2015;28,81;;;
31.01.2015;28,79;;;
01.02.2015;28,79;;;
02.02.2015;28,8;;;
03.02.2015;28,83;;;
04.02.2015;28,85;;;
05.02.2015;28,85;;;
06.02.2015;28,84;;;
07.02.2015;28,82;;;
08.02.2015;28,8;;;
09.02.2015;28,77;;;
10.02.2015;28,74;;;
11.02.2015;28,7;;;
12.02.2015;28,67;;;
13.02.2015;28,63;;;
14.02.2015;28,6;;;
15.02.2015;28,56;;;
16.02.2015;28,52;;;
17.02.2015;28,48;;;
18.02.2015;28,43;;;
19.02.2015;28,41;;;
20.02.2015;28,39;;;
21.02.2015;28,37;;;
22.02.2015;28,33;;;
23.02.2015;28,3;;;
24.02.2015;28,27;;;
25.02.2015;28,23;;;
26.02.2015;28,21;;;
27.02.2015;28,21;;;
28.02.2015;28,2;;;
01.03.2015;28,23;;;
02.03.2015;28,24;;;
03.03.2015;28,24;;;
04.03.2015;28,26;;;
05.03.2015;28,27;;;
06.03.2015;28,31;;;
07.03.2015;28,35;;;
08.03.2015;28,41;;;
09.03.2015;28,44;;;
10.03.2015;28,46;;;
11.03.2015;28,46;;;
12.03.2015;28,46;;;
13.03.2015;28,45;;;
14.03.2015;28,42;;;
15.03.2015;28,4;;;
16.03.2015;28,38;;;
17.03.2015;28,36;;;
18.03.2015;28,34;;;
19.03.2015;28,31;;;
20.03.2015;28,28;;;
21.03.2015;28,26;;;
22.03.2015;28,23;;;
23.03.2015;28,2;;;
24.03.2015;28,17;;;
25.03.2015;28,15;;;
26.03.2015;28,12;;;
27.03.2015;28,09;;;
28.03.2015;28,06;;;
29.03.2015;28,04;;;
30.03.2015;28,02;;;
31.03.2015;28;;;
01.04.2015;27,98;;;
02.04.2015;27,98;;;
03.04.2015;28;;;
04.04.2015;28,06;;;
05.04.2015;28,12;;;
06.04.2015;28,2;;;
07.04.2015;28,27;;;
08.04.2015;28,34;;;
09.04.2015;28,4;;;
10.04.2015;28,45;;;
11.04.2015;28,48;;;
12.04.2015;28,47;;;
13.04.2015;28,47;;;
14.04.2015;28,45;;;
15.04.2015;28,44;;;
16.04.2015;28,42;;;
17.04.2015;28,39;;;
18.04.2015;28,35;;;
19.04.2015;28,32;;;
20.04.2015;28,29;;;
21.04.2015;28,26;;;
22.04.2015;28,24;;;
23.04.2015;28,22;;;
24.04.2015;28,2;;;
25.04.2015;28,19;;;
26.04.2015;28,16;;;
27.04.2015;28,14;;;
28.04.2015;28,11;;;
29.04.2015;28,08;;;
30.04.2015;28,06;;;
01.05.2015;28,05;;;
02.05.2015;28,03;;;
03.05.2015;28,04;;;
04.05.2015;28,04;;;
05.05.2015;28,06;;;
06.05.2015;28,08;;;
07.05.2015;28,13;;;
08.05.2015;28,21;;;
09.05.2015;28,3;;;
10.05.2015;28,37;;;
11.05.2015;28,43;;;
12.05.2015;28,49;;;
13.05.2015;28,52;;;
14.05.2015;28,55;;;
15.05.2015;28,57;;;
16.05.2015;28,56;;;
17.05.2015;28,56;;;
18.05.2015;28,56;;;
19.05.2015;28,57;;;
20.05.2015;28,56;;;
21.05.2015;28,55;;;
22.05.2015;28,55;;;
23.05.2015;28,55;;;
24.05.2015;28,54;;;
25.05.2015;28,54;;;
26.05.2015;28,52;;;
27.05.2015;28,51;;;
28.05.2015;28,5;;;
29.05.2015;28,48;;;
30.05.2015;28,47;;;
31.05.2015;28,44;;;
01.06.2015;28,43;;;
02.06.2015;28,41;;;
03.06.2015;28,38;;;
04.06.2015;28,35;;;
05.06.2015;28,32;;;
06.06.2015;28,29;;;
07.06.2015;28,26;;;
08.06.2015;28,22;;;
09.06.2015;28,19;;;
10.06.2015;28,16;;;
11.06.2015;28,13;;;
12.06.2015;28,11;;;
13.06.2015;28,1;;;
14.06.2015;28,09;;;
15.06.2015;28,07;;;
16.06.2015;28,05;;;
17.06.2015;28,03;;;
18.06.2015;28,02;;;
19.06.2015;28;;;
20.06.2015;28;;;
21.06.2015;28;;;
22.06.2015;28,01;;;
23.06.2015;28,01;;;
24.06.2015;27,99;;;
25.06.2015;28;;;
26.06.2015;28;;;
27.06.2015;28,01;;;
28.06.2015;28,01;;;
29.06.2015;28,02;;;
30.06.2015;28,01;;;
01.07.2015;28;;;
02.07.2015;27,99;;;
03.07.2015;27,97;;;
04.07.2015;27,95;;;
05.07.2015;27,92;;;
06.07.2015;27,89;;;
07.07.2015;27,87;;;
08.07.2015;27,84;;;
09.07.2015;27,81;;;
10.07.2015;27,78;;;
11.07.2015;27,75;;;
12.07.2015;27,72;;;
13.07.2015;27,7;;;
14.07.2015;27,67;;;
15.07.2015;27,64;;;
16.07.2015;27,62;;;
17.07.2015;27,59;;;
18.07.2015;27,56;;;
19.07.2015;27,53;;;
20.07.2015;27,5;;;
21.07.2015;27,48;;;
22.07.2015;27,45;;;
23.07.2015;27,42;;;
24.07.2015;27,4;;;
25.07.2015;27,37;;;
26.07.2015;27,34;;;
27.07.2015;27,32;;;
28.07.2015;27,29;;;
29.07.2015;27,27;;;
30.07.2015;27,25;;;
31.07.2015;27,23;;;
01.08.2015;27,2;;;
02.08.2015;27,18;;;
03.08.2015;27,16;;;
04.08.2015;27,14;;;
05.08.2015;27,11;;;
06.08.2015;27,09;;;
07.08.2015;27,06;;;
08.08.2015;27,04;;;
09.08.2015;27,02;;;
10.08.2015;27;;;
11.08.2015;26,97;;;
12.08.2015;26,95;;;
13.08.2015;26,93;;;
14.08.2015;26,91;;;
15.08.2015;26,89;;;
16.08.2015;26,87;;;
17.08.2015;26,86;;;
18.08.2015;26,84;;;
19.08.2015;26,84;;;
20.08.2015;26,82;;;
21.08.2015;26,82;;;
22.08.2015;26,81;;;
23.08.2015;26,8;;;
24.08.2015;26,79;;;
25.08.2015;26,78;;;
26.08.2015;26,78;;;
27.08.2015;26,77;;;
28.08.2015;26,76;;;
29.08.2015;26,76;;;
30.08.2015;26,76;;;
31.08.2015;26,75;;;
01.09.2015;26,74;;;
02.09.2015;26,73;;;
03.09.2015;26,72;;;
04.09.2015;26,71;;;
05.09.2015;26,71;;;
06.09.2015;26,7;;;
07.09.2015;26,69;;;
08.09.2015;26,67;;;
09.09.2015;26,66;;;
10.09.2015;26,65;;;
11.09.2015;26,63;;;
12.09.2015;26,62;;;
13.09.2015;26,61;;;
14.09.2015;26,59;;;
15.09.2015;26,58;;;
16.09.2015;26,57;;;
17.09.2015;26,55;;;
18.09.2015;26,54;;;
19.09.2015;26,54;;;
20.09.2015;26,54;;;
21.09.2015;26,55;;;
22.09.2015;26,56;;;
23.09.2015;26,57;;;
24.09.2015;26,57;;;
25.09.2015;26,57;;;
26.09.2015;26,57;;;
27.09.2015;26,57;;;
28.09.2015;26,57;;;
29.09.2015;26,57;;;
30.09.2015;26,57;;;
01.10.2015;26,56;;;
02.10.2015;26,55;;;
03.10.2015;26,54;;;
04.10.2015;26,53;;;
05.10.2015;26,52;;;
06.10.2015;26,51;;;
07.10.2015;26,49;;;
08.10.2015;26,48;;;
09.10.2015;26,47;;;
10.10.2015;26,46;;;
11.10.2015;26,45;;;
12.10.2015;26,45;;;
13.10.2015;26,44;;;
14.10.2015;26,43;;;
15.10.2015;26,43;;;
16.10.2015;26,42;;;
17.10.2015;26,41;;;
18.10.2015;26,4;;;
19.10.2015;26,4;;;
20.10.2015;26,4;;;
21.10.2015;26,39;;;
22.10.2015;26,39;;;
23.10.2015;26,38;;;
24.10.2015;26,37;;;
25.10.2015;26,37;;;
26.10.2015;26,36;;;
27.10.2015;26,36;;;
28.10.2015;26,35;;;
29.10.2015;26,34;;;
30.10.2015;26,33;;;
31.10.2015;26,32;;;
01.11.2015;26,31;;;
02.11.2015;26,3;;;
03.11.2015;26,29;;;
04.11.2015;26,28;;;
05.11.2015;26,27;;;
06.11.2015;26,26;;;
07.11.2015;26,25;;;
08.11.2015;26,24;;;
09.11.2015;26,24;;;
10.11.2015;26,23;;;
11.11.2015;26,22;;;
12.11.2015;26,21;;;
13.11.2015;26,2;;;
14.11.2015;26,19;;;
15.11.2015;26,18;;;
16.11.2015;26,17;;;
17.11.2015;26,16;;;
18.11.2015;26,15;;;
19.11.2015;26,14;;;
20.11.2015;26,14;;;
21.11.2015;26,15;;;
22.11.2015;26,15;;;
23.11.2015;26,17;;;
24.11.2015;26,2;;;
25.11.2015;26,24;;;
26.11.2015;26,3;;;
27.11.2015;26,35;;;
28.11.2015;26,4;;;
29.11.2015;26,43;;;
30.11.2015;26,46;;;
01.12.2015;26,49;;;
02.12.2015;26,52;;;
03.12.2015;26,55;;;
04.12.2015;26,61;;;
05.12.2015;26,67;;;
06.12.2015;26,74;;;
07.12.2015;26,81;;;
08.12.2015;26,86;;;
09.12.2015;26,9;;;
10.12.2015;26,92;;;
11.12.2015;26,94;;;
12.12.2015;26,94;;;
13.12.2015;26,94;;;
14.12.2015;26,94;;;
15.12.2015;26,94;;;
16.12.2015;26,94;;;
17.12.2015;26,94;;;
18.12.2015;26,95;;;
19.12.2015;26,95;;;
20.12.2015;26,95;;;
21.12.2015;26,95;;;
22.12.2015;26,95;;;
23.12.2015;26,95;;;
24.12.2015;26,95;;;
25.12.2015;26,94;;;
26.12.2015;26,94;;;
27.12.2015;26,93;;;
28.12.2015;26,93;;;
29.12.2015;26,92;;;
30.12.2015;26,91;;;
31.12.2015;26,9;;;
01.01.2016;26,88;;;
02.01.2016;26,87;;;
03.01.2016;26,85;;;
04.01.2016;26,84;;;
05.01.2016;26,82;;;
06.01.2016;26,8;;;
07.01.2016;26,79;;;
08.01.2016;26,8;;;
09.01.2016;26,82;;;
10.01.2016;26,85;;;
11.01.2016;26,89;;;
12.01.2016;26,94;;;
13.01.2016;26,98;;;
14.01.2016;27,02;;;
15.01.2016;27,1;;;
16.01.2016;27,18;;;
17.01.2016;27,3;;;
18.01.2016;27,41;;;
19.01.2016;27,51;;;
20.01.2016;27,57;;;
21.01.2016;27,61;;;
22.01.2016;27,63;;;
23.01.2016;27,64;;;
24.01.2016;27,63;;;
25.01.2016;27,63;;;
26.01.2016;27,62;;;
27.01.2016;27,61;;;
28.01.2016;27,6;;;
29.01.2016;27,59;;;
30.01.2016;27,6;;;
31.01.2016;27,6;;;
01.02.2016;27,61;;;
02.02.2016;27,63;;;
03.02.2016;27,66;;;
04.02.2016;27,7;;;
05.02.2016;27,79;;;
06.02.2016;27,94;;;
07.02.2016;28,09;;;
08.02.2016;28,21;;;
09.02.2016;28,29;;;
10.02.2016;28,35;;;
11.02.2016;28,39;;;
12.02.2016;28,47;;;
13.02.2016;28,6;;;
14.02.2016;28,74;;;
15.02.2016;28,83;;;
16.02.2016;28,87;;;
17.02.2016;28,93;;;
18.02.2016;29;;;
19.02.2016;29,02;;;
20.02.2016;29,03;;;
21.02.2016;29,03;;;
22.02.2016;29,01;;;
23.02.2016;29;;;
24.02.2016;29;;;
25.02.2016;29,03;;;
26.02.2016;29,08;;;
27.02.2016;29,15;;;
28.02.2016;29,2;;;
29.02.2016;29,23;;;
01.03.2016;29,23;;;
02.03.2016;29,24;;;
03.03.2016;29,21;;;
04.03.2016;29,17;;;
05.03.2016;29,15;;;
06.03.2016;29,12;;;
07.03.2016;29,11;;;
08.03.2016;29,12;;;
09.03.2016;29,15;;;
10.03.2016;29,17;;;
11.03.2016;29,17;;;
12.03.2016;29,17;;;
13.03.2016;29,15;;;
14.03.2016;29,13;;;
15.03.2016;29,11;;;
16.03.2016;29,08;;;
17.03.2016;29,04;;;
18.03.2016;29,01;;;
19.03.2016;28,96;;;
20.03.2016;28,92;;;
21.03.2016;28,87;;;
22.03.2016;28,82;;;
23.03.2016;28,77;;;
24.03.2016;28,72;;;
25.03.2016;28,67;;;
26.03.2016;28,62;;;
27.03.2016;28,58;;;
28.03.2016;28,53;;;
29.03.2016;28,49;;;
30.03.2016;28,45;;;
31.03.2016;28,41;;;
01.04.2016;28,37;;;
02.04.2016;28,35;;;
03.04.2016;28,34;;;
04.04.2016;28,35;;;
05.04.2016;28,37;;;
06.04.2016;28,38;;;
07.04.2016;28,38;;;
08.04.2016;28,38;;;
09.04.2016;28,39;;;
10.04.2016;28,39;;;
11.04.2016;28,38;;;
12.04.2016;28,36;;;
13.04.2016;28,35;;;
14.04.2016;28,33;;;
15.04.2016;28,31;;;
16.04.2016;28,3;;;
17.04.2016;28,27;;;
18.04.2016;28,25;;;
19.04.2016;28,24;;;
20.04.2016;28,25;;;
21.04.2016;28,29;;;
22.04.2016;28,35;;;
23.04.2016;28,4;;;
24.04.2016;28,44;;;
25.04.2016;28,47;;;
26.04.2016;28,49;;;
27.04.2016;28,49;;;
28.04.2016;28,47;;;
29.04.2016;28,48;;;
30.04.2016;28,49;;;
01.05.2016;28,49;;;
02.05.2016;28,49;;;
03.05.2016;28,49;;;
04.05.2016;28,49;;;
05.05.2016;28,5;;;
06.05.2016;28,52;;;
07.05.2016;28,53;;;
08.05.2016;28,53;;;
09.05.2016;28,52;;;
10.05.2016;28,5;;;
11.05.2016;28,48;;;
12.05.2016;28,46;;;
13.05.2016;28,44;;;
14.05.2016;28,4;;;
15.05.2016;28,36;;;
16.05.2016;28,34;;;
17.05.2016;28,34;;;
18.05.2016;28,36;;;
19.05.2016;28,4;;;
20.05.2016;28,43;;;
21.05.2016;28,46;;;
22.05.2016;28,49;;;
23.05.2016;28,51;;;
24.05.2016;28,51;;;
25.05.2016;28,51;;;
26.05.2016;28,5;;;
27.05.2016;28,5;;;
28.05.2016;28,49;;;
29.05.2016;28,51;;;
30.05.2016;28,52;;;
31.05.2016;28,53;;;
01.06.2016;28,55;;;
02.06.2016;28,64;;;
03.06.2016;28,8;;;
04.06.2016;28,96;;;
05.06.2016;29,1;;;
06.06.2016;29,22;;;
07.06.2016;29,31;;;
08.06.2016;29,39;;;
09.06.2016;29,44;;;
10.06.2016;29,47;;;
11.06.2016;29,47;;;
12.06.2016;29,47;;;
13.06.2016;29,48;;;
14.06.2016;29,48;;;
15.06.2016;29,51;;;
16.06.2016;29,56;;;
17.06.2016;29,62;;;
18.06.2016;29,67;;;
19.06.2016;29,71;;;
20.06.2016;29,76;;;
21.06.2016;29,82;;;
22.06.2016;29,86;;;
23.06.2016;29,9;;;
24.06.2016;29,92;;;
25.06.2016;29,91;;;
26.06.2016;29,91;;;
27.06.2016;29,91;;;
28.06.2016;29,94;;;
29.06.2016;29,97;;;
30.06.2016;29,96;;;
01.07.2016;29,94;;;
02.07.2016;29,93;;;
03.07.2016;29,89;;;
04.07.2016;29,86;;;
05.07.2016;29,83;;;
06.07.2016;29,79;;;
07.07.2016;29,74;;;
08.07.2016;29,71;;;
09.07.2016;29,66;;;
10.07.2016;29,61;;;
11.07.2016;29,57;;;
12.07.2016;29,51;;;
13.07.2016;29,45;;;
14.07.2016;29,39;;;
15.07.2016;29,32;;;
16.07.2016;29,27;;;
17.07.2016;29,23;;;
18.07.2016;29,2;;;
19.07.2016;29,18;;;
20.07.2016;29,17;;;
21.07.2016;29,15;;;
22.07.2016;29,12;;;
23.07.2016;29,09;;;
24.07.2016;29,06;;;
25.07.2016;29,02;;;
26.07.2016;29;;;
27.07.2016;28,97;;;
28.07.2016;28,94;;;
29.07.2016;28,91;;;
30.07.2016;28,87;;;
31.07.2016;28,84;;;
01.08.2016;28,8;;;
02.08.2016;28,77;;;
03.08.2016;28,73;;;
04.08.2016;28,69;;;
05.08.2016;28,65;;;
06.08.2016;28,61;;;
07.08.2016;28,58;;;
08.08.2016;28,55;;;
09.08.2016;28,52;;;
10.08.2016;28,5;;;
11.08.2016;28,49;;;
12.08.2016;28,47;;;
13.08.2016;28,45;;;
14.08.2016;28,42;;;
15.08.2016;28,4;;;
16.08.2016;28,37;;;
17.08.2016;28,35;;;
18.08.2016;28,32;;;
19.08.2016;28,29;;;
20.08.2016;28,25;;;
21.08.2016;28,22;;;
22.08.2016;28,18;;;
23.08.2016;28,14;;;
24.08.2016;28,12;;;
25.08.2016;28,09;;;
26.08.2016;28,07;;;
27.08.2016;28,04;;;
28.08.2016;28,01;;;
29.08.2016;27,98;;;
30.08.2016;27,94;;;
31.08.2016;27,91;;;
01.09.2016;27,88;;;
02.09.2016;27,85;;;
03.09.2016;27,82;;;
04.09.2016;27,79;;;
05.09.2016;27,76;;;
06.09.2016;27,72;;;
07.09.2016;27,69;;;
08.09.2016;27,67;;;
09.09.2016;27,63;;;
10.09.2016;27,61;;;
11.09.2016;27,59;;;
12.09.2016;27,57;;;
13.09.2016;27,55;;;
14.09.2016;27,53;;;
15.09.2016;27,51;;;
16.09.2016;27,49;;;
17.09.2016;27,47;;;
18.09.2016;27,44;;;
19.09.2016;27,42;;;
20.09.2016;27,39;;;
21.09.2016;27,37;;;
22.09.2016;27,35;;;
23.09.2016;27,33;;;
24.09.2016;27,31;;;
25.09.2016;27,3;;;
26.09.2016;27,28;;;
16.11.2016;26,76;;;
17.11.2016;26,78;;;
18.11.2016;26,82;;;
19.11.2016;26,84;;;
20.11.2016;26,87;;;
21.11.2016;26,89;;;
22.11.2016;26,92;;;
23.11.2016;26,94;;;
24.11.2016;26,97;;;
25.11.2016;27,01;;;
26.11.2016;27,04;;;
27.11.2016;27,07;;;
28.11.2016;27,09;;;
29.11.2016;27,09;;;
30.11.2016;27,1;;;
01.12.2016;27,09;;;
02.12.2016;27,09;;;
03.12.2016;27,07;;;
04.12.2016;27,06;;;
05.12.2016;27,04;;;
06.12.2016;27,03;;;
07.12.2016;27,01;;;
08.12.2016;26,99;;;
09.12.2016;26,97;;;
10.12.2016;26,96;;;
11.12.2016;26,94;;;
12.12.2016;26,92;;;
13.12.2016;26,9;;;
14.12.2016;26,88;;;
15.12.2016;26,86;;;
16.12.2016;26,84;;;
17.12.2016;26,82;;;
18.12.2016;26,8;;;
19.12.2016;26,79;;;
20.12.2016;26,77;;;
21.12.2016;26,75;;;
22.12.2016;26,73;;;
23.12.2016;26,71;;;
24.12.2016;26,7;;;
25.12.2016;26,68;;;
26.12.2016;26,66;;;
27.12.2016;26,65;;;
28.12.2016;26,63;;;
29.12.2016;26,62;;;
30.12.2016;26,61;;;
31.12.2016;26,59;;;
01.01.2017;26,58;;;
02.01.2017;26,57;;;
03.01.2017;26,54;;;
04.01.2017;26,52;;;
