FID,saison,baumart,link,last_update,_geometry
stadtbaum.5747bea4-3b38-4b18-8e51-80adf4507d7f,2019/2020,Magnolie,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345902 5678253)
stadtbaum.f008ca3c-82d6-4218-b60f-dce5419f037a,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344779 5678180)
stadtbaum.4ce92e06-a0dc-4cb0-a0c9-a8baa707277a,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345457 5678197)
stadtbaum.43e5741c-4a9d-4944-9a32-a624e059dc87,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345457 5678232)
stadtbaum.0b9841a3-e503-4432-a765-d419cd290b6d,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345457 5678257)
stadtbaum.6c170714-a691-4a24-823c-c5799b2d6f8d,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345762 5678031)
stadtbaum.2bd97e1d-bebb-4bc5-aa5e-36e2b61b4f43,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345785 5678042)
stadtbaum.9ff8c583-ec2f-4a2e-b5c8-b77d1da61bbf,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345909 5678146)
stadtbaum.a920619b-78ee-4f30-8467-4113edbc2a61,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345930 5678153)
stadtbaum.952eddd6-a355-492f-932d-86c5aeb163a3,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345938 5678169)
stadtbaum.4f21686a-bac9-4efe-80ee-ff9cbb2a24bd,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345258 5677878)
stadtbaum.9deccb8c-f9d3-4a3b-8baf-2a7492e5348a,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345261 5677842)
stadtbaum.6fe8b36e-f5df-4d6f-b5db-97476a2c6b0f,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345235 5677900)
stadtbaum.65a50075-a28a-46e5-bf14-ff6bd8ad6931,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345647 5679016)
stadtbaum.ee38900d-0927-44b5-8321-e2cf5858cfde,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345671 5679019)
stadtbaum.930a5d69-f338-4ba1-865a-f6c92660bf53,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345731 5679028)
stadtbaum.14a38778-4b17-4a12-99db-3e57d90e706a,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345114 5680514)
stadtbaum.fcd6f2f3-535a-40da-9222-cdefe39be40c,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345202 5680515)
stadtbaum.a595320b-5949-4e13-9543-3c9b070dedea,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348896 5677134)
stadtbaum.5a49af41-28bf-478d-a021-e3edb770fda5,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348868 5677151)
stadtbaum.db518a92-7c15-48b6-8262-7cd84d9834b5,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348837 5677160)
stadtbaum.45f0d5fc-8759-4497-90f6-d526bf34e4e4,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348815 5677169)
stadtbaum.ab7cdd13-c309-45e2-8ae2-6f61f11b36fc,2019/2020,Tupelobaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348403 5677389)
stadtbaum.cb8fb74b-2b72-4efc-95e0-be03564acd6e,2019/2020,Tupelobaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348403 5677389)
stadtbaum.16063e2b-3aab-4a21-9bd8-09f49e5e2f3b,2019/2020,Tupelobaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348489 5677341)
stadtbaum.508b67f8-0fd2-4ae2-ac5d-ac761e6b6bc4,2019/2020,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346566 5675847)
stadtbaum.df390af8-23ed-4405-8048-ec09d8275b7b,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346878 5675807)
stadtbaum.27f675ed-75a0-4d60-a249-33b9a15e54e4,2019/2020,,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343623 5675406)
stadtbaum.8ec12f8e-112d-4bc5-b8de-bcc038df5039,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (339260 5677562)
stadtbaum.e332d197-1162-4622-a5ea-b6802aa5dd48,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (339235 5677562)
stadtbaum.932f222d-3413-4185-bc26-8282a922a9d1,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (339201 5677567)
stadtbaum.943b26ac-8dae-4794-a0dc-6b40c5a86959,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (339176 5677569)
stadtbaum.d14fac5f-52a9-4a09-8fa8-f1a36653777e,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (339150 5677569)
stadtbaum.691fe863-5e94-4f4c-9d35-c61b14f1ff99,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (339127 5677570)
stadtbaum.b93a46cc-cd7f-4ab2-9162-9a0eb8246c82,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348249 5681688)
stadtbaum.116bc982-ceb9-4b1d-b356-4468ab5f2364,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348267 5681705)
stadtbaum.6d0db431-dddb-47e1-9a05-80ba7a041809,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348290 5681732)
stadtbaum.150bed51-65cf-4375-914d-c71e623a8ae1,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344876 5682696)
stadtbaum.09f7912a-04f6-462f-a8fb-17bde106647e,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344897 5682696)
stadtbaum.3fdef865-4d92-483b-8086-ed19cf0cd5d5,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345994 5682566)
stadtbaum.8d035762-69e8-4756-9edd-3fb2fea41df6,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346010 5682542)
stadtbaum.b56b6432-1853-4ede-bceb-2c5edd8ac63b,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346024 5682521)
stadtbaum.2fb39e8d-1a5f-4437-99dd-48eeec096e07,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346042 5682494)
stadtbaum.c8dd709e-90fd-4a39-adae-d5c8b99063e0,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346330 5682232)
stadtbaum.4c9a4732-be07-498f-b0fb-4c77bcaeff81,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346314 5682247)
stadtbaum.8cd9695c-a277-4995-a1a7-7add8c662ac7,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346295 5682264)
stadtbaum.0d882ea3-8f58-499b-b7d9-ee2b3413d883,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346255 5682312)
stadtbaum.e772c290-e46c-4bfb-9f8a-0b73b74a0409,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346224 5682354)
stadtbaum.f62fd552-7861-4481-8ae7-917e5070dabf,2019/2020,Winterlinde,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347149 5681382)
stadtbaum.1ab9b119-0ac6-4264-ab5d-8004c3c5a979,2019/2020,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347170 5680878)
stadtbaum.fdc27f80-70a6-4ef9-9ef0-4a2583a5325f,2019/2020,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347209 5680906)
stadtbaum.a74cc42f-b5dd-499c-93dd-45ecb8803148,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347616 5680922)
stadtbaum.2e85f3aa-4a34-4875-b3a0-0afbde5bea41,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347634 5680903)
stadtbaum.827bfcb0-0b35-403d-8cf7-c4724596d39a,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347792 5680747)
stadtbaum.a3ba7306-8905-494d-af1d-cae26549c335,2019/2020,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347801 5680735)
stadtbaum.3b7f2058-ec6e-4607-96ec-8a2efc60ad72,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350111 5678212)
stadtbaum.3c9dc2cc-bfad-4fcd-8d0f-9b8ff46026a4,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350122 5678202)
stadtbaum.659ce99c-48b5-4648-ac0a-954bd00324d1,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350191 5678135)
stadtbaum.39838084-92ed-4ff9-8f62-39a824c5b5ed,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350182 5678143)
stadtbaum.76c3fac9-4f13-45d2-9ce2-be755150d710,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350164 5678161)
stadtbaum.b4bbde88-ff0e-4b7f-ba25-ff55760dba7a,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350149 5678175)
stadtbaum.0c371bc7-a8a9-4f92-ba5e-81c06334bd44,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350142 5678182)
stadtbaum.c75768d2-ed6b-4c62-b8fa-93046938319c,2019/2020,Zürgelbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350132 5678192)
stadtbaum.28d6c5e9-f535-4187-b66e-439b5d6ca1b2,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349111 5674501)
stadtbaum.bc0f52a5-8240-4f4b-9a1b-4a8d6e4d450a,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349207 5674533)
stadtbaum.e5f73bff-d4c0-442f-a3a2-13e27d260b78,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349227 5674545)
stadtbaum.f7f53d31-9325-417f-b27e-aa5e635c7218,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349329 5674574)
stadtbaum.adb0ceb1-0364-46bb-b5a7-eafd8708a8a9,2019/2020,Eisenholzbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348725 5673449)
stadtbaum.e6800714-fb15-435f-8c91-a95228555ebf,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349236 5674430)
stadtbaum.e3c2279d-fdf9-4dea-b185-02ff59f695c2,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350525 5673199)
stadtbaum.8ddb3520-71f1-4321-9998-863917600764,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350545 5673219)
stadtbaum.c1aedff8-9a7d-4101-9656-ca4e235200e2,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350573 5673245)
stadtbaum.6cc350d2-57ca-418d-b658-10adc31a6571,2019/2020,Zierapfel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350592 5673263)
stadtbaum.9f85b663-515c-487e-b4a4-fc350ebaae73,2019/2020,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348474 5674872)
stadtbaum.56526337-bee4-410b-85fd-d4d4fd6397d0,2019/2020,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348471 5674776)
stadtbaum.6394fdb5-ef6f-48d3-bbf0-dd5209f62e66,2019/2020,Felsenbirne,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348632 5675690)
stadtbaum.600290cf-c08a-43bb-ab6d-7d2810d2d604,2019/2020,Felsenbirne,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348666 5675682)
stadtbaum.5884f71a-775f-422d-a6fc-cc4451075adb,2019/2020,Felsenbirne,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348701 5675674)
stadtbaum.e641f561-6777-45d2-bb72-62aafd4f90a2,2019/2020,Felsenbirne,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348733 5675668)
stadtbaum.f3fa333e-4398-4da1-bcda-244fb75f8b4b,2019/2020,Felsenbirne,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348765 5675661)
stadtbaum.6c4cc6ea-7f70-4832-b780-78c4696deaff,2019/2020,Baumhasel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347372 5674885)
stadtbaum.e1416aa9-9b64-4ba7-98e5-d56329a66b59,2019/2020,Baumhasel,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347430 5674837)
stadtbaum.467d2374-97e0-4929-b750-e21127b325c9,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348483 5674605)
stadtbaum.51527108-bdf3-4720-a246-76f59844f5e6,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348414 5674584)
stadtbaum.44451b29-6cb6-405a-9674-8df96ded8e9e,2019/2020,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348180 5671742)
stadtbaum.9680f067-f1f0-42ef-b5a1-f0cc3755fc5e,2019/2020,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348234 5671664)
stadtbaum.05cb0007-1c45-45e2-a60a-6f474c4551dd,2019/2020,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348244 5671637)
stadtbaum.f779d9fe-7bc3-4757-bc62-4a30c2483cdb,2019/2020,Zelkove,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351090 5670922)
stadtbaum.d9975a5b-4ad6-4286-a31d-e9c64356bb2c,2019/2020,Schnurbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347506 5673296)
stadtbaum.c64293f0-7dee-400f-b3c9-26c3100df057,2019/2020,Schnurbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347546 5673370)
stadtbaum.0893d16c-271a-484b-beb8-2198a1e2f6a9,2019/2020,Schnurbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347668 5673256)
stadtbaum.b17f2d70-e34a-484c-b91b-bbba4c1c4c62,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347629 5672881)
stadtbaum.a977cb60-3ba3-48e0-b8d5-c48794d63b07,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347685 5672881)
stadtbaum.a69e43bc-58e0-4dd5-856f-bc4b17cfc609,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347651 5672968)
stadtbaum.4bfac0b2-ee71-4031-bf03-582da6153e75,2019/2020,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347708 5672967)
stadtbaum.65ef5aea-e890-4442-8716-d0292fc36927,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347647 5673211)
stadtbaum.b1f73f8b-8c89-4307-83ce-54e424effe5e,2019/2020,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347641 5673182)
