FID,saison,baumart,link,last_update,_geometry
stadtbaum.349b4920-c501-44d1-b47c-219cb1854a28,2021/2022,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346632 5677405)
stadtbaum.a5714343-8898-433e-84ff-d348a801de6c,2021/2022,Säulen-Blasenesche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342328 5674862)
stadtbaum.b394c866-cb03-41b6-b4a3-58ee46a8e15f,2021/2022,Säulen-Blasenesche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342324 5674617)
stadtbaum.f4e06e4f-f5c7-4ea4-b33a-63ea867d6bbe,2021/2022,Säulen-Blasenesche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342310 5674912)
stadtbaum.caf773df-7d75-4d0b-ba94-579c25c57637,2021/2022,Gleditschie,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344633 5675466)
stadtbaum.a9dddfb5-a265-471e-8de9-3fff18bfb661,2021/2022,Gleditschie,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344680 5675418)
stadtbaum.259233c5-ce75-4063-8f67-212d1dae03f5,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344406 5675880)
stadtbaum.e9e14717-1192-4230-ab58-b75cd70b9d3a,2021/2022,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344751 5674061)
stadtbaum.a586b817-b11d-4dc5-8a52-57bbb8c5d833,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347423 5674023)
stadtbaum.74f0e13e-f67c-478a-a900-221e6f4661c4,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347323 5674135)
stadtbaum.960b9bd9-0010-42e1-beca-20e31a147cdf,2021/2022,Schmale Pyramideneiche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345890 5675600)
stadtbaum.31dcbfa1-a6ba-4feb-8d28-c3709e9e40ed,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (340296 5678661)
stadtbaum.0b3f3bab-77d7-4d6a-9048-0283cbcfa2cb,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (340306 5678668)
stadtbaum.6132dd34-941d-4923-a122-c720c2b9c9dc,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (340316 5678677)
stadtbaum.c0ca297a-263c-4067-9a26-b76a7b79d523,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (340321 5678687)
stadtbaum.2104b38e-b580-4cfd-8cbe-6e188c1e3d25,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (340332 5678694)
stadtbaum.72833ce2-6237-44e4-85b5-ee40b08f04cc,2021/2022,Kaiserlinde,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343185 5677883)
stadtbaum.0ed4b14b-5b1a-4a81-997f-041c65f75902,2021/2022,Kaiserlinde,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343203 5677877)
stadtbaum.afca9752-c79f-4db0-91c0-cd8a662d38ff,2021/2022,Kaiserlinde,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343208 5677876)
stadtbaum.deeecfac-09d3-4693-a8df-8fea2af47807,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343660 5678257)
stadtbaum.da939052-4b97-4f9f-8620-9b85dd945a33,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343647 5678299)
stadtbaum.c5e9198a-6486-4ee8-b502-f8e226111479,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343623 5678360)
stadtbaum.36333153-7bd5-4a84-86c2-c3567c189694,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343609 5678392)
stadtbaum.71bfef76-9ac8-47cc-9e56-29d3cb35bf7c,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343669 5678225)
stadtbaum.b411cdf8-26bc-4b52-8183-2f2ece16fa38,2021/2022,Korea-Tanne,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (341808 5677990)
stadtbaum.907dccef-0ce3-485c-b0b3-22b3965d3054,2021/2022,Hopfenbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342472 5682002)
stadtbaum.17ac15f2-aebe-468a-8606-2869145eee34,2021/2022,Hopfenbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342488 5681967)
stadtbaum.7f5d20b1-2b9d-4463-89f0-a97e5c4320bb,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343417 5685533)
stadtbaum.f2bab9e2-22ac-4ff0-a7aa-ea8da421fdea,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343296 5685475)
stadtbaum.87aeb28d-edc3-4ef8-9217-0db0b7c14a09,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343397 5685474)
stadtbaum.c6f1f382-8c8c-4e02-94c1-65fe832e8d7c,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345877 5689138)
stadtbaum.bd03e05d-3252-481e-99f6-541458891b56,2021/2022,Kaiserlinde,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342713 5682611)
stadtbaum.45158de0-148a-4ea5-8387-60bc72955e5d,2021/2022,Kaiserlinde,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342422 5685696)
stadtbaum.3c1c2487-d6dd-4492-b831-41cdad2802d4,2021/2022,Kaiserlinde,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342691 5682694)
stadtbaum.dd70c7dd-1782-4485-a8ac-27e6c43b57d3,2021/2022,Chinesischer Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (342527 5681712)
stadtbaum.540befe9-3891-47f1-acd7-369e83be5000,2021/2022,Hopfenbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343816 5686255)
stadtbaum.61b05f67-88ce-45c8-a74b-2b3f500c3a46,2021/2022,Hopfenbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (343833 5686255)
stadtbaum.46139f7c-e3a9-42b4-b710-4f33247918c9,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344693 5681579)
stadtbaum.a2441753-a738-4903-863d-95fb7549c3f3,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344722 5681418)
stadtbaum.4801d42c-6e6c-4ff7-947d-0022f8f28cc9,2021/2022,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (344869 5682104)
stadtbaum.cdee0f28-883c-4201-8810-be3a36f9886a,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347115 5681330)
stadtbaum.46c241b3-2e26-4751-85c5-c1b8c5124ea8,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347153 5679581)
stadtbaum.44c899c6-aad4-463f-bb6c-2f4529608da9,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347186 5679663)
stadtbaum.8687baab-d826-4d9d-8404-301bdcfd1c84,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347172 5679716)
stadtbaum.00dbb927-a859-40fe-b93a-64da9684df22,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347208 5679543)
stadtbaum.0fb2137a-6fd0-4ad5-8918-33163c77cd11,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347209 5679533)
stadtbaum.a1793adc-1f33-4da0-8062-15c9e220942f,2021/2022,Magnolie,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346950 5681684.0096513)
stadtbaum.123d4586-76f3-4de6-85ad-5a0b3a8dfbaf,2021/2022,Säulen-Blasenesche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347062 5680679)
stadtbaum.3e949e52-7075-4690-9fb6-910d2306515d,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345283 5682776)
stadtbaum.e37d3d53-7697-4455-b595-1c5188348182,2021/2022,Schnurbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345997 5683474)
stadtbaum.092ff2f1-75bf-4e2c-a3eb-9eac03adc5af,2021/2022,Himalaya-Birke,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345477 5683077)
stadtbaum.1c23aa9f-477c-44ff-83ad-de346a0c7fee,2021/2022,Fleischrote Rosskastanie,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346442 5683668)
stadtbaum.992069d7-fa76-4aa0-b619-244246021352,2021/2022,Fleischrote Rosskastanie,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346466 5683669)
stadtbaum.44f149b9-d13d-4e7c-bd73-5fc5f3a2ad4b,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345436 5682761)
stadtbaum.14181cc1-b69d-4c0d-bf26-f14d7baf8545,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (346170 5684081)
stadtbaum.d9731e56-3734-4b19-8cb3-0b0c2451b040,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345493 5682713)
stadtbaum.f6dfb1a8-5f49-43f0-872e-e670bf875ba6,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (345465 5682708)
stadtbaum.97467b6e-02af-4b3b-9fea-d415bb0d1484,2021/2022,Purpur-Erle,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350026 5674853)
stadtbaum.6f3380a7-d4e2-4314-a2ae-47642deb067e,2021/2022,Purpur-Erle,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349972 5674916)
stadtbaum.a438963a-b537-41a6-8698-05eddc093bae,2021/2022,Purpur-Erle,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349989 5674929)
stadtbaum.1f48cb15-8289-42b0-8082-87f6b24305a3,2021/2022,Purpur-Erle,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350054 5674949)
stadtbaum.91a860ca-a46d-4fb5-a9a5-0d7c0fc1d5f7,2021/2022,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349207 5674777)
stadtbaum.7b693b86-080f-4ae3-93e3-802df11be60a,2021/2022,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349236 5674756)
stadtbaum.efef2b04-04e1-4ab2-b94e-5ecf7ac6a480,2021/2022,Tupelobaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348310 5675501)
stadtbaum.a4904bd2-a5fe-4d1c-b1d3-b88fea94b843,2021/2022,Tupelobaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348314 5675507)
stadtbaum.496f82ad-703f-4045-adf7-9610eb6317b9,2021/2022,Tupelobaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348321 5675518)
stadtbaum.0f7244c3-aefb-4fe9-a840-38b79d07d133,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348036 5674347)
stadtbaum.e17e1baf-cc35-470a-a14c-d0b5497946fd,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (348056 5674329)
stadtbaum.41e9c048-6a13-4d95-a6b8-47bf3ecd2961,2021/2022,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349945 5676007)
stadtbaum.8a3ba10d-1982-483c-8970-2fbbc4f07334,2021/2022,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (349962 5676003)
stadtbaum.4c5e1c0a-f709-4dd6-8483-d9f216a29d7c,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (347219 5671887)
stadtbaum.7de8c3b4-4b33-4ae1-b60c-afe61cb5d805,2021/2022,Rotahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351099 5670861)
stadtbaum.d40263ac-6356-46ec-8e2f-680bf967e218,2021/2022,Ahornblättrige Platane,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351862 5668717)
stadtbaum.63c5d5cb-d816-4224-99ac-5067164f4198,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352158 5670497)
stadtbaum.2b692bf9-4710-47df-a60b-b8b1354eb409,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352027 5670985)
stadtbaum.3de49ad4-0daf-42f9-a710-35710a1913fe,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352029 5671035)
stadtbaum.4011a115-a177-4969-951a-e5decadff518,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352036 5670760)
stadtbaum.e5ce913a-48f3-4906-93ef-f50e76d96084,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352036 5670783)
stadtbaum.3a48ec43-882c-4f7b-8ddc-5198d0a377e5,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352037 5670808)
stadtbaum.2edae0de-c38a-4867-b948-7d28d8245279,2021/2022,Feldahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352038 5670858)
stadtbaum.09cb81d2-e015-4d39-be13-bf49346f97be,2021/2022,Spitzahorn,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351099 5670861)
stadtbaum.aed8b292-0b0d-4aad-86d6-bfa4ed17278f,2021/2022,Japanische Eberesche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350792 5670185)
stadtbaum.e7e55a34-72cd-421b-95f0-0c70f2ed5c5e,2021/2022,Japanische Eberesche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350496 5670203)
stadtbaum.8fc2c282-4097-4479-a51e-3761ec1c1ec4,2021/2022,Japanische Eberesche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (350433 5670199)
stadtbaum.2cdcadee-ebe8-4ac0-b833-8238c9fddbea,2021/2022,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351039 5670864)
stadtbaum.d45d066a-7975-46e0-8c36-d29f4441984f,2021/2022,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351084 5670864)
stadtbaum.4c04342b-c9af-4016-bc67-4fa4b0636a27,2021/2022,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351075 5670863)
stadtbaum.e35334df-d6cf-41cc-bf98-35e9c30c30d5,2021/2022,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (351035 5670865)
stadtbaum.e3b3e3e8-a41e-44e7-8bcd-6e0cae5cb265,2021/2022,Ulme,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352965 5667110)
stadtbaum.f43f53e5-eebc-49d2-9a9d-f26297f791d9,2021/2022,Ungarische Eiche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353259 5667883)
stadtbaum.418b0196-a46a-4d9b-a840-48bfca86208c,2021/2022,Ungarische Eiche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353258 5667857)
stadtbaum.a2dac473-d6f6-40d8-ae3f-18e59c263863,2021/2022,Ungarische Eiche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353260 5667904)
stadtbaum.bc0a13c3-5d56-4404-ab13-425c8b2a7723,2021/2022,Purpur-Erle,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353908 5666788)
stadtbaum.1037bb4d-7b0a-45a2-858e-300f6efef64f,2021/2022,Hainbuche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353311 5666163)
stadtbaum.d3210794-1375-4ce7-9c44-6c69b3eec361,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353632 5666255)
stadtbaum.7b1d5cc9-b74b-42d3-aec4-02a791b8d1d0,2021/2022,Zierkirsche,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353646 5666258)
stadtbaum.73457b9d-54f6-4a9e-9e83-a19d7486c084,2021/2022,Kugel-Trompetenbaum,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (353192 5666289)
stadtbaum.123c0bd5-250e-4313-998c-e8e972039303,2021/2022,Mehlbeere,https://www.duesseldorf.de/stadtgruen/baeume-in-der-stadt/stadtbaumkonzept.html,2022-08-09,POINT (352991 5668380)
