Datum;Tmin;Tmit;Tmax;Sges;Rges;Tbod;RFmin;RFmit;RFmax;Wmit;WBmax
01.01.2016;4,1;6;7,7;0,9;0;3,9;79;89;97;10;41
02.01.2016;4,5;5,1;6,3;0;2,5;5,5;79;87,2;95;20;50
03.01.2016;4,9;6,2;7,9;0,2;10,1;5,8;78;90,4;100;16;54
04.01.2016;3;5,4;7,6;0;1,2;4,4;92;96;100;13;48
05.01.2016;5,8;7,1;8,6;1,1;0,5;6,3;79;88;96;11;30
06.01.2016;5,6;6,6;8,1;0;4,3;5,7;85;94,7;100;9;22
07.01.2016;4,9;6,1;7,8;0,2;6,9;6;76;89,9;98;19;63
08.01.2016;2,7;5,3;8,6;7,2;0;2,8;67;79;89;14;43
09.01.2016;2,7;4,9;7,7;5,6;2,6;3,4;77;85,2;92;16;39
10.01.2016;5,7;7,3;10;5,2;0,2;5,8;61;81,8;92;15;43
11.01.2016;3,3;5,5;7,2;0;5,1;3,2;88;92,2;97;13;39
12.01.2016;5,4;6,5;8,2;1,5;3,5;6;70;82,8;92;18;52
13.01.2016;2,9;5,2;6,7;0,5;2,6;3,3;83;89,8;95;16;59
14.01.2016;1,6;3,2;4,4;0;5,5;2,1;84;88,8;96;16;54
15.01.2016;1,7;2,8;3,8;0;1,5;2,8;79;90,7;96;14;59
16.01.2016;0,7;2;4,2;0,7;0,8;1,7;81;89,2;97;14;50
17.01.2016;-2,3;0,2;1,9;3,4;0;-2,9;62;82,5;95;9;33
18.01.2016;-4,2;-2;1,2;7,4;0;-4,5;59;78,7;94;10;33
19.01.2016;-5,4;-3,1;-1;7,8;0;-5,2;72;78,9;83;11;28
20.01.2016;-2,3;0,4;3,4;1;0;-1,4;69;79,8;89;8;20
21.01.2016;-0,6;1,6;4,5;3,3;0;-1;70;83,7;92;8;26
22.01.2016;-2,1;0,2;2,5;5,7;3,7;-1,9;64;80,5;99;19;48
23.01.2016;1,5;6;7,7;0;0;2,2;85;95,5;100;9;30
24.01.2016;4,5;6,4;8,6;0;1,7;5;86;93,5;100;12;30
25.01.2016;8,3;10,6;14,2;6,6;0;8,5;64;83,1;100;12;37
26.01.2016;9,6;10,8;12,3;0;0,6;10,7;65;80,9;96;15;48
27.01.2016;9,9;11,3;12,9;0;6,3;11,6;71;79,3;92;21;52
28.01.2016;4;7,3;10;7,5;0;4,6;57;79,7;97;13;48
29.01.2016;3,7;7,7;10;0;0,6;4,1;75;78,5;85;20;63
30.01.2016;3,7;7,4;10;0;12,5;4,8;77;86,1;94;22;67
31.01.2016;4,2;6,5;11,8;0;6,2;5,4;80;88,5;100;15;43
01.02.2016;10,6;11,5;12,1;0;0,5;11,9;74;87,9;100;23;65
02.02.2016;5,5;8,8;11,4;0;13,2;6,3;79;89,7;97;19;56
03.02.2016;3,5;5,2;7,4;3,4;0,2;4,4;59;82,1;88;15;59
04.02.2016;3,7;4,7;7,3;0;4,2;4,9;86;91,1;98;14;39
05.02.2016;4,8;7,5;10,3;0;0,9;6,1;83;93,1;100;11;31
06.02.2016;7,8;9,8;12,3;4,7;0;8,9;65;77,1;88;18;44
07.02.2016;7,1;9,4;11,6;1,1;2,2;7,8;58;70,2;88;17;50
08.02.2016;7,5;8,7;10,6;1,3;4,5;8;63;73,5;91;26;83
09.02.2016;2,1;6,5;10,9;0,1;13,7;4;65;83;97;22;81
10.02.2016;3,4;4,5;6,5;0,6;4,6;5,1;83;90,6;97;16;52
11.02.2016;3,7;5,1;7,2;3,5;0,1;5;68;84,3;96;12;35
12.02.2016;1;4;6,2;3,6;0;1,2;61;77,8;94;11;35
13.02.2016;-0,2;2,5;5,5;2,2;5,5;-0,8;72;87,5;99;10;35
14.02.2016;1,5;2,9;3,7;0;3,6;3;93;97,2;100;9;24
15.02.2016;-1;1,4;3;1,3;1;-1,4;73;88,4;99;13;50
16.02.2016;-2,3;0,8;5,1;9,6;0;-3,7;53;76,9;98;7;26
17.02.2016;-2,2;1,8;5,8;8,6;0;-2,9;58;73,3;85;7;22
18.02.2016;1,2;3,5;6,3;5,7;0;0,8;51;67,7;92;9;33
19.02.2016;0,7;2,4;5,7;1,8;2,1;0,4;76;87,6;95;9;28
20.02.2016;2,9;7,3;10,8;0;7,7;3,6;80;91,8;99;18;52
21.02.2016;10,4;11,3;12,7;0;0,1;11,5;82;91,3;99;25;70
22.02.2016;2,7;7,5;11,8;0;11,8;3,7;76;91,4;99;19;61
23.02.2016;2,2;4;7,4;1,5;1,3;2,6;78;91,6;97;10;35
24.02.2016;0,1;3,2;7,4;4,4;0,1;-1,2;59;84,5;96;7;22
25.02.2016;-1,2;2,1;6,4;5,6;0;-2,6;64;86,2;99;9;33
26.02.2016;0,8;2,9;5,9;1,9;0;0,5;48;75,4;95;7;19
27.02.2016;0,6;3,8;7,5;10;0;0,4;47;60,5;71;13;46
28.02.2016;-1;2,5;6,3;6,7;0;-1,3;51;66,2;83;15;48
29.02.2016;-0,7;2,7;7;9,8;0;-1,8;49;64,8;79;13;48
01.03.2016;-2,3;1,7;5,8;3,6;7,2;-3,4;54;84,1;100;11;44
02.03.2016;3,5;6,1;8,9;1,9;4,5;3,7;54;83,1;100;17;67
03.03.2016;1,1;4,1;7,6;3,1;0,3;0,5;70;83,4;95;10;39
04.03.2016;0,7;2,3;3,7;0;9,8;0,4;77;93,1;100;17;61
05.03.2016;1,8;3,7;6,3;0;3,5;0,7;82;93,7;100;5;17
06.03.2016;0;3,1;5,9;1,9;13,1;-1,2;74;89,6;100;6;22
07.03.2016;-0,6;2;5,2;3,2;0,9;-2,1;68;91,6;100;5;17
08.03.2016;-1,3;2,2;6;2,2;0;-2,9;73;89,2;100;8;24
09.03.2016;0,4;4,1;9,2;10,5;0;0,5;46;68,9;89;18;63
10.03.2016;-0,6;4,6;10,8;10,2;0;-2;49;69,6;89;6;30
11.03.2016;1,2;5,3;10,9;6,7;0;0,6;56;77,9;95;10;35
12.03.2016;-0,8;3,7;8,8;10,7;0;-1,9;57;76,2;97;10;35
13.03.2016;0,5;4,7;10,4;11,1;0;0,3;58;72,9;85;13;46
14.03.2016;-0,7;4,3;10,4;11;0;-1;41;66,5;88;11;41
15.03.2016;1,6;4,7;7,4;1,6;0;0,8;67;80,4;91;11;41
16.03.2016;2,5;5,6;9,6;7,6;0;2,3;46;63,9;92;16;50
17.03.2016;1,4;6,6;12,4;11,3;0;0,8;43;62,7;81;8;30
18.03.2016;0,9;3,7;6,1;0;0;1,1;74;90;100;8;24
19.03.2016;4,9;5,9;7,1;0;0;6,4;70;80,8;95;8;24
20.03.2016;4,9;6,7;9,4;0,9;0,7;6,6;62;81,5;99;9;28
21.03.2016;5,8;7,5;9,9;0,2;0;7,1;61;81,3;97;10;41
22.03.2016;5,1;7,7;11,8;1;0,7;6,6;68;83,4;93;10;31
23.03.2016;5,6;7,7;10,4;1,2;0,2;6,4;61;80,9;96;10;28
24.03.2016;5,7;7,6;9,5;0;2;6,5;65;79,7;92;8;28
25.03.2016;6,4;7,5;8,8;0;7,3;7,8;82;91,1;98;12;37
26.03.2016;4,5;10,5;16,1;10,6;2;4,7;49;72;99;15;54
27.03.2016;7,7;10,8;14,3;4,6;1,8;9,1;45;67,9;95;19;54
28.03.2016;7,2;9,5;12,6;2,5;6;8,5;62;72,1;84;20;67
29.03.2016;5,6;8,1;12,4;2,5;1,4;6,7;51;76;94;19;65
30.03.2016;7,7;10,3;13,2;3,1;0,8;8,8;51;70;87;13;43
31.03.2016;6,4;7,9;9,8;0;1,2;7,4;54;78,1;92;10;41
01.04.2016;4,4;9,6;15;10,7;0;5,1;40;65;91;10;33
02.04.2016;7,6;12;16,4;7,5;0;9,7;54;64,5;74;11;35
03.04.2016;12,6;15,7;20,4;4;3;16,3;57;69,3;92;11;41
04.04.2016;11,5;14,1;17,5;6,6;1,3;12,7;50;72;94;13;52
05.04.2016;9,1;11;12,6;0,3;8,2;8,9;72;90;98;8;24
06.04.2016;7,7;10,6;15;4,2;0,5;9,7;53;74,8;88;18;52
07.04.2016;5,1;8,2;12,9;6,5;1;5,4;47;71,5;88;16;48
08.04.2016;4,4;7,7;12,3;2,6;0,1;-;56;78,1;94;7;20
09.04.2016;3,8;10,6;16,7;11,6;0;-;33;59,5;90;10;30
10.04.2016;9,4;12,9;18,4;6,3;0;-;41;58,1;73;10;35
11.04.2016;8,8;14,8;21,1;12,3;0,2;-;37;52,5;67;14;41
12.04.2016;8,4;13,2;20;8,1;2,2;-;39;69,6;96;9;65
13.04.2016;8,1;10,5;13,2;0;0;-;64;84,3;100;6;15
14.04.2016;6,2;11,9;17,7;11,1;5,6;-;40;70,1;97;6;28
15.04.2016;9,5;12,9;17,3;5,6;0,1;-;43;69,9;98;16;59
16.04.2016;6,4;11;15,5;3,2;1,7;-;52;72,3;82;16;54
17.04.2016;4,7;8;12,6;5,2;0,2;-;46;69,2;89;10;37
18.04.2016;2,5;8,8;14,1;7,2;0;-;39;64,8;95;10;33
19.04.2016;6,2;10,6;15;3;0;-;45;61;75;12;37
20.04.2016;3,4;9,7;16,1;13,3;0;-;33;60,3;89;9;30
21.04.2016;5;13,1;21;12,7;0;-;34;53,4;82;9;33
22.04.2016;7,5;11,7;16;9,2;0,2;-;45;54,8;71;13;37
23.04.2016;3,4;7,5;11,3;4,5;0;1,5;45;61,9;79;13;46
24.04.2016;2,4;4,6;8,9;6,4;2,3;1;48;77,7;89;11;50
25.04.2016;1,8;4,9;9,4;3,2;8,6;0,6;61;85,5;96;15;48
26.04.2016;2,3;4,3;9,2;3,5;6,3;1,2;64;85;94;19;67
27.04.2016;2,7;5,5;9,9;3;4,2;2,1;68;85,8;96;18;57
28.04.2016;3,3;6;11,8;6,2;0,8;0,9;44;80,5;97;10;37
29.04.2016;3,7;7,8;12,6;2,7;7,5;0,9;48;79,3;97;14;52
30.04.2016;5,8;7,8;10,2;0,2;2,7;5,3;73;85,5;97;8;33
01.05.2016;5,7;10;16,4;9,3;0,0;3,3;51;72,3;93;14;43
02.05.2016;5;13,2;20,3;12,3;1,6;1,8;38;65,4;97;7;24
03.05.2016;6,5;12,2;16;7,7;0,0;2,6;39;64,5;94;12;43
04.05.2016;4,2;11;16,5;14,3;0,0;0,5;34;58;95;8;33
05.05.2016;6,9;14,4;22,1;14,4;0,0;3,7;35;50,2;67;11;41
06.05.2016;10;18,3;25,6;13,1;0,0;7;33;53,7;81;12;41
07.05.2016;12,1;20,5;27,4;14,3;0,0;8,8;28;45,5;72;12;39
08.05.2016;16,1;21,4;27;14,7;0,0;13;25;39,1;53;15;48
09.05.2016;15,3;21,4;27,3;12,4;0,0;12,1;30;44,2;61;13;43
10.05.2016;16,9;19,9;23,3;2,8;0,0;14,8;49;56,2;74;10;31
11.05.2016;14,3;20,5;27,2;9,6;0,0;12,1;38;59,6;85;10;39
12.05.2016;14,3;20,3;26,7;12;0,0;11,6;33;51,9;72;14;43
13.05.2016;11;18,7;24,4;13;0,0;10,5;28;53,7;74;15;48
14.05.2016;6,9;10;13,4;3,5;0,0;6,3;47;60,8;73;16;44
15.05.2016;5,5;9,4;14,1;4,6;0,0;4,9;41;63,1;85;16;48
16.05.2016;7;10,3;14;3,8;0,0;6,1;44;64,4;78;11;30
17.05.2016;9,6;13,9;18;2,3;0,0;8,5;45;60,1;77;10;39
18.05.2016;12,2;15,3;19,6;2;1,1;10,7;48;66,5;91;10;39
19.05.2016;10,6;14,2;19,5;6,4;0,0;9,1;46;71;96;8;28
20.05.2016;11,4;15;19,2;1,4;0,1;9,3;61;73,4;87;12;37
21.05.2016;11,9;18,9;25;10,5;0,0;9,8;45;66,1;94;12;37
22.05.2016;14,8;17,9;21,8;1,7;5,1;13,3;58;78,1;100;11;33
23.05.2016;10,3;12,4;14,8;0;8,5;9,8;95;98;100;14;50
24.05.2016;9,7;11,5;14,5;0,6;0,0;9,1;66;83,2;100;12;39
25.05.2016;10,1;13,5;18,5;6,1;0,0;9,1;53;74,8;90;7;22
26.05.2016;9,8;17;23;10,6;0,0;7;42;66,7;98;7;26
27.05.2016;14,7;18,6;23,4;4,5;7,8;12,2;58;72,7;100;8;33
28.05.2016;13,5;18,8;24,8;6;0,0;11,3;51;79;100;6;22
29.05.2016;14,4;18,6;23,3;3,5;11,6;11,8;62;79,4;94;12;41
30.05.2016;15,7;17,2;21,9;1,2;25,1;13,9;84;95,7;100;12;37
31.05.2016;15,3;17,9;21,5;2,8;7,7;13,1;61;75,3;92;11;37
01.06.2016;15,2;17,1;20,3;0,5;19,3;13,6;84;96,8;100;8;35
02.06.2016;15,6;19,1;25;7,3;6,1;13,5;55;86,4;100;10;57
03.06.2016;15,9;19,2;24,2;3,4;4,6;14,8;64;85,2;100;7;35
04.06.2016;15,3;19,1;24,4;5,2;5,7;13,6;72;91,7;100;9;30
05.06.2016;15,4;21,4;28,6;8,5;0;13;40;75,1;100;8;33
06.06.2016;16,5;22;28;10;0;14,8;52;73,8;94;8;31
07.06.2016;16;20,4;29;8,9;1,4;14,4;44;78,4;99;8;37
08.06.2016;14,1;19,2;24,1;11,4;0;13,3;54;75,1;100;11;39
09.06.2016;12,6;16,9;21,7;12,6;0;12,5;42;64,3;90;9;30
10.06.2016;12,1;17,6;22,8;11,1;0;11,2;33;56,3;79;8;30
11.06.2016;15,6;18,9;22,7;3,7;0;14,3;57;66,6;79;8;30
12.06.2016;15,3;16,9;20,7;0,9;6,9;13,9;74;86,2;100;6;22
13.06.2016;14,9;16,1;20,3;1,6;11,4;14,4;67;92;100;10;35
14.06.2016;13,9;16,7;20,9;4,3;0,8;12,7;61;79,8;100;12;35
15.06.2016;11,9;14,7;18,9;2,5;18,4;9,9;76;90,2;99;8;35
16.06.2016;10,8;15,1;20,9;7,7;7,7;9,3;53;85,8;100;7;31
17.06.2016;12,6;15,3;20,3;3,3;0,8;11,7;65;88;100;9;30
18.06.2016;13,3;14,7;18,8;1,8;10,1;12,2;75;92;99;11;54
19.06.2016;11,6;14,8;19,9;6,1;0;9,5;49;75,1;97;9;30
20.06.2016;10,7;15,8;21,6;4,1;11,2;9;56;81,5;100;14;43
21.06.2016;15,4;17,9;22,4;1,1;2,5;14,4;80;94,3;100;9;30
22.06.2016;15,8;20,9;26,1;5,6;0;14;60;81,9;100;8;24
23.06.2016;;;;11,9;;;;;;12;59
24.06.2016;;;;2,6;;;;;;9;30
25.06.2016;;;;0,6;;;;;;8;33
26.06.2016;;;;8,1;;;;;;12;52
27.06.2016;;;;3,4;;;;;;11;39
28.06.2016;;;;8,8;;;;;;9;31
29.06.2016;;;;7,6;;;;;;15;50
