Datum;Tmin;Tmit;Tmax;Sges;Rges;Tbod;RFmin;RFmit;RFmax;Wmit;WBmax
30.06.2016;;;;0,3;;;;;;13;37
01.07.2016;;;;1,5;;;;;;15;48
02.07.2016;;;;7,1;;;;;;16;70
03.07.2016;;;;7,4;;;;;;12;61
04.07.2016;;;;9,3;;;;;;7;24
05.07.2016;;;;3,3;;;;;;15;52
06.07.2016;;;;10;;;;;;10;33
07.07.2016;;;;9,1;;;;;;6;24
08.07.2016;;;;5,7;;;;;;12;48
09.07.2016;;;;6,8;;;;;;12;33
10.07.2016;;;;11,5;;;;;;12;35
11.07.2016;;;;6,1;;;;;;15;44
12.07.2016;;;;8,1;;;;;;14;48
13.07.2016;;;;4,4;1,9;10,9;59;76,7;94;11;41
14.07.2016;11;15,8;21,1;9,9;0;9,3;41;68,3;93;12;48
15.07.2016;11,9;17;22,5;10,2;0;10,7;49;66,9;88;10;31
16.07.2016;15,1;19,2;23,6;0,4;0;13,5;67;74,9;82;8;26
17.07.2016;17,4;21,5;24,9;4,6;0;15,2;63;76,2;85;10;41
18.07.2016;15,2;22,4;29,1;13;0;12,9;45;69,8;98;7;26
19.07.2016;17,1;24,7;31,6;14,8;0;14,6;37;59,2;85;7;30
20.07.2016;19,3;27,2;35,5;12;0;16,5;32;55,5;78;12;48
21.07.2016;21,5;25,2;30,2;9,1;0;19,7;41;65,8;83;8;28
22.07.2016;20,1;23,9;28,7;8,6;0;18,8;49;69,5;90;11;43
23.07.2016;18,6;22,4;26,6;1,2;0;16,1;63;78,1;91;7;24
24.07.2016;17,3;22,6;28;10;0;15,1;53;74,9;100;7;22
25.07.2016;19;22,9;27,2;6,2;0;17,6;56;71,7;88;9;30
26.07.2016;17,8;20,4;22,7;2,9;0;15,8;55;71,2;87;6;19
27.07.2016;16,4;20,4;24,9;7,7;3,2;14,5;50;69,6;94;12;41
28.07.2016;17,1;20;25;2,5;3,8;16,6;59;80,5;100;9;33
29.07.2016;16,1;19,5;24,4;3,2;2,3;15,3;61;78,9;98;11;39
30.07.2016;17,1;20;24,7;7;0;15,1;55;70,8;92;10;33
31.07.2016;13,9;18;20,6;4;1,9;11,7;62;79,1;91;8;46
01.08.2016;12,5;17,7;24,5;6,5;3;10,1;42;74,2;94;9;39
02.08.2016;13,4;16;17,9;0;9,5;12,9;88;98;100;10;39
03.08.2016;17,1;18,5;19,9;0;7,8;16,2;92;97,7;100;14;35
04.08.2016;19,1;17,8;20,4;-;-;13,5;67;81,5;98;13;-
05.08.2016;14,1;17,3;22;3,4;0,6;11,5;67;83,5;93;10;41
06.08.2016;13,4;18,2;23,3;8;0;10,8;58;75,5;96;10;37
07.08.2016;12,3;20,2;26,5;11,3;0;9,7;46;71,3;95;11;35
08.08.2016;15,1;18,7;22,3;4,3;0,4;12,4;51;71,1;83;14;41
09.08.2016;12,2;15,5;19,4;6,6;0,5;10,4;52;72;96;10;48
10.08.2016;10;13,4;17,5;6,5;1,8;7,6;51;76,2;94;9;54
11.08.2016;8,2;12,8;17,5;0,9;10,5;5,3;64;89,6;100;11;41
12.08.2016;14,6;18,1;23;1,7;0;13,1;70;90;100;11;33
13.08.2016;15;18,6;23,3;11,7;0;12,1;60;81,4;100;10;33
14.08.2016;14,9;18,8;23,6;9;0;12,4;55;78,3;100;7;22
15.08.2016;14,1;18,4;23,1;11,9;0;10,8;50;69,8;89;10;31
16.08.2016;12,6;18,6;24,3;13,7;0;9,3;46;65,8;89;10;33
17.08.2016;12,7;19,2;25,5;13,9;0;9,5;41;61,5;89;8;31
18.08.2016;12,4;20,1;27,2;13,3;0;8,6;38;58,5;86;6;28
19.08.2016;13,3;20,2;27,1;8,6;0,1;9,7;43;68;87;8;37
20.08.2016;14,5;19,8;25;5,9;1,3;11,6;39;67,4;96;14;50
21.08.2016;14,5;17;20,7;2,3;0,7;11,6;69;81,1;97;15;44
22.08.2016;14,8;17,2;23,5;3;2;11,6;62;86,8;100;9;24
23.08.2016;14,2;20,8;28,5;13,5;0;10,7;45;74,4;100;7;20
24.08.2016;17,3;24,5;31,8;13,6;0;13,5;40;60,8;83;12;39
25.08.2016;19,8;26,2;33,4;13,5;0;15,6;33;54,5;78;13;37
26.08.2016;20,2;26,3;33;12,4;0;16,5;46;61;80;11;30
27.08.2016;19,9;25,7;33,3;10,5;2;17,9;46;69,8;84;9;52
28.08.2016;19,3;24,1;31,3;10,4;0;17,1;48;65,1;90;13;46
29.08.2016;15,6;19,1;21,6;2,8;0,6;13,1;64;74,6;93;9;28
30.08.2016;12,6;18,4;24,4;12,8;0;8,9;39;65;97;7;24
31.08.2016;13,4;19,8;27,1;12,6;0;9,1;41;59;77;9;33
01.09.2016;15,2;19,8;25,1;8,5;0;11,6;54;72;90;9;30
02.09.2016;14,1;19,6;25,2;9,8;0;10,5;46;71,1;96;10;39
03.09.2016;15,9;19,9;25;8,2;0,8;12,7;56;69;79;8;26
04.09.2016;15,7;19;22,9;2,7;14,8;14,7;59;78,5;98;13;52
05.09.2016;15,2;17,8;22,1;6;0;11,7;60;83,4;96;9;30
06.09.2016;13,6;19;25,6;12,1;0;10,8;45;74,7;98;8;26
07.09.2016;14,4;20,5;27,1;12,7;0;11,2;42;66,7;88;9;26
08.09.2016;16,3;22,3;28,1;12,1;0;13,6;44;66,5;91;12;35
09.09.2016;14,7;18,4;23,3;8,2;0;11,7;48;71,8;87;7;26
10.09.2016;13,6;19,5;27,1;11,9;0;10,6;41;69,5;93;6;24
11.09.2016;16;19,8;24,8;9,3;0;13,1;56;73,2;86;6;17
12.09.2016;15,3;22,2;30,4;11,4;0;12,4;41;68,3;88;7;19
13.09.2016;18,2;24,4;32,2;11,9;0;14,9;40;63,8;86;9;28
14.09.2016;19,7;24,8;31,7;11,7;0;15,8;34;57;75;9;30
15.09.2016;17;23,5;30,2;10,5;4,7;14,5;35;59,5;96;10;43
16.09.2016;16;18,4;21,4;4,8;0;12,9;60;77,8;98;10;33
17.09.2016;14,8;17,9;21,6;4,1;1,5;12,5;62;82,4;96;8;30
18.09.2016;15,6;17,1;19,6;2,2;0;13,1;69;83,8;97;10;33
19.09.2016;13,2;15,7;19,2;0,6;0;9,9;52;71,4;83;8;22
20.09.2016;11,7;15,5;18,2;0,1;0;8,7;64;76,5;92;4;15
21.09.2016;12,4;16;20,5;10,1;0;8,3;44;61,7;84;7;24
22.09.2016;9,7;15,2;21,3;8,6;0;6,5;49;69,2;87;7;22
23.09.2016;11,8;15,8;21,5;6,6;0;8,2;57;73,8;85;7;24
24.09.2016;11,5;16,9;24;11;0;8;44;69,2;93;11;28
25.09.2016;12,6;18,3;27;10,3;0;8,7;35;64;80;14;44
26.09.2016;12;15,8;20,2;7,9;0;9,1;50;69,8;87;7;22
27.09.2016;10,2;15,3;21,9;10,1;0;6,6;48;76,2;97;5;22
28.09.2016;13;17,7;22,2;4,9;0;9,3;55;69,5;83;12;44
29.09.2016;14,8;18,2;22,5;5,6;1,9;11,6;55;75,3;94;15;48
30.09.2016;13,2;15,4;18,7;3,9;0,2;9,7;54;76,7;90;12;35
01.10.2016;12,2;14,4;18,4;3;0,3;8,8;64;83,8;96;9;46
02.10.2016;10,9;12,7;15,2;1;1,3;7,3;64;82,8;95;16;48
03.10.2016;10,4;13,8;17,4;4,1;3,2;6,8;59;86,3;99;9;33
04.10.2016;9,1;12,9;17,5;5,3;0;5,2;56;79,5;100;11;39
05.10.2016;7,1;10,2;14,1;10,8;0;3,6;47;69,8;88;14;44
06.10.2016;5,1;9;12;0,4;0;2,2;72;82,3;90;12;39
07.10.2016;10,6;11,7;14,3;0,2;0,2;9,7;72;87,1;94;9;30
08.10.2016;6;10,2;14,1;7,1;0;2,2;53;78,2;91;8;39
09.10.2016;5,7;9,3;13,1;5,5;0;2,2;52;76,8;96;5;20
10.10.2016;4,8;9;12,7;2,7;0;1,2;67;82,9;92;6;15
11.10.2016;3,3;8,1;12,4;5,5;2,9;-0,1;64;86,3;100;6;22
12.10.2016;8,1;9;10,3;0;0;7;76;88,1;100;11;33
13.10.2016;6;9,2;13;4,6;0;3,2;60;76,2;91;12;41
14.10.2016;6,5;10,3;14,1;1;1,3;3,7;65;79,5;99;9;28
15.10.2016;8,7;11,8;16,4;3,4;0,6;5,1;66;87,7;100;11;37
16.10.2016;8;12,9;18,9;9,9;0;4,8;55;79,5;95;13;35
17.10.2016;9,3;12,9;15,7;0,8;0;5,7;77;87,9;100;8;28
18.10.2016;8,8;11,2;15,4;4;5,4;5,2;63;89,7;100;12;41
19.10.2016;7,4;8,8;11,5;0,1;11,7;5,8;83;91,4;97;16;61
20.10.2016;7,1;7,9;8,9;0;2,6;5,3;96;98,8;100;6;19
21.10.2016;7,1;7,8;8,7;0,1;4,4;6,3;79;93,2;100;9;30
22.10.2016;4,3;8,2;10,6;2,6;0;0,8;75;91,1;100;8;28
23.10.2016;2,2;5,6;9,2;3,3;0;-0,7;84;97;100;6;20
24.10.2016;6,9;9,7;11,4;0;5,8;5,7;89;98,1;100;5;19
25.10.2016;8,9;9,6;11;0;0;8,4;91;97,5;100;6;22
26.10.2016;8,6;10,1;12,2;2,1;0;5,4;73;87;97;5;20
27.10.2016;9,4;11,1;13,5;0;0;7,7;82;91,1;96;8;22
28.10.2016;11,2;12,6;13,9;0;0,1;9,2;83;91,1;99;11;30
29.10.2016;7,2;11,5;14,4;7,4;0;3,6;64;88,3;100;7;28
30.10.2016;6,4;9,8;14,7;8,4;0;3;67;87,7;99;6;17
31.10.2016;7,5;10,2;15,1;9,1;0;4,1;67;87,3;99;8;28
01.11.2016;6,9;10,1;14,1;7,3;0,4;3,6;79;89,6;97;9;39
02.11.2016;6,2;8,2;11,2;3,5;1,1;4,5;66;88,8;98;12;39
03.11.2016;6;7,5;10,2;0,2;0;3,4;78;91,6;99;8;22
04.11.2016;5,8;7,5;10,4;2;2,4;4,2;67;83,6;97;10;28
05.11.2016;6,5;8,1;9,8;1;0,1;5,3;71;87,1;100;11;31
06.11.2016;5,2;6,3;8,2;2,3;1,7;3,7;76;88,8;96;16;39
07.11.2016;3;5,3;6,2;0;2,8;2,5;85;94,4;99;8;22
08.11.2016;1,8;3;4;0,5;1;-1;79;90,1;98;8;22
09.11.2016;0,7;3,1;5,1;0;11,3;-1,5;91;95,9;100;13;35
10.11.2016;2;5,1;7,6;0;7,4;1,7;92;98;100;9;31
11.11.2016;1,2;3,9;6,4;0;0;-1;76;90;100;10;37
12.11.2016;0,6;2,7;5,4;6;0;-1,3;68;79,8;92;14;33
13.11.2016;1,2;3,9;5,6;0,9;0;-1,2;69;75,4;81;13;33
14.11.2016;-0,3;2,7;5,1;3,1;1;-3,4;59;74,2;85;13;39
15.11.2016;3,4;6,2;10,5;0;11,6;3;80;98,1;100;11;33
16.11.2016;10,4;11,7;12,8;0;10,1;9,9;86;96,6;100;15;43
17.11.2016;9,3;11,2;13,2;0,7;5,2;8,5;74;84,5;97;17;50
18.11.2016;5,5;8,1;12,8;3;3,3;1,3;73;84;99;16;72
19.11.2016;4,9;6,4;8,3;0,4;0,7;1;72;81;90;13;39
20.11.2016;5,5;10,2;14,9;1,5;1,2;3,8;62;74,7;85;22;72
21.11.2016;11,7;12,9;14,4;0;5,1;10,2;70;79,2;94;16;44
22.11.2016;10,4;12,1;14;0,9;0,1;8,3;65;77,1;93;12;41
23.11.2016;8,6;10,7;13,6;0,6;0,3;5,2;80;90,5;100;7;20
24.11.2016;5,4;8,8;10,4;2,3;0,1;3,9;82;87,3;91;15;39
25.11.2016;3,1;5,4;8,3;7,7;0;0,2;59;75,5;91;12;31
26.11.2016;1,5;5,9;9,1;0;0,5;-1,4;73;81,9;97;5;19
27.11.2016;1,8;4,7;8,2;0,5;0,1;-0,6;81;94;100;6;24
28.11.2016;-1,7;1,1;4,3;7,6;0;-5,9;64;86,2;100;10;33
29.11.2016;-2,9;-0,4;3,7;7,9;0;-6,9;55;75,5;92;6;22
30.11.2016;-2,3;1,2;4;6,2;0;-6,2;58;71,4;84;10;30
01.12.2016;3,6;5,2;7,3;0;0;2,9;78;88,5;98;12;31
02.12.2016;0,8;6,2;8,4;0;1,2;-3,6;83;96,2;100;9;28
03.12.2016;-2,7;0,1;3,8;7;0;-7,1;84;97,9;100;4;9
04.12.2016;-3,8;-0,2;5,1;7,6;0;-8,5;58;79,1;100;7;30
05.12.2016;0;1,5;5,1;7,4;0;-3,7;63;71,8;88;12;33
06.12.2016;-1;1,6;5,4;6,9;0;-4,7;72;84,5;91;10;26
07.12.2016;1,1;3,7;6,3;0,8;0;-0,3;73;81,3;89;15;33
08.12.2016;4,2;5,9;8,6;3,4;0,2;1,9;62;74,1;93;14;31
09.12.2016;6,2;8,8;11;0;0;3,4;78;85,7;92;10;26
10.12.2016;5;7,9;10,6;2,5;1,6;1,1;76;89,2;98;10;30
11.12.2016;7,7;8,8;11,3;0;0,7;6,8;78;88,5;97;16;57
12.12.2016;6,6;7,6;8,3;0;0;3,2;88;93,3;97;7;20
13.12.2016;5,4;6,3;7;0;2,5;2,2;85;94;100;10;26
14.12.2016;6,8;7,9;10,5;2;0;3,7;87;96,3;100;9;30
15.12.2016;6,3;7,8;9,6;0,7;0;5,2;80;88;98;18;44
16.12.2016;2,9;5;6,9;6,5;0;1,3;75;83,5;89;19;46
17.12.2016;2,9;5;6,6;1,5;0,1;0,2;81;90;100;9;31
18.12.2016;6;6,7;7,9;0;0;4,7;86;95;100;6;19
19.12.2016;2,3;5,1;7,7;7,2;0;-1;69;83,2;98;7;28
20.12.2016;-0,1;2,3;6,5;6,8;0;-4,2;68;84,2;95;8;28
21.12.2016;0,4;2,7;5,5;5,6;7,5;-1,7;75;85,2;91;16;41
22.12.2016;3,5;5;6,5;0;4,2;2,9;94;97,7;100;11;31
23.12.2016;3,9;5,3;7,2;1,1;1,2;1,4;84;91,6;99;13;35
24.12.2016;6;7,6;8,6;1;0,7;5;75;87,2;100;16;43
25.12.2016;7,7;8,9;10,1;0;0,7;6,6;88;93,5;98;20;48
26.12.2016;4,3;7,8;10,8;2,1;3,7;2,5;65;86,9;100;16;50
27.12.2016;3,9;5,4;8;5,9;0;2,2;80;88,7;95;11;35
28.12.2016;1,4;5,1;6,3;0,3;0;-2,9;79;87,9;98;6;19
29.12.2016;-0,7;2,7;7;7,4;0;-5,2;65;85,4;100;10;37
30.12.2016;-0,6;1,6;5,4;7,4;0;-4,8;73;88,6;97;9;28
31.12.2016;-2,3;-0,1;2,2;3,5;0;-5,7;71;84,6;95;8;24
